2023-08-27 02:00:06.186950|RTTTTT
2023-08-27 02:00:07.187807|RTTTTT
2023-08-27 02:00:08.186697|RTTTTT
2023-08-27 02:00:09.187530|RTTTTT
2023-08-27 02:00:10.187661|RTTTTT
2023-08-27 02:00:11.188096|RTTTTT
2023-08-27 02:00:12.187479|RTTTTT
2023-08-27 02:00:13.187538|RTTTTT
2023-08-27 02:00:14.190333|RTTTTT
2023-08-27 02:00:15.188196|RTTTTT
2023-08-27 02:00:16.187638|RTTTTT
2023-08-27 02:00:17.187071|RTTTTT
2023-08-27 02:00:18.187501|RTTTTT
2023-08-27 02:00:19.186756|RTTTTT
2023-08-27 02:00:20.186826|RTTTTT
2023-08-27 02:00:21.188194|RTTTTT
2023-08-27 02:00:22.186673|RTTTTT
2023-08-27 02:00:23.188852|RTTTTT
2023-08-27 02:00:24.187637|RTTTTT
2023-08-27 02:00:25.187211|RTTTTT
2023-08-27 02:00:26.187486|RTTTTT
2023-08-27 02:00:27.186877|RTTTTT
2023-08-27 02:00:28.187337|RTTTTT
2023-08-27 02:00:29.188327|RTTTTT
2023-08-27 02:00:30.186894|RTTTTT
2023-08-27 02:00:31.187502|RTTTTT
2023-08-27 02:00:32.187100|RTTTTT
2023-08-27 02:00:33.186905|RTTTTT
2023-08-27 02:00:34.187268|RTTTTT
2023-08-27 02:00:35.187205|RTTTTT
2023-08-27 02:00:36.187765|RTTTTT
2023-08-27 02:00:37.187747|RTTTTT
2023-08-27 02:00:38.186954|RTTTTT
2023-08-27 02:00:39.187536|RTTTTT
2023-08-27 02:00:40.187406|RTTTTT
2023-08-27 02:00:41.188265|RTTTTT
2023-08-27 02:00:42.187929|RTTTTT
2023-08-27 02:00:43.187468|RTTTTT
2023-08-27 02:00:44.187844|RTTTTT
2023-08-27 02:00:45.187476|RTTTTT
2023-08-27 02:00:46.187369|RTTTTT
2023-08-27 02:00:47.187775|RTTTTT
2023-08-27 02:00:48.187626|RTTTTT
2023-08-27 02:00:49.187574|RTTTTT
2023-08-27 02:00:50.187633|RTTTTT
2023-08-27 02:00:51.187637|RTTTTT
2023-08-27 02:00:52.187405|RTTTTT
2023-08-27 02:00:53.187773|RTTTTT
2023-08-27 02:00:54.186911|RTTTTT
2023-08-27 02:00:55.187063|RTTTTT
2023-08-27 02:00:56.187437|RTTTTT
2023-08-27 02:00:57.187033|RTTTTT
2023-08-27 02:00:58.187422|RTTTTT
2023-08-27 02:00:59.187449|RTTTTT
2023-08-27 02:01:00.187336|RTTTTT
2023-08-27 02:01:01.187850|RTTTTT
2023-08-27 02:01:02.187266|RTTTTT
2023-08-27 02:01:03.186952|RTTTTT
2023-08-27 02:01:04.187244|RTTTTT
2023-08-27 02:01:05.187787|RTTTTT
2023-08-27 02:01:06.187141|RTTTTT
2023-08-27 02:01:07.187405|RTTTTT
2023-08-27 02:01:08.187362|RTTTTT
2023-08-27 02:01:09.187602|RTTTTT
2023-08-27 02:01:10.188356|RTTTTT
2023-08-27 02:01:11.187303|RTTTTT
2023-08-27 02:01:12.188326|RTTTTT
2023-08-27 02:01:13.187192|RTTTTT
2023-08-27 02:01:14.188089|RTTTTT
2023-08-27 02:01:15.187666|RTTTTT
2023-08-27 02:01:16.187363|RTTTTT
2023-08-27 02:01:17.187245|RTTTTT
2023-08-27 02:01:18.188396|RTTTTT
2023-08-27 02:01:19.188239|RTTTTT
2023-08-27 02:01:20.187775|RTTTTT
2023-08-27 02:01:21.187738|RTTTTT
2023-08-27 02:01:22.187588|RTTTTT
2023-08-27 02:01:23.187162|RTTTTT
2023-08-27 02:01:24.187756|RTTTTT
2023-08-27 02:01:25.188386|RTTTTT
2023-08-27 02:01:26.187698|RTTTTT
2023-08-27 02:01:27.187461|RTTTTT
2023-08-27 02:01:28.188231|RTTTTT
2023-08-27 02:01:29.187418|RTTTTT
2023-08-27 02:01:30.188373|RTTTTT
2023-08-27 02:01:31.187350|RTTTTT
2023-08-27 02:01:32.188640|RTTTTT
2023-08-27 02:01:33.188533|RTTTTT
2023-08-27 02:01:34.188140|RTTTTT
2023-08-27 02:01:35.188357|RTTTTT
2023-08-27 02:01:36.187671|RTTTTT
2023-08-27 02:01:37.187813|RTTTTT
2023-08-27 02:01:38.188438|RTTTTT
2023-08-27 02:01:39.187420|RTTTTT
2023-08-27 02:01:40.188183|RTTTTT
2023-08-27 02:01:41.188275|RTTTTT
2023-08-27 02:01:42.190068|RTTTTT
2023-08-27 02:01:43.188697|RTTTTT
2023-08-27 02:01:44.189203|RTTTTT
2023-08-27 02:01:45.189108|RTTTTT
2023-08-27 02:01:46.188825|RTTTTT
2023-08-27 02:01:47.189404|RTTTTT
2023-08-27 02:01:48.189120|RTTTTT
2023-08-27 02:01:49.189183|RTTTTT
2023-08-27 02:01:50.188748|RTTTTT
2023-08-27 02:01:51.188896|RTTTTT
2023-08-27 02:01:52.188650|RTTTTT
2023-08-27 02:01:53.189086|RTTTTT
2023-08-27 02:01:54.188849|RTTTTT
2023-08-27 02:01:55.188767|RTTTTT
2023-08-27 02:01:56.189278|RTTTTT
2023-08-27 02:01:57.188776|RTTTTT
2023-08-27 02:01:58.189222|RTTTTT
2023-08-27 02:01:59.189202|RTTTTT
2023-08-27 02:02:00.189197|RTTTTT
2023-08-27 02:02:01.189395|RTTTTT
2023-08-27 02:02:02.189438|RTTTTT
2023-08-27 02:02:03.189206|RTTTTT
2023-08-27 02:02:04.189439|RTTTTT
2023-08-27 02:02:05.189496|RTTTTT
2023-08-27 02:02:06.189296|RTTTTT
2023-08-27 02:02:07.189153|RTTTTT
2023-08-27 02:02:08.189332|RTTTTT
2023-08-27 02:02:09.189192|RTTTTT
2023-08-27 02:02:10.188823|RTTTTT
2023-08-27 02:02:11.189645|RTTTTT
2023-08-27 02:02:12.189524|RTTTTT
2023-08-27 02:02:13.189455|RTTTTT
2023-08-27 02:02:14.189258|RTTTTT
2023-08-27 02:02:15.189141|RTTTTT
2023-08-27 02:02:16.189812|RTTTTT
2023-08-27 02:02:17.189098|RTTTTT
2023-08-27 02:02:18.189155|RTTTTT
2023-08-27 02:02:19.189529|RTTTTT
2023-08-27 02:02:20.189352|RTTTTT
2023-08-27 02:02:21.189571|RTTTTT
2023-08-27 02:02:22.189268|RTTTTT
2023-08-27 02:02:23.189934|RTTTTT
2023-08-27 02:02:24.189719|RTTTTT
2023-08-27 02:02:25.189477|RTTTTT
2023-08-27 02:02:26.189354|RTTTTT
2023-08-27 02:02:27.189486|RTTTTT
2023-08-27 02:02:28.189393|RTTTTT
2023-08-27 02:02:29.189547|RTTTTT
2023-08-27 02:02:30.189198|RTTTTT
2023-08-27 02:02:31.189209|RTTTTT
2023-08-27 02:02:32.189121|RTTTTT
2023-08-27 02:02:33.189836|RTTTTT
2023-08-27 02:02:34.189925|RTTTTT
2023-08-27 02:02:35.189907|RTTTTT
2023-08-27 02:02:36.189404|RTTTTT
2023-08-27 02:02:37.188929|RTTTTT
2023-08-27 02:02:38.189219|RTTTTT
2023-08-27 02:02:39.189080|RTTTTT
2023-08-27 02:02:40.189221|RTTTTT
2023-08-27 02:02:41.189203|RTTTTT
2023-08-27 02:02:42.189441|RTTTTT
2023-08-27 02:02:43.189557|RTTTTT
2023-08-27 02:02:44.189606|RTTTTT
2023-08-27 02:02:45.190034|RTTTTT
2023-08-27 02:02:46.188985|RTTTTT
2023-08-27 02:02:47.189804|RTTTTT
2023-08-27 02:02:48.189277|RTTTTT
2023-08-27 02:02:49.188962|RTTTTT
2023-08-27 02:02:50.190041|RTTTTT
2023-08-27 02:02:51.189165|RTTTTT
2023-08-27 02:02:52.189286|RTTTTT
2023-08-27 02:02:53.190000|RTTTTT
2023-08-27 02:02:54.189290|RTTTTT
2023-08-27 02:02:55.189297|RTTTTT
2023-08-27 02:02:56.189912|RTTTTT
2023-08-27 02:02:57.188678|RTTTTT
2023-08-27 02:02:58.188360|RTTTTT
2023-08-27 02:02:59.188461|RTTTTT
2023-08-27 02:03:00.188867|RTTTTT
2023-08-27 02:03:01.188834|RTTTTT
2023-08-27 02:03:02.189224|RTTTTT
2023-08-27 02:03:03.189172|RTTTTT
2023-08-27 02:03:04.188463|RTTTTT
2023-08-27 02:03:05.188429|RTTTTT
2023-08-27 02:03:06.189083|RTTTTT
2023-08-27 02:03:07.189047|RTTTTT
2023-08-27 02:03:08.188721|RTTTTT
2023-08-27 02:03:09.189467|RTTTTT
2023-08-27 02:03:10.189425|RTTTTT
2023-08-27 02:03:11.188764|RTTTTT
2023-08-27 02:03:12.188487|RTTTTT
2023-08-27 02:03:12.237047| 
