2023-08-25 00:58:23.866147|RTTTTT
2023-08-25 00:58:24.866756|RTTTTT
2023-08-25 00:58:25.866249|RTTTTT
2023-08-25 00:58:26.865460|RTTTTT
2023-08-25 00:58:27.866569|RTTTTT
2023-08-25 00:58:28.865825|RTTTTT
2023-08-25 00:58:29.865804|RTTTTT
2023-08-25 00:58:30.865954|RTTTTT
2023-08-25 00:58:31.866616|RTTTTT
2023-08-25 00:58:32.866187|RTTTTT
2023-08-25 00:58:33.866254|RTTTTT
2023-08-25 00:58:34.865483|RTTTTT
2023-08-25 00:58:35.866506|RTTTTT
2023-08-25 00:58:36.865653|RTTTTT
2023-08-25 00:58:37.866340|RTTTTT
2023-08-25 00:58:38.865751|RTTTTT
2023-08-25 00:58:39.866115|RTTTTT
2023-08-25 00:58:40.865970|RTTTTT
2023-08-25 00:58:41.866392|RTTTTT
2023-08-25 00:58:42.866184|RTTTTT
2023-08-25 00:58:43.865849|RTTTTT
2023-08-25 00:58:44.865705|RTTTTT
2023-08-25 00:58:45.866137|RTTTTT
2023-08-25 00:58:46.866204|RTTTTT
2023-08-25 00:58:47.865962|RTTTTT
2023-08-25 00:58:48.865660|RTTTTT
2023-08-25 00:58:49.866770|RTTTTT
2023-08-25 00:58:50.866458|RTTTTT
2023-08-25 00:58:51.866463|RTTTTT
2023-08-25 00:58:52.866251|RTTTTT
2023-08-25 00:58:53.867067|RTTTTT
2023-08-25 00:58:54.866131|RTTTTT
2023-08-25 00:58:55.866534|RTTTTT
2023-08-25 00:58:56.866227|RTTTTT
2023-08-25 00:58:57.865982|RTTTTT
2023-08-25 00:58:58.866368|RTTTTT
2023-08-25 00:58:59.866149|RTTTTT
2023-08-25 00:59:00.865994|RTTTTT
2023-08-25 00:59:01.866340|RTTTTT
2023-08-25 00:59:02.866296|RTTTTT
2023-08-25 00:59:03.866901|RTTTTT
2023-08-25 00:59:04.866331|RTTTTT
2023-08-25 00:59:05.866035|RTTTTT
2023-08-25 00:59:06.866405|RTTTTT
2023-08-25 00:59:07.866433|RTTTTT
2023-08-25 00:59:08.865803|RTTTTT
2023-08-25 00:59:09.866500|RTTTTT
2023-08-25 00:59:10.865681|RTTTTT
2023-08-25 00:59:11.866707|RTTTTT
2023-08-25 00:59:12.865912|RTTTTT
2023-08-25 00:59:13.866476|RTTTTT
2023-08-25 00:59:14.865747|RTTTTT
2023-08-25 00:59:15.866431|RTTTTT
2023-08-25 00:59:16.866339|CRTTTT
2023-08-25 00:59:17.866549|RTTTTT
2023-08-25 00:59:18.866149|RTTTTT
2023-08-25 00:59:19.866653|RTTTTT
2023-08-25 00:59:20.865879|RTTTTT
2023-08-25 00:59:21.867007|RTTTTT
2023-08-25 00:59:22.865765|RTTTTT
2023-08-25 00:59:23.866533|RTTTTT
2023-08-25 00:59:24.866164|RTTTTT
2023-08-25 00:59:25.867143|RTTTTT
2023-08-25 00:59:26.866126|RTTTTT
2023-08-25 00:59:27.867100|RTTTTT
2023-08-25 00:59:28.865815|RTTTTT
2023-08-25 00:59:29.865658|RTTTTT
2023-08-25 00:59:30.865783|RTTTTT
2023-08-25 00:59:31.865415|RTTTTT
2023-08-25 00:59:32.865207|RTTTTT
2023-08-25 00:59:33.865936|RTTTTT
2023-08-25 00:59:34.865311|RTTTTT
2023-08-25 00:59:35.865851|RTTTTT
2023-08-25 00:59:36.865689|RTTTTT
2023-08-25 00:59:37.865850|RTTTTT
2023-08-25 00:59:38.866053|RTTTTT
2023-08-25 00:59:39.866046|RTTTTT
2023-08-25 00:59:40.865613|RTTTTT
2023-08-25 00:59:41.866179|RTTTTT
2023-08-25 00:59:42.866105|RTTTTT
2023-08-25 00:59:43.865711|RTTTTT
2023-08-25 00:59:44.866085|RTTTTT
2023-08-25 00:59:45.866197|RTTTTT
2023-08-25 00:59:46.866329|RTTTTT
2023-08-25 00:59:47.865315|RTTTTT
2023-08-25 00:59:48.865503|RTTTTT
2023-08-25 00:59:49.866368|RTTTTT
2023-08-25 00:59:50.865626|CRTTTT
2023-08-25 00:59:51.865244|RTTTTT
2023-08-25 00:59:52.865610|RTTTTT
2023-08-25 00:59:53.865752|RTTTTT
2023-08-25 00:59:54.866343|RTTTTT
2023-08-25 00:59:55.865847|RTTTTT
2023-08-25 00:59:56.865742|RTTTTT
2023-08-25 00:59:57.866872|RTTTTT
2023-08-25 00:59:58.865895|HRTTTT
2023-08-25 00:59:59.865441|RTTTTT
2023-08-25 01:00:00.865635|RTTTTT
2023-08-25 01:00:01.865978|RTTTTT
2023-08-25 01:00:02.866002|RTTTTT
2023-08-25 01:00:03.867339|RTTTTT
2023-08-25 01:00:04.866595|RTTTTT
2023-08-25 01:00:05.866529|RTTTTT
2023-08-25 01:00:06.866232|CRTTTT
2023-08-25 01:00:07.866890|RTTTTT
2023-08-25 01:00:08.866292|RTTTTT
2023-08-25 01:00:09.866673|RTTTTT
2023-08-25 01:00:10.866296|RTTTTT
2023-08-25 01:00:11.867671|RTTTTT
2023-08-25 01:00:12.866490|RTTTTT
2023-08-25 01:00:13.866799|RTTTTT
2023-08-25 01:00:14.867153|RTTTTT
2023-08-25 01:00:15.866313|RTTTTT
2023-08-25 01:00:16.866919|RTTTTT
2023-08-25 01:00:17.867287|RTTTTT
2023-08-25 01:00:18.866429|RTTTTT
2023-08-25 01:00:19.866698|RTTTTT
2023-08-25 01:00:20.866354|RTTTTT
2023-08-25 01:00:21.867154|RTTTTT
2023-08-25 01:00:22.867270|RTTTTT
2023-08-25 01:00:23.867144|RTTTTT
2023-08-25 01:00:24.868441|RTTTTT
2023-08-25 01:00:25.866842|CRTTTT
2023-08-25 01:00:26.866995|RTTTTT
2023-08-25 01:00:27.867502|RTTTTT
2023-08-25 01:00:28.866533|RTTTTT
2023-08-25 01:00:29.867789|RTTTTT
2023-08-25 01:00:30.866289|RTTTTT
2023-08-25 01:00:31.866987|RTTTTT
2023-08-25 01:00:32.867041|RTTTTT
2023-08-25 01:00:33.867005|RTTTTT
2023-08-25 01:00:34.866583|RTTTTT
2023-08-25 01:00:35.866977|RTTTTT
2023-08-25 01:00:36.866934|RTTTTT
2023-08-25 01:00:37.866998|RTTTTT
2023-08-25 01:00:38.867247|RTTTTT
2023-08-25 01:00:39.867207|RTTTTT
2023-08-25 01:00:40.866924|RTTTTT
2023-08-25 01:00:41.867663|RTTTTT
2023-08-25 01:00:42.867451|RTTTTT
2023-08-25 01:00:43.867473|RTTTTT
2023-08-25 01:00:44.866607|RTTTTT
2023-08-25 01:00:45.866790|RTTTTT
2023-08-25 01:00:46.867436|RTTTTT
2023-08-25 01:00:47.867705|RTTTTT
2023-08-25 01:00:48.867445|RTTTTT
2023-08-25 01:00:49.867178|RTTTTT
2023-08-25 01:00:50.866695|RTTTTT
2023-08-25 01:00:51.867571|RTTTTT
2023-08-25 01:00:52.866532|RTTTTT
2023-08-25 01:00:53.867664|RTTTTT
2023-08-25 01:00:54.866732|RTTTTT
2023-08-25 01:00:55.867104|RTTTTT
2023-08-25 01:00:56.866912|RTTTTT
2023-08-25 01:00:57.867800|RTTTTT
2023-08-25 01:00:58.867007|RTTTTT
2023-08-25 01:00:59.867362|RTTTTT
2023-08-25 01:01:00.866862|RTTTTT
2023-08-25 01:01:01.866545|RTTTTT
2023-08-25 01:01:02.866522|RTTTTT
2023-08-25 01:01:03.867101|RTTTTT
2023-08-25 01:01:04.866425|HRTTTT
2023-08-25 01:01:05.866426|RTTTTT
2023-08-25 01:01:06.866248|RTTTTT
2023-08-25 01:01:07.866193|RTTTTT
2023-08-25 01:01:08.867064|RTTTTT
2023-08-25 01:01:09.867069|RTTTTT
2023-08-25 01:01:10.866783|RTTTTT
2023-08-25 01:01:11.866626|RTTTTT
2023-08-25 01:01:12.866262|RTTTTT
2023-08-25 01:01:13.865956|RTTTTT
2023-08-25 01:01:14.865970|RTTTTT
2023-08-25 01:01:15.866394|RTTTTT
2023-08-25 01:01:16.866218|RTTTTT
2023-08-25 01:01:17.866530|RTTTTT
2023-08-25 01:01:18.866768|RTTTTT
2023-08-25 01:01:19.866908|RTTTTT
2023-08-25 01:01:20.866603|RTTTTT
2023-08-25 01:01:21.866915|RTTTTT
2023-08-25 01:01:22.866313|RTTTTT
2023-08-25 01:01:23.866695|RTTTTT
2023-08-25 01:01:24.866824|RTTTTT
2023-08-25 01:01:25.866601|RTTTTT
2023-08-25 01:01:26.867102|RTTTTT
2023-08-25 01:01:27.867100|RTTTTT
2023-08-25 01:01:28.867064|RTTTTT
2023-08-25 01:01:29.439996| 
