2023-08-21 23:28:35.159183|RTTTTT
2023-08-21 23:28:36.159604|RTTTTT
2023-08-21 23:28:37.159649|RTTTTT
2023-08-21 23:28:38.160181|RTTTTT
2023-08-21 23:28:39.160745|RTTTTT
2023-08-21 23:28:40.159154|RTTTTT
2023-08-21 23:28:41.159777|RTTTTT
2023-08-21 23:28:42.159893|RTTTTT
2023-08-21 23:28:43.158990|RTTTTT
2023-08-21 23:28:44.159182|RTTTTT
2023-08-21 23:28:45.158937|RTTTTT
2023-08-21 23:28:46.160655|RTTTTT
2023-08-21 23:28:47.160050|RTTTTT
2023-08-21 23:28:48.160645|RTTTTT
2023-08-21 23:28:49.160580|RTTTTT
2023-08-21 23:28:50.160436|RTTTTT
2023-08-21 23:28:51.160628|RTTTTT
2023-08-21 23:28:52.160432|RTTTTT
2023-08-21 23:28:53.160459|RTTTTT
2023-08-21 23:28:54.160286|RTTTTT
2023-08-21 23:28:55.159935|RTTTTT
2023-08-21 23:28:56.160053|RTTTTT
2023-08-21 23:28:57.160744|RTTTTT
2023-08-21 23:28:58.160861|RTTTTT
2023-08-21 23:28:59.160622|RTTTTT
2023-08-21 23:29:00.160738|RTTTTT
2023-08-21 23:29:01.160308|RTTTTT
2023-08-21 23:29:02.160868|RTTTTT
2023-08-21 23:29:03.160740|RTTTTT
2023-08-21 23:29:04.160106|RTTTTT
2023-08-21 23:29:05.160001|RTTTTT
2023-08-21 23:29:06.159938|CRTTTT
2023-08-21 23:29:07.159827|RTTTTT
2023-08-21 23:29:08.159509|RTTTTT
2023-08-21 23:29:09.160101|CRTTTT
2023-08-21 23:29:10.160139|RTTTTT
2023-08-21 23:29:11.160390|RTTTTT
2023-08-21 23:29:12.160544|RTTTTT
2023-08-21 23:29:13.159964|RTTTTT
2023-08-21 23:29:14.159848|RTTTTT
2023-08-21 23:29:15.159753|RTTTTT
2023-08-21 23:29:16.159080|RTTTTT
2023-08-21 23:29:17.159483|RTTTTT
2023-08-21 23:29:18.159908|RTTTTT
2023-08-21 23:29:19.159414|RTTTTT
2023-08-21 23:29:20.159990|RTTTTT
2023-08-21 23:29:21.159785|RTTTTT
2023-08-21 23:29:22.160215|RTTTTT
2023-08-21 23:29:23.159616|RTTTTT
2023-08-21 23:29:24.160035|RTTTTT
2023-08-21 23:29:25.159904|RTTTTT
2023-08-21 23:29:26.159659|RTTTTT
2023-08-21 23:29:27.160226|RTTTTT
2023-08-21 23:29:28.159628|RTTTTT
2023-08-21 23:29:29.159284|RTTTTT
2023-08-21 23:29:30.160273|RTTTTT
2023-08-21 23:29:31.160288|RTTTTT
2023-08-21 23:29:32.159311|RTTTTT
2023-08-21 23:29:33.160121|RTTTTT
2023-08-21 23:29:34.160049|RTTTTT
2023-08-21 23:29:35.159778|RTTTTT
2023-08-21 23:29:36.159643|RTTTTT
2023-08-21 23:29:37.159148|RTTTTT
2023-08-21 23:29:38.159770|RTTTTT
2023-08-21 23:29:39.159830|RTTTTT
2023-08-21 23:29:40.160169|RTTTTT
2023-08-21 23:29:41.160372|RTTTTT
2023-08-21 23:29:42.159792|RTTTTT
2023-08-21 23:29:43.159640|RTTTTT
2023-08-21 23:29:44.159895|CRTTTT
2023-08-21 23:29:45.160355|RTTTTT
2023-08-21 23:29:46.159829|RTTTTT
2023-08-21 23:29:47.160097|HRTTTT
2023-08-21 23:29:48.160013|RTTTTT
2023-08-21 23:29:49.159722|RTTTTT
2023-08-21 23:29:50.159964|RTTTTT
2023-08-21 23:29:51.159983|RTTTTT
2023-08-21 23:29:52.159654|RTTTTT
2023-08-21 23:29:53.159864|RTTTTT
2023-08-21 23:29:54.159989|RTTTTT
2023-08-21 23:29:55.159899|RTTTTT
2023-08-21 23:29:56.159618|RTTTTT
2023-08-21 23:29:57.160281|HRTTTT
2023-08-21 23:29:58.160478|RTTTTT
2023-08-21 23:29:59.159840|RTTTTT
2023-08-21 23:30:00.160438|HRTTTT
2023-08-21 23:30:01.160296|RTTTTT
2023-08-21 23:30:02.160372|RTTTTT
2023-08-21 23:30:03.160105|RTTTTT
2023-08-21 23:30:04.159625|HRTTTT
2023-08-21 23:30:05.159980|RTTTTT
2023-08-21 23:30:06.160083|RTTTTT
2023-08-21 23:30:07.160373|RTTTTT
2023-08-21 23:30:08.160625|HRTTTT
2023-08-21 23:30:09.159858|RTTTTT
2023-08-21 23:30:10.160101|RTTTTT
2023-08-21 23:30:11.160133|RTTTTT
2023-08-21 23:30:12.159899|RTTTTT
2023-08-21 23:30:13.159896|RTTTTT
2023-08-21 23:30:14.160012|RTTTTT
2023-08-21 23:30:15.160587|RTTTTT
2023-08-21 23:30:16.161257|RTTTTT
2023-08-21 23:30:17.161093|RTTTTT
2023-08-21 23:30:18.161976|RTTTTT
2023-08-21 23:30:19.161191|RTTTTT
2023-08-21 23:30:20.160709|RTTTTT
2023-08-21 23:30:21.160695|RTTTTT
2023-08-21 23:30:22.160931|RTTTTT
2023-08-21 23:30:23.159961|RTTTTT
2023-08-21 23:30:24.159969|RTTTTT
2023-08-21 23:30:25.159898|RTTTTT
2023-08-21 23:30:26.160768|RTTTTT
2023-08-21 23:30:27.161657|RTTTTT
2023-08-21 23:30:28.160940|RTTTTT
2023-08-21 23:30:29.160747|RTTTTT
2023-08-21 23:30:30.161731|RTTTTT
2023-08-21 23:30:31.161045|RTTTTT
2023-08-21 23:30:32.161043|RTTTTT
2023-08-21 23:30:33.161422|RTTTTT
2023-08-21 23:30:34.159830|RTTTTT
2023-08-21 23:30:35.160328|RTTTTT
2023-08-21 23:30:36.159930|RTTTTT
2023-08-21 23:30:37.161551|RTTTTT
2023-08-21 23:30:38.161452|RTTTTT
2023-08-21 23:30:39.161774|RTTTTT
2023-08-21 23:30:40.161572|RTTTTT
2023-08-21 23:30:41.161286|CRTTTT
2023-08-21 23:30:42.160974|RTTTTT
2023-08-21 23:30:43.161564|RTTTTT
2023-08-21 23:30:44.160549|CRTTTT
2023-08-21 23:30:45.160324|RTTTTT
2023-08-21 23:30:46.160562|RTTTTT
2023-08-21 23:30:47.160432|RTTTTT
2023-08-21 23:30:48.160586|RTTTTT
2023-08-21 23:30:49.160185|HRTTTT
2023-08-21 23:30:50.160130|RTTTTT
2023-08-21 23:30:51.160089|RTTTTT
2023-08-21 23:30:52.160873|CRTTTT
2023-08-21 23:30:53.160743|RTTTTT
2023-08-21 23:30:54.160033|RTTTTT
2023-08-21 23:30:55.161071|RTTTTT
2023-08-21 23:30:56.160686|RTTTTT
2023-08-21 23:30:57.160245|RTTTTT
2023-08-21 23:30:58.160220|RTTTTT
2023-08-21 23:30:59.161123|RTTTTT
2023-08-21 23:31:00.161082|RTTTTT
2023-08-21 23:31:01.161012|RTTTTT
2023-08-21 23:31:02.160828|RTTTTT
2023-08-21 23:31:03.160728|RTTTTT
2023-08-21 23:31:04.161079|RTTTTT
2023-08-21 23:31:05.161226|RTTTTT
2023-08-21 23:31:06.160945|RTTTTT
2023-08-21 23:31:07.161094|RTTTTT
2023-08-21 23:31:08.161149|RTTTTT
2023-08-21 23:31:09.160890|RTTTTT
2023-08-21 23:31:10.160534|RTTTTT
2023-08-21 23:31:11.161157|RTTTTT
2023-08-21 23:31:12.160347|RTTTTT
2023-08-21 23:31:13.160352|RTTTTT
2023-08-21 23:31:14.161042|RTTTTT
2023-08-21 23:31:15.161026|RTTTTT
2023-08-21 23:31:16.160488|RTTTTT
2023-08-21 23:31:17.160290|RTTTTT
2023-08-21 23:31:18.160610|RTTTTT
2023-08-21 23:31:19.161410|RTTTTT
2023-08-21 23:31:20.161869|RTTTTT
2023-08-21 23:31:21.161907|RTTTTT
2023-08-21 23:31:22.161198|RTTTTT
2023-08-21 23:31:23.161814|RTTTTT
2023-08-21 23:31:24.161707|RTTTTT
2023-08-21 23:31:25.162096|RTTTTT
2023-08-21 23:31:26.161163|RTTTTT
2023-08-21 23:31:27.161589|RTTTTT
2023-08-21 23:31:28.161983|HRTTTT
2023-08-21 23:31:29.161420|RTTTTT
2023-08-21 23:31:30.161559|RTTTTT
2023-08-21 23:31:31.162115|RTTTTT
2023-08-21 23:31:32.161335|RTTTTT
2023-08-21 23:31:33.162124|RTTTTT
2023-08-21 23:31:34.160940|RTTTTT
2023-08-21 23:31:35.161269|RTTTTT
2023-08-21 23:31:36.162317|RTTTTT
2023-08-21 23:31:37.161409|RTTTTT
2023-08-21 23:31:38.162153|RTTTTT
2023-08-21 23:31:39.161575|RTTTTT
2023-08-21 23:31:40.162170|RTTTTT
2023-08-21 23:31:40.695799| 
