2023-08-26 01:45:09.246567|RTTTTT
2023-08-26 01:45:10.246635|RTTTTT
2023-08-26 01:45:11.245900|RTTTTT
2023-08-26 01:45:12.246260|RTTTTT
2023-08-26 01:45:13.246207|RTTTTT
2023-08-26 01:45:14.246566|RTTTTT
2023-08-26 01:45:15.246036|RTTTTT
2023-08-26 01:45:16.245785|RTTTTT
2023-08-26 01:45:17.246088|RTTTTT
2023-08-26 01:45:18.246468|RTTTTT
2023-08-26 01:45:19.246515|RTTTTT
2023-08-26 01:45:20.246423|RTTTTT
2023-08-26 01:45:21.246906|RTTTTT
2023-08-26 01:45:22.246803|RTTTTT
2023-08-26 01:45:23.246680|RTTTTT
2023-08-26 01:45:24.246705|RTTTTT
2023-08-26 01:45:25.246586|RTTTTT
2023-08-26 01:45:26.245971|RTTTTT
2023-08-26 01:45:27.246195|RTTTTT
2023-08-26 01:45:28.246529|RTTTTT
2023-08-26 01:45:29.246242|RTTTTT
2023-08-26 01:45:30.246620|RTTTTT
2023-08-26 01:45:31.246857|RTTTTT
2023-08-26 01:45:32.246448|RTTTTT
2023-08-26 01:45:33.246129|RTTTTT
2023-08-26 01:45:34.246956|RTTTTT
2023-08-26 01:45:35.247086|RTTTTT
2023-08-26 01:45:36.246225|RTTTTT
2023-08-26 01:45:37.246134|RTTTTT
2023-08-26 01:45:38.246131|RTTTTT
2023-08-26 01:45:39.246993|RTTTTT
2023-08-26 01:45:40.246143|RTTTTT
2023-08-26 01:45:41.246511|RTTTTT
2023-08-26 01:45:42.246508|RTTTTT
2023-08-26 01:45:43.246700|RTTTTT
2023-08-26 01:45:44.247015|RTTTTT
2023-08-26 01:45:45.246393|RTTTTT
2023-08-26 01:45:46.246409|RTTTTT
2023-08-26 01:45:47.246837|RTTTTT
2023-08-26 01:45:48.247022|RTTTTT
2023-08-26 01:45:49.247006|RTTTTT
2023-08-26 01:45:50.246135|RTTTTT
2023-08-26 01:45:51.246397|RTTTTT
2023-08-26 01:45:52.246270|RTTTTT
2023-08-26 01:45:53.246170|RTTTTT
2023-08-26 01:45:54.247145|RTTTTT
2023-08-26 01:45:55.246748|RTTTTT
2023-08-26 01:45:56.246747|RTTTTT
2023-08-26 01:45:57.247285|RTTTTT
2023-08-26 01:45:58.246905|RTTTTT
2023-08-26 01:45:59.246532|RTTTTT
2023-08-26 01:46:00.247041|RTTTTT
2023-08-26 01:46:01.246263|RTTTTT
2023-08-26 01:46:02.246417|RTTTTT
2023-08-26 01:46:03.246409|RTTTTT
2023-08-26 01:46:04.247139|RTTTTT
2023-08-26 01:46:05.246520|RTTTTT
2023-08-26 01:46:06.247139|RTTTTT
2023-08-26 01:46:07.246572|RTTTTT
2023-08-26 01:46:08.247209|RTTTTT
2023-08-26 01:46:09.246431|RTTTTT
2023-08-26 01:46:10.246660|RTTTTT
2023-08-26 01:46:11.247165|RTTTTT
2023-08-26 01:46:12.246416|RTTTTT
2023-08-26 01:46:13.247163|RTTTTT
2023-08-26 01:46:14.247225|RTTTTT
2023-08-26 01:46:15.247200|RTTTTT
2023-08-26 01:46:16.246888|RTTTTT
2023-08-26 01:46:17.246572|CRTTTT
2023-08-26 01:46:18.246574|RTTTTT
2023-08-26 01:46:19.247393|RTTTTT
2023-08-26 01:46:20.246963|RTTTTT
2023-08-26 01:46:21.247281|RTTTTT
2023-08-26 01:46:22.246903|RTTTTT
2023-08-26 01:46:23.246884|RTTTTT
2023-08-26 01:46:24.247596|RTTTTT
2023-08-26 01:46:25.246784|RTTTTT
2023-08-26 01:46:26.246494|RTTTTT
2023-08-26 01:46:27.247284|RTTTTT
2023-08-26 01:46:28.247095|RTTTTT
2023-08-26 01:46:29.247098|RTTTTT
2023-08-26 01:46:30.247216|RTTTTT
2023-08-26 01:46:31.246861|RTTTTT
2023-08-26 01:46:32.246979|HRTTTT
2023-08-26 01:46:33.247418|RTTTTT
2023-08-26 01:46:34.247378|RTTTTT
2023-08-26 01:46:35.247150|RTTTTT
2023-08-26 01:46:36.247234|RTTTTT
2023-08-26 01:46:37.247018|RTTTTT
2023-08-26 01:46:38.246725|RTTTTT
2023-08-26 01:46:39.246971|RTTTTT
2023-08-26 01:46:40.246747|RTTTTT
2023-08-26 01:46:41.247383|RTTTTT
2023-08-26 01:46:42.247280|RTTTTT
2023-08-26 01:46:43.246773|RTTTTT
2023-08-26 01:46:44.247228|RTTTTT
2023-08-26 01:46:45.247166|RTTTTT
2023-08-26 01:46:46.246991|RTTTTT
2023-08-26 01:46:47.247140|RTTTTT
2023-08-26 01:46:48.247528|RTTTTT
2023-08-26 01:46:49.247476|RTTTTT
2023-08-26 01:46:50.247791|RTTTTT
2023-08-26 01:46:51.247215|RTTTTT
2023-08-26 01:46:52.247008|RTTTTT
2023-08-26 01:46:53.247267|RTTTTT
2023-08-26 01:46:54.246807|RTTTTT
2023-08-26 01:46:55.246907|RTTTTT
2023-08-26 01:46:56.247236|RTTTTT
2023-08-26 01:46:57.247662|RTTTTT
2023-08-26 01:46:58.247666|RTTTTT
2023-08-26 01:46:59.247790|RTTTTT
2023-08-26 01:47:00.246889|RTTTTT
2023-08-26 01:47:01.248031|RTTTTT
2023-08-26 01:47:02.247148|CRTTTT
2023-08-26 01:47:03.247450|RTTTTT
2023-08-26 01:47:04.247700|RTTTTT
2023-08-26 01:47:05.247797|RTTTTT
2023-08-26 01:47:06.246416|RTTTTT
2023-08-26 01:47:07.246663|RTTTTT
2023-08-26 01:47:08.246334|RTTTTT
2023-08-26 01:47:09.246551|RTTTTT
2023-08-26 01:47:10.246420|RTTTTT
2023-08-26 01:47:11.246424|RTTTTT
2023-08-26 01:47:12.246426|RTTTTT
2023-08-26 01:47:13.246836|RTTTTT
2023-08-26 01:47:14.247194|RTTTTT
2023-08-26 01:47:15.247343|RTTTTT
2023-08-26 01:47:16.247255|RTTTTT
2023-08-26 01:47:17.247099|RTTTTT
2023-08-26 01:47:18.247719|RTTTTT
2023-08-26 01:47:19.247524|RTTTTT
2023-08-26 01:47:20.246692|RTTTTT
2023-08-26 01:47:21.246555|RTTTTT
2023-08-26 01:47:22.246705|RTTTTT
2023-08-26 01:47:23.246423|RTTTTT
2023-08-26 01:47:24.246565|RTTTTT
2023-08-26 01:47:25.247566|RTTTTT
2023-08-26 01:47:26.247344|RTTTTT
2023-08-26 01:47:27.247856|RTTTTT
2023-08-26 01:47:28.247151|RTTTTT
2023-08-26 01:47:29.247448|HRTTTT
2023-08-26 01:47:30.247254|RTTTTT
2023-08-26 01:47:31.246932|RTTTTT
2023-08-26 01:47:32.246574|RTTTTT
2023-08-26 01:47:33.246500|RTTTTT
2023-08-26 01:47:34.246838|RTTTTT
2023-08-26 01:47:35.246748|RTTTTT
2023-08-26 01:47:36.246530|RTTTTT
2023-08-26 01:47:37.246618|RTTTTT
2023-08-26 01:47:38.247129|RTTTTT
2023-08-26 01:47:39.247106|RTTTTT
2023-08-26 01:47:40.247218|RTTTTT
2023-08-26 01:47:41.246793|RTTTTT
2023-08-26 01:47:42.246520|RTTTTT
2023-08-26 01:47:43.246795|RTTTTT
2023-08-26 01:47:44.247398|RTTTTT
2023-08-26 01:47:45.246760|RTTTTT
2023-08-26 01:47:46.247181|CRTTTT
2023-08-26 01:47:47.247030|RTTTTT
2023-08-26 01:47:48.246928|RTTTTT
2023-08-26 01:47:49.247300|RTTTTT
2023-08-26 01:47:50.247067|RTTTTT
2023-08-26 01:47:51.247034|RTTTTT
2023-08-26 01:47:52.246755|RTTTTT
2023-08-26 01:47:53.247051|RTTTTT
2023-08-26 01:47:54.246894|RTTTTT
2023-08-26 01:47:55.246622|RTTTTT
2023-08-26 01:47:56.246895|RTTTTT
2023-08-26 01:47:57.247460|RTTTTT
2023-08-26 01:47:58.246754|RTTTTT
2023-08-26 01:47:59.246931|CRTTTT
2023-08-26 01:48:00.246934|RTTTTT
2023-08-26 01:48:01.247177|RTTTTT
2023-08-26 01:48:02.246873|RTTTTT
2023-08-26 01:48:03.247258|RTTTTT
2023-08-26 01:48:04.246917|CRTTTT
2023-08-26 01:48:05.247043|RTTTTT
2023-08-26 01:48:06.247122|RTTTTT
2023-08-26 01:48:07.246856|CRTTTT
2023-08-26 01:48:08.247573|RTTTTT
2023-08-26 01:48:09.247542|RTTTTT
2023-08-26 01:48:10.247455|RTTTTT
2023-08-26 01:48:11.246590|RTTTTT
2023-08-26 01:48:12.247418|RTTTTT
2023-08-26 01:48:13.247166|RTTTTT
2023-08-26 01:48:14.247290|RTTTTT
2023-08-26 01:48:14.982589| 
