2023-08-25 23:03:16.289715|RTTTTT
2023-08-25 23:03:17.289088|RTTTTT
2023-08-25 23:03:18.290044|RTTTTT
2023-08-25 23:03:19.289709|RTTTTT
2023-08-25 23:03:20.289340|CRTTTT
2023-08-25 23:03:21.289525|RTTTTT
2023-08-25 23:03:22.289964|RTTTTT
2023-08-25 23:03:23.289685|RTTTTT
2023-08-25 23:03:24.289788|RTTTTT
2023-08-25 23:03:25.289112|RTTTTT
2023-08-25 23:03:26.289859|RTTTTT
2023-08-25 23:03:27.289908|RTTTTT
2023-08-25 23:03:28.289702|RTTTTT
2023-08-25 23:03:29.289785|RTTTTT
2023-08-25 23:03:30.289171|RTTTTT
2023-08-25 23:03:31.289667|RTTTTT
2023-08-25 23:03:32.289741|RTTTTT
2023-08-25 23:03:33.289600|RTTTTT
2023-08-25 23:03:34.290310|RTTTTT
2023-08-25 23:03:35.290078|RTTTTT
2023-08-25 23:03:36.290080|RTTTTT
2023-08-25 23:03:37.289737|RTTTTT
2023-08-25 23:03:38.290254|RTTTTT
2023-08-25 23:03:39.289955|RTTTTT
2023-08-25 23:03:40.289620|RTTTTT
2023-08-25 23:03:41.290321|RTTTTT
2023-08-25 23:03:42.290192|RTTTTT
2023-08-25 23:03:43.289477|RTTTTT
2023-08-25 23:03:44.289953|RTTTTT
2023-08-25 23:03:45.290323|RTTTTT
2023-08-25 23:03:46.290146|RTTTTT
2023-08-25 23:03:47.289751|RTTTTT
2023-08-25 23:03:48.289392|RTTTTT
2023-08-25 23:03:49.290034|RTTTTT
2023-08-25 23:03:50.289776|RTTTTT
2023-08-25 23:03:51.289891|RTTTTT
2023-08-25 23:03:52.289877|RTTTTT
2023-08-25 23:03:53.289534|RTTTTT
2023-08-25 23:03:54.289749|RTTTTT
2023-08-25 23:03:55.290352|RTTTTT
2023-08-25 23:03:56.290402|RTTTTT
2023-08-25 23:03:57.289998|RTTTTT
2023-08-25 23:03:58.289765|RTTTTT
2023-08-25 23:03:59.289606|RTTTTT
2023-08-25 23:04:00.290017|RTTTTT
2023-08-25 23:04:01.289846|RTTTTT
2023-08-25 23:04:02.289738|RTTTTT
2023-08-25 23:04:03.289864|RTTTTT
2023-08-25 23:04:04.290285|RTTTTT
2023-08-25 23:04:05.290293|RTTTTT
2023-08-25 23:04:06.290357|RTTTTT
2023-08-25 23:04:07.288835|RTTTTT
2023-08-25 23:04:08.289779|RTTTTT
2023-08-25 23:04:09.289133|RTTTTT
2023-08-25 23:04:10.288830|RTTTTT
2023-08-25 23:04:11.290125|CRTTTT
2023-08-25 23:04:12.289254|RTTTTT
2023-08-25 23:04:13.288528|RTTTTT
2023-08-25 23:04:14.290175|RTTTTT
2023-08-25 23:04:15.289688|RTTTTT
2023-08-25 23:04:16.289048|RTTTTT
2023-08-25 23:04:17.289582|RTTTTT
2023-08-25 23:04:18.288918|RTTTTT
2023-08-25 23:04:19.289031|RTTTTT
2023-08-25 23:04:20.290361|RTTTTT
2023-08-25 23:04:21.288606|RTTTTT
2023-08-25 23:04:22.289219|RTTTTT
2023-08-25 23:04:23.290686|RTTTTT
2023-08-25 23:04:24.289430|RTTTTT
2023-08-25 23:04:25.289098|RTTTTT
2023-08-25 23:04:26.290348|RTTTTT
2023-08-25 23:04:27.288820|RTTTTT
2023-08-25 23:04:28.289677|RTTTTT
2023-08-25 23:04:29.289825|RTTTTT
2023-08-25 23:04:30.289321|RTTTTT
2023-08-25 23:04:31.289105|RTTTTT
2023-08-25 23:04:32.289851|RTTTTT
2023-08-25 23:04:33.289678|RTTTTT
2023-08-25 23:04:34.289968|RTTTTT
2023-08-25 23:04:35.290258|RTTTTT
2023-08-25 23:04:36.289595|RTTTTT
2023-08-25 23:04:37.288723|RTTTTT
2023-08-25 23:04:38.290689|RTTTTT
2023-08-25 23:04:39.289477|RTTTTT
2023-08-25 23:04:40.290266|RTTTTT
2023-08-25 23:04:41.290584|RTTTTT
2023-08-25 23:04:42.290397|RTTTTT
2023-08-25 23:04:43.290079|RTTTTT
2023-08-25 23:04:44.290586|RTTTTT
2023-08-25 23:04:45.289978|RTTTTT
2023-08-25 23:04:46.290218|RTTTTT
2023-08-25 23:04:47.291623|RTTTTT
2023-08-25 23:04:48.290060|RTTTTT
2023-08-25 23:04:49.290072|RTTTTT
2023-08-25 23:04:50.290429|RTTTTT
2023-08-25 23:04:51.289480|CRTTTT
2023-08-25 23:04:52.289598|RTTTTT
2023-08-25 23:04:53.290754|RTTTTT
2023-08-25 23:04:54.290017|RTTTTT
2023-08-25 23:04:55.289875|RTTTTT
2023-08-25 23:04:56.290145|RTTTTT
2023-08-25 23:04:57.289352|RTTTTT
2023-08-25 23:04:58.289795|RTTTTT
2023-08-25 23:04:59.290926|RTTTTT
2023-08-25 23:05:00.289195|RTTTTT
2023-08-25 23:05:01.290058|RTTTTT
2023-08-25 23:05:02.290809|RTTTTT
2023-08-25 23:05:03.290047|RTTTTT
2023-08-25 23:05:04.289562|RTTTTT
2023-08-25 23:05:05.290698|RTTTTT
2023-08-25 23:05:06.290077|RTTTTT
2023-08-25 23:05:07.289672|RTTTTT
2023-08-25 23:05:08.291032|RTTTTT
2023-08-25 23:05:09.290190|RTTTTT
2023-08-25 23:05:10.289894|RTTTTT
2023-08-25 23:05:11.290294|RTTTTT
2023-08-25 23:05:12.289689|RTTTTT
2023-08-25 23:05:13.289957|RTTTTT
2023-08-25 23:05:14.291598|RTTTTT
2023-08-25 23:05:15.290405|RTTTTT
2023-08-25 23:05:16.290597|RTTTTT
2023-08-25 23:05:17.291033|RTTTTT
2023-08-25 23:05:18.290543|RTTTTT
2023-08-25 23:05:19.290313|RTTTTT
2023-08-25 23:05:20.292075|RTTTTT
2023-08-25 23:05:21.290674|RTTTTT
2023-08-25 23:05:22.289987|RTTTTT
2023-08-25 23:05:23.291368|RTTTTT
2023-08-25 23:05:24.290396|RTTTTT
2023-08-25 23:05:25.290375|RTTTTT
2023-08-25 23:05:26.291133|RTTTTT
2023-08-25 23:05:27.290868|RTTTTT
2023-08-25 23:05:28.290969|RTTTTT
2023-08-25 23:05:29.291936|RTTTTT
2023-08-25 23:05:30.290705|RTTTTT
2023-08-25 23:05:31.290619|RTTTTT
2023-08-25 23:05:32.291563|RTTTTT
2023-08-25 23:05:33.290706|RTTTTT
2023-08-25 23:05:34.290874|RTTTTT
2023-08-25 23:05:35.291763|RTTTTT
2023-08-25 23:05:36.290433|RTTTTT
2023-08-25 23:05:37.290830|RTTTTT
2023-08-25 23:05:38.292369|RTTTTT
2023-08-25 23:05:39.290482|RTTTTT
2023-08-25 23:05:40.290352|RTTTTT
2023-08-25 23:05:41.290371|RTTTTT
2023-08-25 23:05:42.289910|RTTTTT
2023-08-25 23:05:43.290376|RTTTTT
2023-08-25 23:05:44.289977|RTTTTT
2023-08-25 23:05:45.290267|RTTTTT
2023-08-25 23:05:46.289901|RTTTTT
2023-08-25 23:05:47.290032|RTTTTT
2023-08-25 23:05:48.290288|RTTTTT
2023-08-25 23:05:49.290018|RTTTTT
2023-08-25 23:05:50.290531|RTTTTT
2023-08-25 23:05:51.290673|RTTTTT
2023-08-25 23:05:52.289920|RTTTTT
2023-08-25 23:05:53.289627|RTTTTT
2023-08-25 23:05:54.290679|RTTTTT
2023-08-25 23:05:55.289807|CRTTTT
2023-08-25 23:05:56.290005|RTTTTT
2023-08-25 23:05:57.290369|RTTTTT
2023-08-25 23:05:58.290676|RTTTTT
2023-08-25 23:05:59.290684|RTTTTT
2023-08-25 23:06:00.290432|RTTTTT
2023-08-25 23:06:01.289956|RTTTTT
2023-08-25 23:06:02.290871|RTTTTT
2023-08-25 23:06:03.290169|RTTTTT
2023-08-25 23:06:04.290151|RTTTTT
2023-08-25 23:06:05.290930|RTTTTT
2023-08-25 23:06:06.290205|RTTTTT
2023-08-25 23:06:07.290571|RTTTTT
2023-08-25 23:06:08.290099|RTTTTT
2023-08-25 23:06:09.290470|RTTTTT
2023-08-25 23:06:10.289963|RTTTTT
2023-08-25 23:06:11.289990|RTTTTT
2023-08-25 23:06:12.290331|RTTTTT
2023-08-25 23:06:13.290816|RTTTTT
2023-08-25 23:06:14.290363|RTTTTT
2023-08-25 23:06:15.290934|RTTTTT
2023-08-25 23:06:16.290960|RTTTTT
2023-08-25 23:06:17.290834|RTTTTT
2023-08-25 23:06:18.290438|RTTTTT
2023-08-25 23:06:19.290711|RTTTTT
2023-08-25 23:06:20.290317|RTTTTT
2023-08-25 23:06:21.290386|RTTTTT
2023-08-25 23:06:21.862368| 
