2023-09-22 00:55:55.134238|RTTTTT
2023-09-22 00:55:56.134553|RTTTTT
2023-09-22 00:55:57.135003|RTTTTT
2023-09-22 00:55:58.133624|RTTTTT
2023-09-22 00:55:59.134213|RTTTTT
2023-09-22 00:56:00.134784|RTTTTT
2023-09-22 00:56:01.133974|RTTTTT
2023-09-22 00:56:02.134291|RTTTTT
2023-09-22 00:56:03.134937|RTTTTT
2023-09-22 00:56:04.134742|RTTTTT
2023-09-22 00:56:05.135298|RTTTTT
2023-09-22 00:56:06.134764|RTTTTT
2023-09-22 00:56:07.135055|RTTTTT
2023-09-22 00:56:08.135438|RTTTTT
2023-09-22 00:56:09.134812|RTTTTT
2023-09-22 00:56:10.135314|RTTTTT
2023-09-22 00:56:11.134992|RTTTTT
2023-09-22 00:56:12.135301|RTTTTT
2023-09-22 00:56:13.135255|RTTTTT
2023-09-22 00:56:14.134455|RTTTTT
2023-09-22 00:56:15.134129|RTTTTT
2023-09-22 00:56:16.134404|RTTTTT
2023-09-22 00:56:17.135550|RTTTTT
2023-09-22 00:56:18.135144|RTTTTT
2023-09-22 00:56:19.134790|RTTTTT
2023-09-22 00:56:20.134954|RTTTTT
2023-09-22 00:56:21.135376|RTTTTT
2023-09-22 00:56:22.135246|RTTTTT
2023-09-22 00:56:23.134608|RTTTTT
2023-09-22 00:56:24.135258|RTTTTT
2023-09-22 00:56:25.134633|RTTTTT
2023-09-22 00:56:26.134857|RTTTTT
2023-09-22 00:56:27.135259|RTTTTT
2023-09-22 00:56:28.134811|RTTTTT
2023-09-22 00:56:29.134979|RTTTTT
2023-09-22 00:56:30.134694|RTTTTT
2023-09-22 00:56:31.135510|RTTTTT
2023-09-22 00:56:32.135303|RTTTTT
2023-09-22 00:56:33.135221|RTTTTT
2023-09-22 00:56:34.134620|RTTTTT
2023-09-22 00:56:35.134640|RTTTTT
2023-09-22 00:56:36.135111|RTTTTT
2023-09-22 00:56:37.134892|RTTTTT
2023-09-22 00:56:38.135104|RTTTTT
2023-09-22 00:56:39.135537|RTTTTT
2023-09-22 00:56:40.135339|RTTTTT
2023-09-22 00:56:41.135015|RTTTTT
2023-09-22 00:56:42.134798|RTTTTT
2023-09-22 00:56:43.134862|RTTTTT
2023-09-22 00:56:44.135197|RTTTTT
2023-09-22 00:56:45.135624|RTTTTT
2023-09-22 00:56:46.135603|RTTTTT
2023-09-22 00:56:47.134367|RTTTTT
2023-09-22 00:56:48.134109|RTTTTT
2023-09-22 00:56:49.134067|RTTTTT
2023-09-22 00:56:50.134320|RTTTTT
2023-09-22 00:56:51.134579|RTTTTT
2023-09-22 00:56:52.133776|RTTTTT
2023-09-22 00:56:53.134167|RTTTTT
2023-09-22 00:56:54.134969|RTTTTT
2023-09-22 00:56:55.134162|RTTTTT
2023-09-22 00:56:56.133581|RTTTTT
2023-09-22 00:56:57.134408|RTTTTT
2023-09-22 00:56:58.133934|RTTTTT
2023-09-22 00:56:59.133676|RTTTTT
2023-09-22 00:57:00.134145|RTTTTT
2023-09-22 00:57:01.134020|RTTTTT
2023-09-22 00:57:02.134242|RTTTTT
2023-09-22 00:57:03.134822|RTTTTT
2023-09-22 00:57:04.134301|RTTTTT
2023-09-22 00:57:05.134276|RTTTTT
2023-09-22 00:57:06.136455|RTTTTT
2023-09-22 00:57:07.134614|RTTTTT
2023-09-22 00:57:08.134673|RTTTTT
2023-09-22 00:57:09.135817|RTTTTT
2023-09-22 00:57:10.134559|RTTTTT
2023-09-22 00:57:11.134029|RTTTTT
2023-09-22 00:57:12.135335|RTTTTT
2023-09-22 00:57:13.134530|RTTTTT
2023-09-22 00:57:14.134825|RTTTTT
2023-09-22 00:57:15.135721|RTTTTT
2023-09-22 00:57:16.134520|RTTTTT
2023-09-22 00:57:17.135324|RTTTTT
2023-09-22 00:57:18.135832|RTTTTT
2023-09-22 00:57:19.135046|RTTTTT
2023-09-22 00:57:20.134544|RTTTTT
2023-09-22 00:57:21.134877|RTTTTT
2023-09-22 00:57:22.134464|RTTTTT
2023-09-22 00:57:23.135125|RTTTTT
2023-09-22 00:57:24.134685|RTTTTT
2023-09-22 00:57:25.134022|RTTTTT
2023-09-22 00:57:26.134043|RTTTTT
2023-09-22 00:57:27.134388|RTTTTT
2023-09-22 00:57:28.133837|RTTTTT
2023-09-22 00:57:29.133736|RTTTTT
2023-09-22 00:57:30.134231|RTTTTT
2023-09-22 00:57:31.134240|RTTTTT
2023-09-22 00:57:32.134247|RTTTTT
2023-09-22 00:57:33.135792|RTTTTT
2023-09-22 00:57:34.135237|RTTTTT
2023-09-22 00:57:35.134861|RTTTTT
2023-09-22 00:57:36.134747|RTTTTT
2023-09-22 00:57:37.135292|RTTTTT
2023-09-22 00:57:38.135035|RTTTTT
2023-09-22 00:57:39.135219|RTTTTT
2023-09-22 00:57:40.134657|RTTTTT
2023-09-22 00:57:41.134495|RTTTTT
2023-09-22 00:57:42.135282|RTTTTT
2023-09-22 00:57:43.135639|RTTTTT
2023-09-22 00:57:44.135070|RTTTTT
2023-09-22 00:57:45.135706|RTTTTT
2023-09-22 00:57:46.135720|RTTTTT
2023-09-22 00:57:47.134762|RTTTTT
2023-09-22 00:57:48.134774|RTTTTT
2023-09-22 00:57:49.134608|RTTTTT
2023-09-22 00:57:50.134975|RTTTTT
2023-09-22 00:57:51.135725|RTTTTT
2023-09-22 00:57:52.135097|RTTTTT
2023-09-22 00:57:53.135647|RTTTTT
2023-09-22 00:57:54.135205|RTTTTT
2023-09-22 00:57:55.135174|RTTTTT
2023-09-22 00:57:56.134820|RTTTTT
2023-09-22 00:57:57.134481|RTTTTT
2023-09-22 00:57:58.134725|RTTTTT
2023-09-22 00:57:59.135239|RTTTTT
2023-09-22 00:58:00.135465|RTTTTT
2023-09-22 00:58:01.134181|RTTTTT
2023-09-22 00:58:02.133897|RTTTTT
2023-09-22 00:58:03.134404|RTTTTT
2023-09-22 00:58:04.134538|RTTTTT
2023-09-22 00:58:05.133511|RTTTTT
2023-09-22 00:58:06.134947|RTTTTT
2023-09-22 00:58:07.134452|RTTTTT
2023-09-22 00:58:08.133947|RTTTTT
2023-09-22 00:58:09.135747|RTTTTT
2023-09-22 00:58:10.134277|RTTTTT
2023-09-22 00:58:11.134402|RTTTTT
2023-09-22 00:58:12.134917|RTTTTT
2023-09-22 00:58:13.134230|RTTTTT
2023-09-22 00:58:14.134341|RTTTTT
2023-09-22 00:58:15.135884|RTTTTT
2023-09-22 00:58:16.134305|RTTTTT
2023-09-22 00:58:17.134767|RTTTTT
2023-09-22 00:58:18.135453|RTTTTT
2023-09-22 00:58:19.134077|RTTTTT
2023-09-22 00:58:20.134531|RTTTTT
2023-09-22 00:58:21.135338|RTTTTT
2023-09-22 00:58:22.134250|RTTTTT
2023-09-22 00:58:23.134061|RTTTTT
2023-09-22 00:58:24.135425|RTTTTT
2023-09-22 00:58:25.134851|RTTTTT
2023-09-22 00:58:26.135135|RTTTTT
2023-09-22 00:58:27.136067|RTTTTT
2023-09-22 00:58:28.134737|RTTTTT
2023-09-22 00:58:29.134150|RTTTTT
2023-09-22 00:58:30.134270|RTTTTT
2023-09-22 00:58:31.133870|RTTTTT
2023-09-22 00:58:32.133425|RTTTTT
2023-09-22 00:58:33.134516|RTTTTT
2023-09-22 00:58:34.134412|RTTTTT
2023-09-22 00:58:35.133415|RTTTTT
2023-09-22 00:58:36.133865|RTTTTT
2023-09-22 00:58:37.134336|RTTTTT
2023-09-22 00:58:38.134230|RTTTTT
2023-09-22 00:58:39.134500|RTTTTT
2023-09-22 00:58:40.133989|RTTTTT
2023-09-22 00:58:41.133477|RTTTTT
2023-09-22 00:58:42.134069|RTTTTT
2023-09-22 00:58:43.134396|RTTTTT
2023-09-22 00:58:44.134690|RTTTTT
2023-09-22 00:58:45.134568|RTTTTT
2023-09-22 00:58:46.134773|RTTTTT
2023-09-22 00:58:47.134770|RTTTTT
2023-09-22 00:58:48.134664|RTTTTT
2023-09-22 00:58:49.134705|RTTTTT
2023-09-22 00:58:50.134534|RTTTTT
2023-09-22 00:58:51.134184|RTTTTT
2023-09-22 00:58:52.134553|RTTTTT
2023-09-22 00:58:53.134462|RTTTTT
2023-09-22 00:58:54.135315|RTTTTT
2023-09-22 00:58:55.135037|RTTTTT
2023-09-22 00:58:56.134520|RTTTTT
2023-09-22 00:58:57.134907|RTTTTT
2023-09-22 00:58:58.134776|RTTTTT
2023-09-22 00:58:59.135146|RTTTTT
2023-09-22 00:59:00.134513|RTTTTT
2023-09-22 00:59:01.135184|RTTTTT
2023-09-22 00:59:01.611694| 
