2023-12-05 22:12:56.658198|CCCCRT
2023-12-05 22:12:57.658307|CCCCRT
2023-12-05 22:12:58.658517|RTTTTT
2023-12-05 22:12:59.657553|HRTTTT
2023-12-05 22:13:00.659399|CCCRTT
2023-12-05 22:13:01.657657|CCCCCR
2023-12-05 22:13:02.658177|CCRTTT
2023-12-05 22:13:03.658361|CCRTTT
2023-12-05 22:13:04.658420|CCCCCR
2023-12-05 22:13:05.658032|CCRTTT
2023-12-05 22:13:06.659316|CCCCCC
2023-12-05 22:13:07.657908|CCCRTT
2023-12-05 22:13:08.658477|CCCCCR
2023-12-05 22:13:09.658152|CRTTTT
2023-12-05 22:13:10.658059|HCCRTT
2023-12-05 22:13:11.658342|CCCCRT
2023-12-05 22:13:12.658355|RTTTTT
2023-12-05 22:13:13.657795|CCCCCR
2023-12-05 22:13:14.658319|CCRTTT
2023-12-05 22:13:15.658205|CCCRTT
2023-12-05 22:13:16.658323|RTTTTT
2023-12-05 22:13:17.659380|CCCCCC
2023-12-05 22:13:18.658213|CRTTTT
2023-12-05 22:13:19.658428|CCCRTT
2023-12-05 22:13:20.658139|CRTTTT
2023-12-05 22:13:21.658515|CRTTTT
2023-12-05 22:13:22.658148|CCCCCR
2023-12-05 22:13:23.657916|CCRTTT
2023-12-05 22:13:24.658140|CRTTTT
2023-12-05 22:13:25.658348|CRTTTT
2023-12-05 22:13:26.658241|CCCCRT
2023-12-05 22:13:27.658614|CCCRTT
2023-12-05 22:13:28.658898|CCCCCC
2023-12-05 22:13:29.658154|CRTTTT
2023-12-05 22:13:30.658695|CCRTTT
2023-12-05 22:13:31.659339|HCCCCC
2023-12-05 22:13:32.658219|CRTTTT
2023-12-05 22:13:33.659606|CCCCHC
2023-12-05 22:13:34.659940|CCCCCR
2023-12-05 22:13:35.658097|CCCRTT
2023-12-05 22:13:36.658527|CRTTTT
2023-12-05 22:13:37.659369|CCCCCC
2023-12-05 22:13:38.657886|CCCRTT
2023-12-05 22:13:39.658497|CCRTTT
2023-12-05 22:13:40.659094|CRTTTT
2023-12-05 22:13:41.659711|CHCCCC
2023-12-05 22:13:42.659240|CCCCCC
2023-12-05 22:13:43.658715|CCRTTT
2023-12-05 22:13:44.649684|HCCHCE
2023-12-05 22:13:45.658567|CCCCCR
2023-12-05 22:13:46.659415|CCCCCC
2023-12-05 22:13:47.659085|RTTTTT
2023-12-05 22:13:48.658283|CCCCCR
2023-12-05 22:13:49.658747|CCCRTT
2023-12-05 22:13:50.658959|CCRTTT
2023-12-05 22:13:51.659635|CCCCCC
2023-12-05 22:13:52.658347|RTTTTT
2023-12-05 22:13:53.658750|CRTTTT
2023-12-05 22:13:54.658223|RTTTTT
2023-12-05 22:13:55.658894|CCRTTT
2023-12-05 22:13:56.658249|CRTTTT
2023-12-05 22:13:57.658840|CCRTTT
2023-12-05 22:13:58.659100|CCCCCC
2023-12-05 22:13:59.659520|CCCCCC
2023-12-05 22:14:00.658570|CCCCCR
2023-12-05 22:14:01.657946|CCCRTT
2023-12-05 22:14:02.657736|CCCRTT
2023-12-05 22:14:03.659342|CCCCCC
2023-12-05 22:14:04.658826|CRTTTT
2023-12-05 22:14:05.659416|CCCCCC
2023-12-05 22:14:06.657807|RTTTTT
2023-12-05 22:14:07.657346|RTTTTT
2023-12-05 22:14:08.657535|CCCCRT
2023-12-05 22:14:09.658308|CRTTTT
2023-12-05 22:14:10.657813|RTTTTT
2023-12-05 22:14:11.657651|CCCRTT
2023-12-05 22:14:12.658666|CCRTTT
2023-12-05 22:14:13.659602|CCCCCC
2023-12-05 22:14:14.659499|CCCCCC
2023-12-05 22:14:15.659159|CRTTTT
2023-12-05 22:14:16.658195|CCRTTT
2023-12-05 22:14:17.659642|HCCCCC
2023-12-05 22:14:18.658620|CCRTTT
2023-12-05 22:14:19.657711|CCCCCR
2023-12-05 22:14:20.658236|RTTTTT
2023-12-05 22:14:21.659228|RTTTTT
2023-12-05 22:14:22.660445|HCCCCC
2023-12-05 22:14:23.658491|CRTTTT
2023-12-05 22:14:24.659046|HCRTTT
2023-12-05 22:14:25.660494|CCCCCC
2023-12-05 22:14:26.657816|CHCCRT
2023-12-05 22:14:27.659161|CCCRTT
2023-12-05 22:14:28.658020|HCRTTT
2023-12-05 22:14:29.657703|RTTTTT
2023-12-05 22:14:30.658890|RTTTTT
2023-12-05 22:14:31.658350|CCCCRT
2023-12-05 22:14:32.658688|CRTTTT
2023-12-05 22:14:33.658869|HCCCCC
2023-12-05 22:14:34.658533|CRTTTT
2023-12-05 22:14:35.658100|CRTTTT
2023-12-05 22:14:36.658405|CCRTTT
2023-12-05 22:14:37.659583|CCCCCC
2023-12-05 22:14:38.657950|RTTTTT
2023-12-05 22:14:39.659592|CCCCCC
2023-12-05 22:14:40.658018|RTTTTT
2023-12-05 22:14:41.659184|CCCCCC
2023-12-05 22:14:42.658523|RTTTTT
2023-12-05 22:14:43.658473|CCHRTT
2023-12-05 22:14:44.657917|CRTTTT
2023-12-05 22:14:45.658668|CCCCHC
2023-12-05 22:14:46.657539|CCCCCR
2023-12-05 22:14:47.657371|CCCCCR
2023-12-05 22:14:48.657972|CCCCCR
2023-12-05 22:14:49.658136|CRTTTT
2023-12-05 22:14:50.657395|RTTTTT
2023-12-05 22:14:51.657443|CCRTTT
2023-12-05 22:14:52.657616|CCCRTT
2023-12-05 22:14:53.657971|CCCRTT
2023-12-05 22:14:54.658028|HCRTTT
2023-12-05 22:14:55.657462|CRTTTT
2023-12-05 22:14:56.658583|CCCCCC
2023-12-05 22:14:57.657665|CCRTTT
2023-12-05 22:14:58.657509|RTTTTT
2023-12-05 22:14:59.658551|CCCCCC
2023-12-05 22:15:00.657926|CCCCCR
2023-12-05 22:15:01.659186|CCCCCC
2023-12-05 22:15:02.658560|CCHCCC
2023-12-05 22:15:03.659152|HCCCCC
2023-12-05 22:15:04.658092|RTTTTT
2023-12-05 22:15:05.657287|CRTTTT
2023-12-05 22:15:06.657395|CRTTTT
2023-12-05 22:15:07.657857|CRTTTT
2023-12-05 22:15:08.657621|CRTTTT
2023-12-05 22:15:09.658139|CCRTTT
2023-12-05 22:15:10.658995|CCCCCC
2023-12-05 22:15:11.658863|CCCCCC
2023-12-05 22:15:12.657908|CCCCCR
2023-12-05 22:15:13.658458|CCCHCC
2023-12-05 22:15:14.659075|CCCCCC
2023-12-05 22:15:15.657874|CRTTTT
2023-12-05 22:15:16.657523|RTTTTT
2023-12-05 22:15:17.657562|CRTTTT
2023-12-05 22:15:18.657560|HCCCCR
2023-12-05 22:15:19.657815|CCCRTT
2023-12-05 22:15:20.657337|CCCRTT
2023-12-05 22:15:21.658102|CRTTTT
2023-12-05 22:15:22.658288|RTTTTT
2023-12-05 22:15:23.657518|CCCRTT
2023-12-05 22:15:24.658489|CCCCCC
2023-12-05 22:15:25.657750|CRTTTT
2023-12-05 22:15:26.657629|RTTTTT
2023-12-05 22:15:27.658347|CCRTTT
2023-12-05 22:15:28.657713|CCCRTT
2023-12-05 22:15:29.657597|CCRTTT
2023-12-05 22:15:30.658813|CCCCCC
2023-12-05 22:15:31.658170|CCCCCR
2023-12-05 22:15:32.658119|CCRTTT
2023-12-05 22:15:33.658198|CCRTTT
2023-12-05 22:15:34.657558|CCCCCR
2023-12-05 22:15:35.658407|CCCCCR
2023-12-05 22:15:36.658427|CRTTTT
2023-12-05 22:15:37.658264|CRTTTT
2023-12-05 22:15:38.657889|RTTTTT
2023-12-05 22:15:39.658264|CRTTTT
2023-12-05 22:15:40.657636|CCCCRT
2023-12-05 22:15:41.659018|CCHCCC
2023-12-05 22:15:42.658505|CCCRTT
2023-12-05 22:15:43.657825|RTTTTT
2023-12-05 22:15:44.657745|RTTTTT
2023-12-05 22:15:45.658205|CHCHRT
2023-12-05 22:15:46.657784|CRTTTT
2023-12-05 22:15:47.658713|CCCCCC
2023-12-05 22:15:48.659683|CCCCCC
2023-12-05 22:15:49.658397|CCCCCR
2023-12-05 22:15:50.658816|CCCCCC
2023-12-05 22:15:51.659139|CCCCCC
2023-12-05 22:15:52.657719|RTTTTT
2023-12-05 22:15:53.658352|RTTTTT
2023-12-05 22:15:54.657972|CHRTTT
2023-12-05 22:15:55.658244|HRTTTT
2023-12-05 22:15:56.658613|CCCCCR
2023-12-05 22:15:57.659124|CRTTTT
2023-12-05 22:15:58.657748|RTTTTT
2023-12-05 22:15:59.658822|RTTTTT
2023-12-05 22:16:00.658185|CCRTTT
2023-12-05 22:16:01.657792|CRTTTT
2023-12-05 22:16:02.116603| 
