TIMESTAMP,ROUND,N_RX,N_ERR_PKTS,ERRS,SLOTS
2023-09-09 22:36:25.492437,147,1,0,{},RTTTTT
2023-09-09 22:36:26.493524,148,1,0,{},RTTTTT
2023-09-09 22:36:27.493776,149,1,0,{},RTTTTT
2023-09-09 22:36:28.493287,150,4,3,{8:1;11:1;13:1;15:1;17:1;19:1;22:1;24:1;26:1;29:1;31:1;34:1;37:1;39:1;44:1;47:1;49:1;53:1;55:1;57:1;59:1;66:1;70:1;72:1;80:1;83:1;85:1;88:1;89:1;93:1;97:1;98:1;101:1;107:1;110:1;113:1;114:1;117:1;118:1;119:1;121:1;123:1;124:1;126:1;128:1;129:1;132:1;135:1;137:1;138:1;140:1;144:1;145:1;148:1;151:1;155:1;156:1;160:1;162:1;164:1;166:1;167:1;168:1;174:1;177:1;178:1;180:1;181:1;183:1;186:1;190:1;191:1;194:1;195:1;196:1;199:1;200:1;209:1;210:1;212:1;215:1;216:1;219:1;222:1;224:1;226:1;230:1;233:1;243:1;247:1;248:1;250:1;251:1;253:1;256:1;258:1;260:1;262:1;265:1;268:1;273:1;276:1;282:1;285:1;288:1;290:1;293:1;299:1;305:1;308:1;310:1;311:1;312:1;318:1;321:1;327:1;328:1;331:1;333:1;336:1;338:1;340:1;345:1;349:1;350:1;354:1;355:1;358:1;361:1;362:1;363:1;366:1;368:1;369:1;371:1;373:1;375:1;377:1;378:1;380:1;384:1;386:1;388:1;389:1;399:1;400:1;401:1;407:1;410:1;413:1;414:1;416:1;418:1;420:1;421:1;424:1;426:1;429:1;430:1;434:1;440:1;441:1;443:1;445:1;450:1;451:1;454:1;460:1;461:1;464:1;468:1;469:1;470:1;472:1;474:1;476:1;479:1;482:1;485:1;488:1;489:1;491:1;497:1;499:1;501:1;506:1;508:1;510:1;511:1;513:1;516:1;519:1;520:1;522:1;524:1;526:1;530:1;538:1;540:1;543:1;545:1;548:1;549:1;554:1;557:1;559:1;563:1;566:1;567:1;569:1;572:1;573:1;575:1;576:1;581:1;585:1;589:1;591:1;594:1;595:1;599:1;602:1;605:1;606:1;612:1;613:1;616:1;620:1;624:1;625:1;626:1;631:1;632:1;635:1;640:1;642:1;644:1;645:1;648:1;652:1;653:1;659:1;660:1;663:1;670:1;671:1;672:1;675:1;678:1;679:1;680:1;681:1;684:1;686:1;688:1;689:1;692:1;693:1;698:1;700:1;702:1;707:1;710:1;711:1;713:1;720:1;724:1;726:1;732:1;737:1;739:1;741:1;744:1;747:1;748:1;749:1;752:1;753:1;756:1;758:1;763:1;766:1;768:1;770:1;772:1;774:1;776:1;782:1;785:1;788:1;789:1;792:1;795:1;803:1;809:1;812:1;813:2;815:1;817:1;818:1;820:1;821:1;824:1;828:1;830:1;835:1;837:1;846:1;850:1;852:1;854:1;858:1;859:1;863:1;865:1;866:1;874:1;876:1;883:1;884:1;886:1;887:1;892:1;897:1;899:1;900:1;907:1;909:1;910:1;911:1;914:1;915:1;917:1;921:1;922:1;924:1;925:1;927:1;928:1;929:1;934:1;936:1;939:1;941:1;945:2;946:1;949:1;954:1;956:1;959:1;960:1;962:1;964:1;966:1;967:1;968:1;969:1;973:1;975:1;977:1;980:1;986:1;987:1;990:1;992:1;993:1;999:1;1000:1;1003:1;1005:1;1011:1;1017:1;1021:1;1023:1;1024:1;1029:1;1032:1;1036:1;1041:1;1043:1;1048:1;1050:1;1053:1;1057:1;1059:1;1061:1;1064:1;1071:1;1074:1;1079:1;1082:1;1083:1;1085:1;1090:1;1094:1;1095:1;1099:1;1101:1;1103:1;1105:1;1107:1;1108:1;1111:1;1113:1;1114:1;1117:1;1118:1;1125:1;1126:1;1134:1;1137:1;1138:1;1142:1;1143:1;1144:1;1146:1;1147:1;1150:1;1151:1;1153:1;1156:1;1157:1;1164:1;1165:1;1166:1;1168:1;1171:1;1175:1;1179:1;1182:1;1183:1;1186:1;1187:1;1189:1;1194:1;1195:1;1198:1;1200:1;1204:1;1205:1;1206:1;1208:1;1210:1;1212:1;1220:1;1227:1;1228:1;1230:1;1233:1;1239:1;1242:1;1245:1;1247:1;1250:1;1252:1;1255:1;1256:1;1258:1;1260:1;1262:1;1264:1;1265:1;1267:1;1270:1;1274:1;1276:1;1280:1;1285:1;1291:1;1294:1;1297:1;1301:1;1303:1;1306:2;1309:1;1310:1;1314:1;1316:1;1319:1;1322:1;1324:1;1325:1;1326:1;1328:1;1330:1;1333:1;1337:1;1340:1;1345:1;1347:1;1348:1;1350:1;1353:1;1354:1;1355:1;1357:1;1359:1;1361:1;1364:1;1366:1;1367:1;1370:1;1372:1;1377:1;1378:1;1380:1;1381:1;1383:1;1387:1;1388:1;1390:1;1391:1;1398:1;1399:1;1401:1;1402:1;1404:1;1407:1;1410:1;1411:1;1412:1;1417:1;1418:1;1421:1;1427:1;1428:1;1434:1;1435:1;1437:1;1441:1;1443:1;1449:1;1450:1;1453:1;1454:1;1457:1;1458:1;1460:1;1463:1;1466:1;1467:1;1469:1;1470:1;1472:1;1475:1;1478:1;1479:1;1481:1;1483:1;1484:1;1486:1;1489:1;1491:1;1493:1;1494:1;1499:1;1503:1;1504:1;1507:1;1512:1;1515:1;1517:1;1518:1;1522:1;1525:1;1528:1;1530:1;1531:1;1534:1;1537:1;1539:1;1546:1;1548:1;1550:1;1554:1;1556:1;1560:1;1561:1;1564:1;1567:1;1568:1;1570:1;1572:1;1576:1;1578:1;1580:1;1582:1;1584:1;1587:1;1589:1;1592:1;1594:1;1597:1;1600:1;1602:1;1607:1;1608:1;1613:1;1614:1;1617:1;1619:1;1620:1;1622:1;1624:1;1626:1;1630:1;1631:1;1632:1;1633:1;1634:1;1636:1;1637:1;1641:1;1642:1;1645:1;1650:1;1651:1;1658:2;1659:1;1663:1;1666:1;1667:1;1669:1;1670:1;1671:1;1674:1;1676:1;1677:1;1680:1;1683:1;1687:1;1691:1;1694:1;1695:1;1699:1;1700:1;1703:1;1707:1;1711:1;1712:1;1715:1;1716:1;1720:1;1722:1;1723:1;1725:1;1727:1;1729:1;1732:1;1733:1;1736:1;1741:1;1742:1;1744:1;1749:1;1752:1;1761:1;1762:1;1769:1;1772:1;1775:1;1776:1;1780:1;1783:1;1786:1;1794:1;1797:1;1802:1;1805:1;1807:1;1808:1;1811:1;1815:1;1816:1;1819:1;1821:1;1823:1;1825:1;1828:1;1830:1;1832:1;1833:1;1837:1;1839:1;1842:1;1846:1;1849:1;1852:1;1854:1;1855:1;1856:1;1857:1;1860:1;1862:1;1864:1;1865:1;1869:1;1871:1;1872:1;1874:1;1875:1;1877:1;1880:1;1882:1;1885:1;1886:1;1888:1;1893:1;1895:1;1897:1;1898:1;1903:1;1905:1;1906:1;1908:1;1910:1;1913:1;1914:1;1917:1;1918:1;1920:1;1924:1;1926:1;1927:1;1929:1;1930:1;1932:1;1933:1;1935:1;1942:1;1943:1;1945:1;1950:1;1952:1;1954:1;1957:1;1959:1;1960:1;1964:1;1966:1;1968:1;1970:1;1971:1;1979:1;1980:1;1982:1;1984:1;1986:1;1988:1;1991:1;1996:1;1997:1;1998:1;2001:1;2003:1;2007:1;2010:1;2012:1;2015:1;2017:1;2019:1;2021:1;2023:1;2024:1;2027:1;2030:1;2032:1;2035:1;2036:1;2038:1;},HCCCRT
2023-09-09 22:36:29.493684,151,1,0,{},RTTTTT
2023-09-09 22:36:30.491488,152,1,0,{},RTTTTT
2023-09-09 22:36:31.492232,153,1,0,{},RTTTTT
2023-09-09 22:36:32.493256,154,1,0,{},RTTTTT
2023-09-09 22:36:33.492449,155,1,0,{},RTTTTT
2023-09-09 22:36:34.492132,156,1,0,{},RTTTTT
2023-09-09 22:36:35.492943,157,1,0,{},RTTTTT
2023-09-09 22:36:36.492272,158,1,0,{},RTTTTT
2023-09-09 22:36:37.491526,159,1,0,{},RTTTTT
2023-09-09 22:36:38.493517,160,6,6,{339:1;380:1;407:1;422:1;423:1;548:1;632:1;648:1;663:1;673:1;875:1;892:1;928:1;1071:1;1099:1;1101:1;1102:1;1113:1;1114:1;1123:1;1124:1;1127:1;1259:1;1317:1;1332:1;1371:1;1372:1;1567:1;1571:1;1640:1;1828:1;1853:1;1930:1;1934:1;1939:1;2004:1;},CCCCCC
2023-09-09 22:36:39.491044,161,1,0,{},RTTTTT
2023-09-09 22:36:40.491452,162,1,0,{},RTTTTT
2023-09-09 22:36:41.491796,163,1,0,{},RTTTTT
2023-09-09 22:36:42.493164,164,1,0,{},RTTTTT
2023-09-09 22:36:43.493213,165,6,6,{16:1;31:1;50:1;65:1;71:1;82:1;91:1;105:1;114:1;124:1;291:1;319:1;344:1;355:1;371:1;432:1;507:1;526:1;527:1;533:1;574:1;582:1;588:1;601:1;614:1;621:1;778:1;787:1;791:1;792:1;799:1;822:1;841:1;872:1;885:1;915:1;924:1;1076:1;1122:1;1288:1;1351:1;1356:1;1445:1;1448:1;1549:1;1562:1;1603:1;1640:1;1665:1;1691:1;1820:1;1856:1;1880:1;1892:1;1899:1;},CCCCCC
2023-09-09 22:36:44.493325,166,6,6,{40:1;44:1;48:1;50:1;58:1;63:1;68:1;72:1;76:1;78:1;81:1;82:1;90:1;92:1;97:1;104:1;109:1;114:1;115:1;116:1;117:1;119:1;123:1;124:1;125:1;126:1;127:1;128:1;130:1;133:1;136:1;137:1;139:1;141:1;148:1;154:1;166:1;167:1;168:1;175:1;207:1;234:1;235:1;270:1;271:1;280:1;290:1;299:1;304:1;312:1;316:1;317:1;318:1;319:1;320:1;323:1;324:1;325:1;326:1;330:1;333:1;338:1;345:1;346:1;347:1;349:1;354:1;355:1;356:1;359:1;361:1;367:1;371:1;372:1;373:1;379:1;380:1;381:2;383:1;387:1;388:1;391:1;396:1;398:1;399:1;407:1;413:1;430:1;440:1;441:1;455:1;490:1;491:1;533:2;552:1;562:1;565:1;568:1;570:1;571:1;576:1;577:1;578:1;581:1;583:1;585:1;586:1;587:1;588:1;591:1;592:1;595:1;600:1;603:1;605:1;606:1;607:1;608:1;610:1;611:1;613:1;614:1;615:1;620:1;621:1;622:1;624:1;627:1;630:1;636:1;637:1;639:1;640:1;643:1;646:1;649:1;658:1;671:1;676:1;677:1;679:1;680:1;681:1;728:1;752:1;767:1;769:1;788:1;795:1;802:1;803:1;804:1;810:1;814:1;816:1;822:1;823:1;825:1;828:1;831:1;846:1;847:1;848:1;849:1;855:1;856:1;858:1;859:1;860:1;862:1;863:1;866:1;867:1;868:1;869:1;870:1;871:1;873:1;877:1;878:1;879:1;881:1;885:1;887:1;888:1;893:1;895:1;898:1;899:2;900:1;902:1;918:1;923:1;940:1;990:1;991:1;1000:1;1006:1;1016:1;1017:1;1029:1;1031:1;1038:1;1048:1;1050:1;1061:1;1062:1;1063:1;1069:1;1070:1;1074:1;1075:1;1079:2;1085:1;1088:1;1091:1;1094:1;1096:1;1098:1;1100:1;1102:1;1104:1;1106:1;1108:1;1109:1;1113:1;1114:2;1115:2;1116:2;1117:1;1121:1;1125:1;1127:1;1128:1;1129:2;1137:1;1141:1;1142:2;1143:1;1145:1;1149:1;1153:1;1154:1;1169:1;1181:1;1224:1;1267:1;1276:1;1278:1;1288:1;1290:1;1291:1;1297:1;1300:1;1303:1;1304:1;1305:1;1308:1;1313:1;1316:1;1317:1;1319:1;1321:1;1322:1;1325:1;1328:1;1329:1;1339:1;1341:1;1343:1;1344:1;1345:1;1346:1;1348:2;1349:1;1352:1;1357:1;1362:1;1363:1;1364:1;1367:1;1368:1;1369:1;1371:1;1375:1;1381:2;1386:1;1391:1;1392:1;1393:1;1394:1;1396:1;1398:1;1401:1;1409:1;1417:1;1420:1;1444:1;1455:1;1508:1;1518:1;1543:1;1553:1;1572:1;1591:1;1593:1;1595:1;1596:2;1597:2;1599:1;1600:1;1601:1;1602:1;1606:1;1611:1;1613:1;1615:1;1617:1;1619:1;1620:1;1622:1;1623:1;1624:1;1626:1;1629:1;1630:1;1631:1;1633:1;1637:1;1638:1;1642:2;1645:1;1646:1;1647:1;1648:1;1649:1;1651:1;1657:1;1668:1;1669:1;1675:2;1679:1;1716:1;1735:1;1780:1;1802:1;1803:1;1811:1;1816:1;1822:1;1832:1;1833:1;1834:1;1836:1;1842:1;1845:1;1846:1;1847:1;1848:1;1849:1;1850:1;1851:1;1852:1;1853:1;1854:1;1856:1;1859:1;1860:1;1861:1;1863:1;1866:1;1869:1;1870:1;1872:1;1873:1;1876:1;1878:1;1883:1;1885:1;1888:1;1889:1;1890:1;1891:1;1898:1;1899:1;1900:1;1905:1;1913:1;1914:1;1919:1;1935:1;1958:2;1962:1;2010:1;2029:1;2030:1;2032:1;},CCCCCC
2023-09-09 22:36:45.490883,167,1,0,{},RTTTTT
2023-09-09 22:36:46.493666,168,1,0,{},RTTTTT
2023-09-09 22:36:47.493280,169,6,6,{28:1;41:1;42:1;43:1;106:1;219:1;371:1;381:1;546:1;561:1;562:1;793:1;823:1;896:1;911:1;1038:1;1111:1;1191:1;1289:1;1349:1;1350:1;1380:1;1584:1;1588:1;1589:2;1590:2;1591:2;1844:1;1859:1;2016:1;},CCCCCC
2023-09-09 22:36:48.491197,170,1,0,{},RTTTTT
2023-09-09 22:36:49.491842,171,1,0,{},RTTTTT
2023-09-09 22:36:50.492264,172,1,0,{},RTTTTT
2023-09-09 22:36:51.492489,173,1,0,{},RTTTTT
2023-09-09 22:36:52.492459,174,1,0,{},RTTTTT
2023-09-09 22:36:53.493836,175,6,6,{170:1;399:1;443:1;444:1;553:1;624:1;849:1;882:1;883:1;918:1;1111:1;1162:1;1341:1;1351:1;1372:1;1403:1;1419:1;1626:1;1869:1;},CCCCCC
2023-09-09 22:36:54.492898,176,1,0,{},RTTTTT
2023-09-09 22:36:55.492964,177,1,0,{},RTTTTT
2023-09-09 22:36:56.492938,178,1,0,{},RTTTTT
2023-09-09 22:36:57.491513,179,1,0,{},RTTTTT
2023-09-09 22:36:58.492211,180,1,0,{},RTTTTT
2023-09-09 22:36:59.491202,181,1,0,{},RTTTTT
2023-09-09 22:37:00.492496,182,5,5,{19:1;44:1;49:1;106:1;107:1;110:1;112:1;124:1;141:1;142:1;143:1;280:1;288:1;312:1;379:1;550:1;566:1;574:1;612:1;632:1;655:1;665:1;754:1;788:1;789:1;794:1;802:1;814:2;822:1;840:1;848:1;886:1;914:1;918:1;931:1;935:1;1000:1;1055:1;1059:1;1088:1;1107:1;1110:1;1120:1;1126:1;1130:1;1139:1;1141:1;1142:1;1164:1;1298:1;1304:1;1309:1;1312:1;1330:1;1407:1;1537:1;1555:1;1559:1;1626:1;1785:1;1790:1;1813:1;1824:1;1825:1;1839:1;1842:1;1846:1;1856:1;1868:2;1873:1;1874:1;1877:1;1946:1;1958:1;},HCCCCC
2023-09-09 22:37:01.490804,183,1,0,{},RTTTTT
2023-09-09 22:37:02.491415,184,1,0,{},RTTTTT
2023-09-09 22:37:03.491348,185,6,6,{32:1;56:1;74:1;78:1;79:2;85:1;86:1;97:1;98:1;99:1;100:1;101:1;109:1;110:1;111:1;112:2;124:1;125:1;126:2;127:2;132:1;138:2;139:2;140:2;147:1;157:1;199:1;303:1;308:1;309:1;319:1;333:1;334:2;335:2;348:1;349:1;350:1;354:1;361:1;370:2;372:1;381:1;382:1;385:1;386:1;393:1;400:1;401:1;420:1;423:1;518:1;554:1;572:1;573:1;576:1;581:1;594:1;625:1;626:1;627:1;628:1;632:1;637:1;652:1;654:1;655:1;663:1;668:1;669:1;687:1;808:1;843:1;844:2;845:1;847:1;848:1;849:1;850:1;851:1;857:1;863:1;874:1;878:2;882:2;885:1;886:1;902:1;903:1;910:1;912:1;913:1;961:1;1048:1;1081:1;1101:1;1102:1;1106:1;1107:1;1108:1;1114:1;1116:1;1117:1;1118:1;1119:2;1120:1;1121:1;1122:1;1123:1;1124:1;1129:1;1134:1;1137:1;1140:1;1148:1;1157:1;1167:1;1204:1;1206:1;1309:1;1332:1;1333:1;1344:1;1345:1;1346:1;1348:1;1350:1;1358:1;1359:1;1361:1;1362:1;1363:1;1383:1;1384:1;1385:1;1388:1;1399:1;1401:1;1411:1;1457:1;1486:1;1563:1;1564:1;1580:2;1586:1;1587:1;1588:1;1614:2;1615:2;1619:1;1620:1;1622:1;1623:1;1629:1;1636:1;1637:1;1638:2;1641:1;1644:2;1647:1;1648:1;1649:1;1651:1;1652:1;1653:1;1654:1;1655:1;1658:1;1659:1;1660:1;1661:1;1666:1;1669:2;1670:1;1675:1;1679:1;1694:1;1723:1;1724:1;1762:1;1763:1;1778:1;1806:1;1807:1;1818:1;1822:1;1823:1;1824:1;1827:1;1828:1;1830:2;1837:1;1845:2;1849:1;1852:1;1854:1;1868:1;1870:1;1878:1;1879:1;1880:1;1885:1;1889:2;1891:1;1898:1;1905:1;1907:1;1911:1;1916:1;1935:1;1957:1;1966:1;2022:1;2024:1;2026:1;2027:1;2039:1;},CCCCCC
2023-09-09 22:37:04.491178,186,1,0,{},RTTTTT
2023-09-09 22:37:05.491840,187,1,0,{},RTTTTT
2023-09-09 22:37:06.492660,188,6,6,{22:1;44:1;47:1;70:1;118:1;125:1;173:1;271:1;275:1;309:1;327:1;347:1;348:1;354:1;369:1;370:1;396:1;406:1;445:1;448:1;463:1;466:1;538:1;572:1;581:1;589:1;590:1;591:1;596:1;597:1;602:1;612:1;620:1;629:1;651:1;653:1;667:1;679:1;680:1;726:1;727:1;745:1;763:1;764:1;789:1;790:1;794:1;812:1;834:1;835:1;848:1;891:1;915:1;951:1;957:1;969:1;982:1;991:1;995:1;1047:1;1049:1;1050:1;1063:1;1106:1;1148:1;1173:1;1289:1;1290:1;1296:1;1320:1;1367:1;1417:1;1561:1;1562:1;1794:1;1827:1;1828:1;1857:1;1879:1;1882:1;1889:2;1890:1;1891:1;1918:1;1926:1;1975:1;},CCCCCC
2023-09-09 22:37:07.491060,189,1,0,{},RTTTTT
2023-09-09 22:37:08.491942,190,1,0,{},RTTTTT
2023-09-09 22:37:09.490823,191,1,0,{},RTTTTT
2023-09-09 22:37:10.492912,192,4,3,{19:1;25:1;50:1;56:1;60:1;64:1;308:1;318:1;327:1;359:1;488:1;489:1;567:1;588:1;619:1;621:1;630:1;633:1;637:1;648:1;650:1;681:1;714:1;757:1;771:1;831:1;1045:1;1053:1;1083:1;1329:1;1571:1;1632:1;1708:1;1787:1;1806:1;1812:1;1816:1;2025:1;},CCCRTT
2023-09-09 22:37:11.491153,193,1,0,{},RTTTTT
2023-09-09 22:37:12.491359,194,1,0,{},RTTTTT
2023-09-09 22:37:13.492000,195,1,0,{},RTTTTT
2023-09-09 22:37:14.490975,196,1,0,{},RTTTTT
2023-09-09 22:37:15.491033,197,1,0,{},RTTTTT
2023-09-09 22:37:16.492336,198,1,0,{},RTTTTT
2023-09-09 22:37:17.491813,199,1,0,{},RTTTTT
2023-09-09 22:37:18.491028,200,1,0,{},RTTTTT
2023-09-09 22:37:19.491371,201,1,0,{},RTTTTT
2023-09-09 22:37:20.491463,202,1,0,{},RTTTTT
2023-09-09 22:37:21.491123,203,1,0,{},RTTTTT
2023-09-09 22:37:22.491403,204,1,0,{},RTTTTT
2023-09-09 22:37:23.491516,205,1,0,{},RTTTTT
2023-09-09 22:37:24.492561,206,5,5,{44:1;96:1;111:1;128:1;143:1;153:1;173:1;266:1;356:1;366:1;372:1;376:1;377:1;378:1;413:1;608:1;610:1;611:1;620:1;832:1;866:1;867:1;1064:1;1079:1;1114:1;1141:1;1160:1;1268:1;1283:1;1349:1;1350:1;1353:1;1354:1;1356:1;1361:1;1365:1;1367:1;1373:1;1405:1;1409:1;1415:1;1577:1;1596:1;1597:1;1608:1;1609:1;1635:2;1636:2;1637:2;1639:1;1648:1;1649:1;1650:1;1651:1;1662:1;1663:1;1837:1;1838:1;1908:1;1909:1;1918:1;1924:1;},CCCHCC
2023-09-09 22:37:25.491091,207,1,0,{},RTTTTT
2023-09-09 22:37:26.492222,208,1,0,{},RTTTTT
2023-09-09 22:37:27.491448,209,1,0,{},RTTTTT
2023-09-09 22:37:28.491993,210,1,0,{},RTTTTT
2023-09-09 22:37:29.491193,211,1,0,{},RTTTTT
2023-09-09 22:37:30.491308,212,1,0,{},RTTTTT
2023-09-09 22:37:31.491268,213,6,6,{72:1;87:1;96:1;101:1;111:1;112:1;118:1;142:1;176:1;215:1;221:1;229:1;243:1;244:2;256:1;257:1;271:1;371:1;372:1;374:1;408:1;517:1;518:1;556:1;607:1;622:1;625:1;662:1;684:2;688:1;714:1;715:1;716:1;745:1;856:1;878:1;905:1;907:1;915:1;925:1;949:1;966:1;1018:1;1019:1;1021:1;1022:1;1071:1;1093:1;1112:1;1120:1;1133:1;1156:1;1161:1;1210:1;1211:1;1228:1;1234:1;1241:1;1250:1;1252:1;1256:1;1262:1;1264:1;1265:1;1266:1;1267:1;1329:1;1330:1;1331:2;1342:1;1355:1;1359:1;1360:1;1363:1;1371:1;1375:2;1383:1;1385:1;1389:2;1390:1;1393:1;1394:1;1404:1;1438:1;1450:1;1453:1;1466:1;1495:1;1496:1;1506:1;1516:1;1526:1;1583:1;1592:1;1600:1;1601:1;1602:1;1607:1;1718:1;1719:1;1739:1;1789:1;1834:1;1858:1;1864:1;1884:1;1931:1;1948:1;1973:1;1989:1;2008:1;2009:1;2023:1;},CCCCCC
2023-09-09 22:37:32.491009,214,4,3,{83:1;121:1;125:1;126:1;173:1;174:1;210:1;259:1;330:1;465:1;562:1;573:1;597:1;746:1;1024:1;1109:1;1121:1;1124:1;1204:1;1210:1;1366:1;1415:1;1502:1;1595:1;1652:1;1657:1;1662:1;1670:1;1680:1;1681:1;1691:1;1701:1;1718:1;1719:1;1720:1;1721:1;1727:1;1731:1;1732:1;1756:1;1757:1;1760:1;1777:1;1780:1;1808:1;1823:1;1826:1;1848:1;1854:1;1862:1;1882:1;1889:1;1900:1;1905:1;1908:1;1909:1;1918:1;1924:1;},CHCCRT
2023-09-09 22:37:33.490186,215,1,0,{},RTTTTT
2023-09-09 22:37:34.490219,216,1,0,{},RTTTTT
2023-09-09 22:37:35.491268,217,6,6,{47:1;57:1;62:1;82:1;110:1;123:1;173:1;230:1;304:1;313:1;314:1;315:1;360:1;361:1;380:1;405:1;439:1;445:1;446:1;489:1;555:1;636:1;731:1;748:1;772:1;851:1;861:1;959:1;1027:1;1063:1;1078:1;1088:1;1107:1;1138:1;1179:1;1180:1;1200:1;1205:1;1212:1;1213:1;1224:1;1263:1;1355:1;1368:1;1376:1;1379:1;1383:1;1412:1;1562:1;1572:1;1595:1;1596:1;1604:1;1624:1;1661:1;1682:1;1776:1;1802:1;1815:1;1881:1;},CCCCCC
2023-09-09 22:37:36.491265,218,1,0,{},RTTTTT
2023-09-09 22:37:37.493137,219,1,0,{},RTTTTT
2023-09-09 22:37:38.491891,220,1,0,{},RTTTTT
2023-09-09 22:37:39.492247,221,1,0,{},RTTTTT
2023-09-09 22:37:40.492067,222,1,0,{},RTTTTT
2023-09-09 22:37:41.492428,223,1,0,{},RTTTTT
2023-09-09 22:37:42.490820,224,1,0,{},RTTTTT
2023-09-09 22:37:43.492047,225,1,0,{},RTTTTT
2023-09-09 22:37:44.492136,226,1,0,{},RTTTTT
2023-09-09 22:37:45.492504,227,1,0,{},RTTTTT
2023-09-09 22:37:46.490854,228,1,0,{},RTTTTT
2023-09-09 22:37:47.492777,229,1,0,{},RTTTTT
2023-09-09 22:37:48.493666,230,1,0,{},RTTTTT
2023-09-09 22:37:49.492999,231,1,0,{},RTTTTT
2023-09-09 22:37:50.494378,232,1,0,{},RTTTTT
2023-09-09 22:37:51.492574,233,1,0,{},RTTTTT
2023-09-09 22:37:52.492555,234,1,0,{},RTTTTT
2023-09-09 22:37:53.492373,235,5,4,{56:1;59:1;108:1;127:1;153:1;363:1;385:1;426:1;427:1;436:1;444:1;445:1;490:1;491:1;509:1;598:1;601:1;636:1;643:1;644:1;651:1;655:1;664:1;674:1;678:1;690:1;692:1;697:1;699:1;702:1;704:1;716:1;719:1;723:1;724:1;849:1;889:1;1049:1;1111:1;1144:1;1308:1;1470:1;1646:1;1798:1;1851:1;},CCCCRT
2023-09-09 22:37:54.492580,236,5,4,{19:1;50:1;56:1;75:1;89:1;301:1;305:1;410:1;496:1;543:1;561:1;593:1;795:1;803:1;812:1;822:1;828:1;840:1;926:1;927:1;1049:1;1067:1;1078:1;1363:1;1512:1;1630:1;1801:1;1818:1;},CCCCRT
2023-09-09 22:37:55.491991,237,1,0,{},RTTTTT
2023-09-09 22:37:56.491348,238,1,0,{},RTTTTT
2023-09-09 22:37:57.492771,239,1,0,{},RTTTTT
2023-09-09 22:37:58.491471,240,1,0,{},RTTTTT
2023-09-09 22:37:59.490627,241,1,0,{},RTTTTT
2023-09-09 22:38:00.491162,242,1,0,{},RTTTTT
2023-09-09 22:38:01.490774,243,1,0,{},RTTTTT
2023-09-09 22:38:02.491414,244,3,2,{142:1;167:1;673:1;674:1;703:1;894:1;930:1;951:1;961:1;1109:1;1110:1;1175:1;1260:1;1308:1;1428:1;1447:1;1451:1;1485:1;1488:1;1930:1;1947:1;1964:1;},CCRTTT
2023-09-09 22:38:03.491507,245,1,0,{},RTTTTT
2023-09-09 22:38:04.490638,246,2,1,{1348:1;1460:1;},CRTTTT
2023-09-09 22:38:05.492100,247,1,0,{},RTTTTT
2023-09-09 22:38:06.491000,248,1,0,{},RTTTTT
2023-09-09 22:38:07.490984,249,1,0,{},RTTTTT
2023-09-09 22:38:08.490961,250,1,0,{},RTTTTT
2023-09-09 22:38:09.490607,251,5,5,{16:1;34:1;39:2;40:1;47:1;48:1;58:2;61:1;65:2;68:1;77:1;78:1;80:1;84:1;92:1;97:1;103:1;104:1;107:1;111:2;114:1;122:1;145:1;179:1;241:1;242:1;260:1;267:1;274:1;294:1;306:1;315:1;321:2;332:1;337:1;339:1;344:2;345:2;346:2;350:1;357:2;358:1;359:1;365:1;367:2;381:1;385:1;403:1;455:1;481:1;500:1;507:1;508:1;514:1;524:2;530:1;539:2;540:1;544:1;545:1;552:2;555:2;559:2;562:1;568:2;571:1;575:1;577:1;580:1;588:1;589:1;590:1;592:1;593:1;594:1;598:2;599:1;602:1;603:1;604:1;606:1;607:1;611:1;627:3;636:1;639:1;640:1;649:1;683:1;737:1;741:1;754:1;782:1;787:1;794:1;796:1;804:1;811:1;815:1;816:1;817:2;822:1;824:1;828:2;831:2;833:1;835:1;837:1;840:1;842:1;847:1;851:1;864:1;871:1;876:1;888:1;898:1;918:1;962:1;998:1;1011:1;1045:1;1051:1;1052:1;1053:1;1058:1;1059:1;1060:1;1061:1;1062:1;1067:1;1071:1;1073:2;1078:1;1088:1;1093:1;1094:1;1095:2;1098:1;1108:1;1111:1;1112:2;1116:2;1119:1;1125:1;1130:1;1132:1;1135:2;1136:1;1137:1;1147:1;1159:1;1170:1;1292:2;1299:1;1310:1;1316:2;1317:1;1319:1;1321:1;1332:2;1333:2;1334:2;1335:1;1336:1;1337:1;1339:1;1343:1;1346:1;1348:1;1349:1;1350:1;1352:1;1353:1;1354:2;1355:1;1356:2;1358:1;1360:1;1364:1;1366:1;1373:1;1379:2;1383:1;1386:1;1387:1;1398:1;1545:1;1547:1;1550:1;1554:1;1558:1;1574:2;1576:2;1582:1;1584:2;1585:1;1587:2;1595:1;1596:1;1597:1;1605:2;1608:1;1610:1;1611:1;1612:1;1615:1;1620:1;1625:2;1632:1;1652:1;1669:1;1671:1;1673:1;1786:1;1787:1;1797:1;1801:1;1812:1;1813:1;1817:1;1818:1;1819:1;1825:1;1826:1;1827:1;1834:2;1840:1;1844:1;1848:1;1849:1;1850:1;1851:1;1854:2;1855:1;1863:1;1864:1;1865:1;1866:1;1868:1;1869:1;1872:1;1877:2;1878:1;1892:1;1919:1;},HCCCCC
2023-09-09 22:38:10.491732,252,1,0,{},RTTTTT
2023-09-09 22:38:11.491165,253,1,0,{},RTTTTT
