2023-12-09 01:20:01.967624|RTTTTT
2023-12-09 01:20:02.967948|RTTTTT
2023-12-09 01:20:03.967560|RTTTTT
2023-12-09 01:20:04.967347|RTTTTT
2023-12-09 01:20:05.967394|RTTTTT
2023-12-09 01:20:06.967068|RTTTTT
2023-12-09 01:20:07.966962|RTTTTT
2023-12-09 01:20:08.966781|RTTTTT
2023-12-09 01:20:09.966292|CRTTTT
2023-12-09 01:20:10.966817|RTTTTT
2023-12-09 01:20:11.966830|RTTTTT
2023-12-09 01:20:12.966754|RTTTTT
2023-12-09 01:20:13.966947|RTTTTT
2023-12-09 01:20:14.966804|RTTTTT
2023-12-09 01:20:15.966359|RTTTTT
2023-12-09 01:20:16.966777|RTTTTT
2023-12-09 01:20:17.966961|HRTTTT
2023-12-09 01:20:18.966865|RTTTTT
2023-12-09 01:20:19.966992|RTTTTT
2023-12-09 01:20:20.966953|RTTTTT
2023-12-09 01:20:21.967093|CRTTTT
2023-12-09 01:20:22.967307|RTTTTT
2023-12-09 01:20:23.967093|RTTTTT
2023-12-09 01:20:24.966746|RTTTTT
2023-12-09 01:20:25.966525|RTTTTT
2023-12-09 01:20:26.967201|RTTTTT
2023-12-09 01:20:27.966699|RTTTTT
2023-12-09 01:20:28.966960|RTTTTT
2023-12-09 01:20:29.966649|RTTTTT
2023-12-09 01:20:30.966890|HRTTTT
2023-12-09 01:20:31.966660|RTTTTT
2023-12-09 01:20:32.966497|RTTTTT
2023-12-09 01:20:33.966554|CRTTTT
2023-12-09 01:20:34.967277|RTTTTT
2023-12-09 01:20:35.967023|RTTTTT
2023-12-09 01:20:36.966756|RTTTTT
2023-12-09 01:20:37.966695|RTTTTT
2023-12-09 01:20:38.966933|RTTTTT
2023-12-09 01:20:39.967476|RTTTTT
2023-12-09 01:20:40.966970|RTTTTT
2023-12-09 01:20:41.967338|CRTTTT
2023-12-09 01:20:42.966356|RTTTTT
2023-12-09 01:20:43.966358|RTTTTT
2023-12-09 01:20:44.966299|RTTTTT
2023-12-09 01:20:45.965843|CRTTTT
2023-12-09 01:20:46.966685|RTTTTT
2023-12-09 01:20:47.966195|RTTTTT
2023-12-09 01:20:48.966029|RTTTTT
2023-12-09 01:20:49.966403|RTTTTT
2023-12-09 01:20:50.966031|RTTTTT
2023-12-09 01:20:51.966610|RTTTTT
2023-12-09 01:20:52.966282|RTTTTT
2023-12-09 01:20:53.966477|RTTTTT
2023-12-09 01:20:54.965758|RTTTTT
2023-12-09 01:20:55.966354|CRTTTT
2023-12-09 01:20:56.967284|RTTTTT
2023-12-09 01:20:57.966425|RTTTTT
2023-12-09 01:20:58.967136|RTTTTT
2023-12-09 01:20:59.966605|RTTTTT
2023-12-09 01:21:00.966740|RTTTTT
2023-12-09 01:21:01.967064|RTTTTT
2023-12-09 01:21:02.966636|CRTTTT
2023-12-09 01:21:03.967013|CRTTTT
2023-12-09 01:21:04.966724|RTTTTT
2023-12-09 01:21:05.966932|RTTTTT
2023-12-09 01:21:06.967033|RTTTTT
2023-12-09 01:21:07.967386|HRTTTT
2023-12-09 01:21:08.967357|RTTTTT
2023-12-09 01:21:09.967123|RTTTTT
2023-12-09 01:21:10.966586|RTTTTT
2023-12-09 01:21:11.966537|RTTTTT
2023-12-09 01:21:12.967180|RTTTTT
2023-12-09 01:21:13.966645|RTTTTT
2023-12-09 01:21:14.967232|RTTTTT
2023-12-09 01:21:15.967489|HRTTTT
2023-12-09 01:21:16.966984|RTTTTT
2023-12-09 01:21:17.966628|RTTTTT
2023-12-09 01:21:18.966661|RTTTTT
2023-12-09 01:21:19.966437|RTTTTT
2023-12-09 01:21:20.966901|RTTTTT
2023-12-09 01:21:21.966552|RTTTTT
2023-12-09 01:21:22.967026|RTTTTT
2023-12-09 01:21:23.966254|RTTTTT
2023-12-09 01:21:24.966977|RTTTTT
2023-12-09 01:21:25.967310|RTTTTT
2023-12-09 01:21:26.967215|RTTTTT
2023-12-09 01:21:27.966732|RTTTTT
2023-12-09 01:21:28.966600|RTTTTT
2023-12-09 01:21:29.966837|RTTTTT
2023-12-09 01:21:30.967560|RTTTTT
2023-12-09 01:21:31.967344|RTTTTT
2023-12-09 01:21:32.966968|RTTTTT
2023-12-09 01:21:33.967534|RTTTTT
2023-12-09 01:21:34.966739|RTTTTT
2023-12-09 01:21:35.967643|RTTTTT
2023-12-09 01:21:36.967169|CRTTTT
2023-12-09 01:21:37.966940|RTTTTT
2023-12-09 01:21:38.966514|RTTTTT
2023-12-09 01:21:39.966554|RTTTTT
2023-12-09 01:21:40.966483|RTTTTT
2023-12-09 01:21:41.967160|RTTTTT
2023-12-09 01:21:42.966673|RTTTTT
2023-12-09 01:21:43.966544|RTTTTT
2023-12-09 01:21:44.967775|CRTTTT
2023-12-09 01:21:45.967420|RTTTTT
2023-12-09 01:21:46.967753|RTTTTT
2023-12-09 01:21:47.967810|CRTTTT
2023-12-09 01:21:48.967250|CRTTTT
2023-12-09 01:21:49.967796|RTTTTT
2023-12-09 01:21:50.967443|HRTTTT
2023-12-09 01:21:51.967416|RTTTTT
2023-12-09 01:21:52.967660|RTTTTT
2023-12-09 01:21:53.967295|RTTTTT
2023-12-09 01:21:54.967979|CRTTTT
2023-12-09 01:21:55.967158|RTTTTT
2023-12-09 01:21:56.967252|RTTTTT
2023-12-09 01:21:57.967094|RTTTTT
2023-12-09 01:21:58.967241|RTTTTT
2023-12-09 01:21:59.967725|RTTTTT
2023-12-09 01:22:00.967521|RTTTTT
2023-12-09 01:22:01.967521|HRTTTT
2023-12-09 01:22:02.967257|RTTTTT
2023-12-09 01:22:03.967605|RTTTTT
2023-12-09 01:22:04.967220|CRTTTT
2023-12-09 01:22:05.966987|RTTTTT
2023-12-09 01:22:06.967973|CRTTTT
2023-12-09 01:22:07.968100|RTTTTT
2023-12-09 01:22:08.967313|RTTTTT
2023-12-09 01:22:09.967775|RTTTTT
2023-12-09 01:22:10.967602|RTTTTT
2023-12-09 01:22:11.967673|RTTTTT
2023-12-09 01:22:12.967824|RTTTTT
2023-12-09 01:22:13.968125|RTTTTT
2023-12-09 01:22:14.967671|RTTTTT
2023-12-09 01:22:15.967374|RTTTTT
2023-12-09 01:22:16.967362|RTTTTT
2023-12-09 01:22:17.967384|RTTTTT
2023-12-09 01:22:18.968646|RTTTTT
2023-12-09 01:22:19.967577|RTTTTT
2023-12-09 01:22:20.967972|RTTTTT
2023-12-09 01:22:21.967497|RTTTTT
2023-12-09 01:22:22.967704|RTTTTT
2023-12-09 01:22:23.968104|RTTTTT
2023-12-09 01:22:24.968102|RTTTTT
2023-12-09 01:22:25.967499|RTTTTT
2023-12-09 01:22:26.968235|RTTTTT
2023-12-09 01:22:27.966810|RTTTTT
2023-12-09 01:22:28.967329|RTTTTT
2023-12-09 01:22:29.966946|RTTTTT
2023-12-09 01:22:30.966806|RTTTTT
2023-12-09 01:22:31.966728|RTTTTT
2023-12-09 01:22:32.967872|RTTTTT
2023-12-09 01:22:33.967538|RTTTTT
2023-12-09 01:22:34.967582|RTTTTT
2023-12-09 01:22:35.966766|HRTTTT
2023-12-09 01:22:36.967376|RTTTTT
2023-12-09 01:22:37.967624|RTTTTT
2023-12-09 01:22:38.967736|RTTTTT
2023-12-09 01:22:39.967177|RTTTTT
2023-12-09 01:22:40.966987|RTTTTT
2023-12-09 01:22:41.967436|CRTTTT
2023-12-09 01:22:42.966267|RTTTTT
2023-12-09 01:22:43.966804|RTTTTT
2023-12-09 01:22:44.966338|RTTTTT
2023-12-09 01:22:45.966616|RTTTTT
2023-12-09 01:22:46.966933|RTTTTT
2023-12-09 01:22:47.966942|RTTTTT
2023-12-09 01:22:48.966373|CRTTTT
2023-12-09 01:22:49.966471|RTTTTT
2023-12-09 01:22:50.966787|RTTTTT
2023-12-09 01:22:51.966744|HRTTTT
2023-12-09 01:22:52.966953|RTTTTT
2023-12-09 01:22:53.966361|RTTTTT
2023-12-09 01:22:54.966981|RTTTTT
2023-12-09 01:22:55.966452|CRTTTT
2023-12-09 01:22:56.966956|RTTTTT
2023-12-09 01:22:57.966353|CRTTTT
2023-12-09 01:22:58.966317|RTTTTT
2023-12-09 01:22:59.966828|RTTTTT
2023-12-09 01:23:00.967062|CRTTTT
2023-12-09 01:23:01.966834|RTTTTT
2023-12-09 01:23:02.966546|HRTTTT
2023-12-09 01:23:03.966732|RTTTTT
2023-12-09 01:23:04.966399|RTTTTT
2023-12-09 01:23:05.966981|RTTTTT
2023-12-09 01:23:06.966376|RTTTTT
2023-12-09 01:23:07.492534| 
