2023-08-26 00:24:35.682423|RTTTTT
2023-08-26 00:24:36.683122|RTTTTT
2023-08-26 00:24:37.682337|RTTTTT
2023-08-26 00:24:38.682702|RTTTTT
2023-08-26 00:24:39.682229|RTTTTT
2023-08-26 00:24:40.682516|RTTTTT
2023-08-26 00:24:41.682377|RTTTTT
2023-08-26 00:24:42.682158|RTTTTT
2023-08-26 00:24:43.682435|RTTTTT
2023-08-26 00:24:44.682617|RTTTTT
2023-08-26 00:24:45.683194|RTTTTT
2023-08-26 00:24:46.682792|RTTTTT
2023-08-26 00:24:47.682611|RTTTTT
2023-08-26 00:24:48.682228|RTTTTT
2023-08-26 00:24:49.682463|RTTTTT
2023-08-26 00:24:50.681523|CRTTTT
2023-08-26 00:24:51.682597|RTTTTT
2023-08-26 00:24:52.682132|RTTTTT
2023-08-26 00:24:53.682001|RTTTTT
2023-08-26 00:24:54.682392|RTTTTT
2023-08-26 00:24:55.682415|RTTTTT
2023-08-26 00:24:56.681596|RTTTTT
2023-08-26 00:24:57.682388|RTTTTT
2023-08-26 00:24:58.681739|RTTTTT
2023-08-26 00:24:59.681760|RTTTTT
2023-08-26 00:25:00.681860|RTTTTT
2023-08-26 00:25:01.681910|RTTTTT
2023-08-26 00:25:02.682100|RTTTTT
2023-08-26 00:25:03.682514|RTTTTT
2023-08-26 00:25:04.681933|RTTTTT
2023-08-26 00:25:05.681586|RTTTTT
2023-08-26 00:25:06.681687|RTTTTT
2023-08-26 00:25:07.682285|RTTTTT
2023-08-26 00:25:08.682668|RTTTTT
2023-08-26 00:25:09.681773|RTTTTT
2023-08-26 00:25:10.682194|RTTTTT
2023-08-26 00:25:11.682074|RTTTTT
2023-08-26 00:25:12.682576|RTTTTT
2023-08-26 00:25:13.681819|RTTTTT
2023-08-26 00:25:14.681626|RTTTTT
2023-08-26 00:25:15.681905|RTTTTT
2023-08-26 00:25:16.681900|RTTTTT
2023-08-26 00:25:17.682216|RTTTTT
2023-08-26 00:25:18.681717|RTTTTT
2023-08-26 00:25:19.682597|RTTTTT
2023-08-26 00:25:20.681797|RTTTTT
2023-08-26 00:25:21.681959|RTTTTT
2023-08-26 00:25:22.681833|RTTTTT
2023-08-26 00:25:23.682225|RTTTTT
2023-08-26 00:25:24.682708|RTTTTT
2023-08-26 00:25:25.682456|RTTTTT
2023-08-26 00:25:26.682242|RTTTTT
2023-08-26 00:25:27.682987|RTTTTT
2023-08-26 00:25:28.683072|RTTTTT
2023-08-26 00:25:29.682337|RTTTTT
2023-08-26 00:25:30.682919|RTTTTT
2023-08-26 00:25:31.682354|RTTTTT
2023-08-26 00:25:32.682596|RTTTTT
2023-08-26 00:25:33.683051|RTTTTT
2023-08-26 00:25:34.682330|RTTTTT
2023-08-26 00:25:35.682005|RTTTTT
2023-08-26 00:25:36.682251|RTTTTT
2023-08-26 00:25:37.683084|RTTTTT
2023-08-26 00:25:38.682770|RTTTTT
2023-08-26 00:25:39.683105|RTTTTT
2023-08-26 00:25:40.682210|RTTTTT
2023-08-26 00:25:41.682753|RTTTTT
2023-08-26 00:25:42.682363|RTTTTT
2023-08-26 00:25:43.682776|RTTTTT
2023-08-26 00:25:44.682613|RTTTTT
2023-08-26 00:25:45.682895|RTTTTT
2023-08-26 00:25:46.682233|RTTTTT
2023-08-26 00:25:47.683008|RTTTTT
2023-08-26 00:25:48.683134|RTTTTT
2023-08-26 00:25:49.682153|RTTTTT
2023-08-26 00:25:50.682386|RTTTTT
2023-08-26 00:25:51.682408|RTTTTT
2023-08-26 00:25:52.682786|RTTTTT
2023-08-26 00:25:53.682796|RTTTTT
2023-08-26 00:25:54.683039|RTTTTT
2023-08-26 00:25:55.682617|RTTTTT
2023-08-26 00:25:56.682931|RTTTTT
2023-08-26 00:25:57.683102|RTTTTT
2023-08-26 00:25:58.682894|RTTTTT
2023-08-26 00:25:59.683034|RTTTTT
2023-08-26 00:26:00.682900|RTTTTT
2023-08-26 00:26:01.682310|RTTTTT
2023-08-26 00:26:02.682923|RTTTTT
2023-08-26 00:26:03.682559|RTTTTT
2023-08-26 00:26:04.683068|RTTTTT
2023-08-26 00:26:05.682055|RTTTTT
2023-08-26 00:26:06.682281|RTTTTT
2023-08-26 00:26:07.681671|HRTTTT
2023-08-26 00:26:08.681307|RTTTTT
2023-08-26 00:26:09.683296|RTTTTT
2023-08-26 00:26:10.681625|RTTTTT
2023-08-26 00:26:11.681709|RTTTTT
2023-08-26 00:26:12.682440|RTTTTT
2023-08-26 00:26:13.681806|RTTTTT
2023-08-26 00:26:14.681553|RTTTTT
2023-08-26 00:26:15.682228|RTTTTT
2023-08-26 00:26:16.681901|RTTTTT
2023-08-26 00:26:17.681485|RTTTTT
2023-08-26 00:26:18.682865|RTTTTT
2023-08-26 00:26:19.681943|RTTTTT
2023-08-26 00:26:20.682300|RTTTTT
2023-08-26 00:26:21.682869|RTTTTT
2023-08-26 00:26:22.682069|RTTTTT
2023-08-26 00:26:23.682234|RTTTTT
2023-08-26 00:26:24.683082|RTTTTT
2023-08-26 00:26:25.682461|RTTTTT
2023-08-26 00:26:26.682065|RTTTTT
2023-08-26 00:26:27.682484|RTTTTT
2023-08-26 00:26:28.681668|RTTTTT
2023-08-26 00:26:29.682144|RTTTTT
2023-08-26 00:26:30.683455|RTTTTT
2023-08-26 00:26:31.681990|RTTTTT
2023-08-26 00:26:32.682136|RTTTTT
2023-08-26 00:26:33.683088|RTTTTT
2023-08-26 00:26:34.681734|RTTTTT
2023-08-26 00:26:35.682140|RTTTTT
2023-08-26 00:26:36.683442|RTTTTT
2023-08-26 00:26:37.681963|CRTTTT
2023-08-26 00:26:38.681529|RTTTTT
2023-08-26 00:26:39.682878|RTTTTT
2023-08-26 00:26:40.682332|RTTTTT
2023-08-26 00:26:41.682201|RTTTTT
2023-08-26 00:26:42.683465|RTTTTT
2023-08-26 00:26:43.681988|RTTTTT
2023-08-26 00:26:44.681969|RTTTTT
2023-08-26 00:26:45.683167|RTTTTT
2023-08-26 00:26:46.682548|RTTTTT
2023-08-26 00:26:47.682419|RTTTTT
2023-08-26 00:26:48.683266|RTTTTT
2023-08-26 00:26:49.681934|RTTTTT
2023-08-26 00:26:50.682422|RTTTTT
2023-08-26 00:26:51.683804|RTTTTT
2023-08-26 00:26:52.683025|RTTTTT
2023-08-26 00:26:53.682318|RTTTTT
2023-08-26 00:26:54.682950|CRTTTT
2023-08-26 00:26:55.682532|RTTTTT
2023-08-26 00:26:56.682187|RTTTTT
2023-08-26 00:26:57.682924|RTTTTT
2023-08-26 00:26:58.682165|RTTTTT
2023-08-26 00:26:59.682139|RTTTTT
2023-08-26 00:27:00.683066|RTTTTT
2023-08-26 00:27:01.682573|RTTTTT
2023-08-26 00:27:02.682327|RTTTTT
2023-08-26 00:27:03.682928|RTTTTT
2023-08-26 00:27:04.682334|RTTTTT
2023-08-26 00:27:05.682692|RTTTTT
2023-08-26 00:27:06.683590|RTTTTT
2023-08-26 00:27:07.682266|RTTTTT
2023-08-26 00:27:08.682279|RTTTTT
2023-08-26 00:27:09.682960|RTTTTT
2023-08-26 00:27:10.682735|RTTTTT
2023-08-26 00:27:11.682835|RTTTTT
2023-08-26 00:27:12.683235|RTTTTT
2023-08-26 00:27:13.682802|RTTTTT
2023-08-26 00:27:14.682207|RTTTTT
2023-08-26 00:27:15.683075|RTTTTT
2023-08-26 00:27:16.682737|RTTTTT
2023-08-26 00:27:17.684059|RTTTTT
2023-08-26 00:27:18.684112|RTTTTT
2023-08-26 00:27:19.683526|RTTTTT
2023-08-26 00:27:20.683593|RTTTTT
2023-08-26 00:27:21.684184|RTTTTT
2023-08-26 00:27:22.683387|RTTTTT
2023-08-26 00:27:23.683764|RTTTTT
2023-08-26 00:27:24.684731|RTTTTT
2023-08-26 00:27:25.683773|RTTTTT
2023-08-26 00:27:26.682594|RTTTTT
2023-08-26 00:27:27.684243|RTTTTT
2023-08-26 00:27:28.682440|RTTTTT
2023-08-26 00:27:29.683238|RTTTTT
2023-08-26 00:27:30.684253|RTTTTT
2023-08-26 00:27:31.683258|RTTTTT
2023-08-26 00:27:32.682507|RTTTTT
2023-08-26 00:27:33.683633|RTTTTT
2023-08-26 00:27:34.683289|RTTTTT
2023-08-26 00:27:35.682461|RTTTTT
2023-08-26 00:27:36.683515|RTTTTT
2023-08-26 00:27:37.682727|RTTTTT
2023-08-26 00:27:38.682878|RTTTTT
2023-08-26 00:27:39.683372|RTTTTT
2023-08-26 00:27:40.682466|RTTTTT
2023-08-26 00:27:41.253068| 
