2023-08-25 20:39:24.819429|RTTTTT
2023-08-25 20:39:25.819563|RTTTTT
2023-08-25 20:39:26.819756|RTTTTT
2023-08-25 20:39:27.819496|RTTTTT
2023-08-25 20:39:28.819574|RTTTTT
2023-08-25 20:39:29.819511|RTTTTT
2023-08-25 20:39:30.819092|RTTTTT
2023-08-25 20:39:31.819261|RTTTTT
2023-08-25 20:39:32.819009|RTTTTT
2023-08-25 20:39:33.819565|RTTTTT
2023-08-25 20:39:34.819829|RTTTTT
2023-08-25 20:39:35.819581|RTTTTT
2023-08-25 20:39:36.819614|RTTTTT
2023-08-25 20:39:37.819032|RTTTTT
2023-08-25 20:39:38.819731|RTTTTT
2023-08-25 20:39:39.819591|RTTTTT
2023-08-25 20:39:40.819911|RTTTTT
2023-08-25 20:39:41.819265|RTTTTT
2023-08-25 20:39:42.820396|RTTTTT
2023-08-25 20:39:43.819732|RTTTTT
2023-08-25 20:39:44.819394|RTTTTT
2023-08-25 20:39:45.819508|RTTTTT
2023-08-25 20:39:46.819041|RTTTTT
2023-08-25 20:39:47.819241|RTTTTT
2023-08-25 20:39:48.819272|RTTTTT
2023-08-25 20:39:49.819645|RTTTTT
2023-08-25 20:39:50.819460|RTTTTT
2023-08-25 20:39:51.819518|RTTTTT
2023-08-25 20:39:52.819638|RTTTTT
2023-08-25 20:39:53.820484|RTTTTT
2023-08-25 20:39:54.819731|RTTTTT
2023-08-25 20:39:55.819696|RTTTTT
2023-08-25 20:39:56.820160|RTTTTT
2023-08-25 20:39:57.819564|RTTTTT
2023-08-25 20:39:58.819911|RTTTTT
2023-08-25 20:39:59.819749|RTTTTT
2023-08-25 20:40:00.819802|RTTTTT
2023-08-25 20:40:01.820199|RTTTTT
2023-08-25 20:40:02.819633|RTTTTT
2023-08-25 20:40:03.820386|RTTTTT
2023-08-25 20:40:04.819592|RTTTTT
2023-08-25 20:40:05.819551|RTTTTT
2023-08-25 20:40:06.819799|RTTTTT
2023-08-25 20:40:07.819464|RTTTTT
2023-08-25 20:40:08.819720|RTTTTT
2023-08-25 20:40:09.820329|RTTTTT
2023-08-25 20:40:10.819403|RTTTTT
2023-08-25 20:40:11.819447|RTTTTT
2023-08-25 20:40:12.819695|RTTTTT
2023-08-25 20:40:13.820469|RTTTTT
2023-08-25 20:40:14.819342|RTTTTT
2023-08-25 20:40:15.819568|RTTTTT
2023-08-25 20:40:16.820049|RTTTTT
2023-08-25 20:40:17.819965|RTTTTT
2023-08-25 20:40:18.820215|RTTTTT
2023-08-25 20:40:19.820245|RTTTTT
2023-08-25 20:40:20.820473|RTTTTT
2023-08-25 20:40:21.819837|RTTTTT
2023-08-25 20:40:22.819682|RTTTTT
2023-08-25 20:40:23.819872|RTTTTT
2023-08-25 20:40:24.820263|RTTTTT
2023-08-25 20:40:25.819873|RTTTTT
2023-08-25 20:40:26.821550|RTTTTT
2023-08-25 20:40:27.820257|RTTTTT
2023-08-25 20:40:28.820889|RTTTTT
2023-08-25 20:40:29.821669|RTTTTT
2023-08-25 20:40:30.821525|RTTTTT
2023-08-25 20:40:31.821052|RTTTTT
2023-08-25 20:40:32.820778|RTTTTT
2023-08-25 20:40:33.820175|RTTTTT
2023-08-25 20:40:34.819870|RTTTTT
2023-08-25 20:40:35.819969|RTTTTT
2023-08-25 20:40:36.820523|RTTTTT
2023-08-25 20:40:37.819726|RTTTTT
2023-08-25 20:40:38.820050|RTTTTT
2023-08-25 20:40:39.819842|RTTTTT
2023-08-25 20:40:40.819739|RTTTTT
2023-08-25 20:40:41.820045|RTTTTT
2023-08-25 20:40:42.820148|RTTTTT
2023-08-25 20:40:43.820611|RTTTTT
2023-08-25 20:40:44.820384|RTTTTT
2023-08-25 20:40:45.819875|RTTTTT
2023-08-25 20:40:46.820103|RTTTTT
2023-08-25 20:40:47.820691|RTTTTT
2023-08-25 20:40:48.820148|RTTTTT
2023-08-25 20:40:49.820060|RTTTTT
2023-08-25 20:40:50.820810|RTTTTT
2023-08-25 20:40:51.819987|RTTTTT
2023-08-25 20:40:52.820418|RTTTTT
2023-08-25 20:40:53.820404|RTTTTT
2023-08-25 20:40:54.820788|RTTTTT
2023-08-25 20:40:55.820902|RTTTTT
2023-08-25 20:40:56.819882|RTTTTT
2023-08-25 20:40:57.820332|RTTTTT
2023-08-25 20:40:58.820345|RTTTTT
2023-08-25 20:40:59.821164|RTTTTT
2023-08-25 20:41:00.820351|RTTTTT
2023-08-25 20:41:01.820285|RTTTTT
2023-08-25 20:41:02.820854|RTTTTT
2023-08-25 20:41:03.820357|RTTTTT
2023-08-25 20:41:04.820235|RTTTTT
2023-08-25 20:41:05.820602|RTTTTT
2023-08-25 20:41:06.820195|RTTTTT
2023-08-25 20:41:07.819917|RTTTTT
2023-08-25 20:41:08.820118|RTTTTT
2023-08-25 20:41:09.819995|RTTTTT
2023-08-25 20:41:10.819077|RTTTTT
2023-08-25 20:41:11.819817|RTTTTT
2023-08-25 20:41:12.820110|RTTTTT
2023-08-25 20:41:13.819483|RTTTTT
2023-08-25 20:41:14.819608|RTTTTT
2023-08-25 20:41:15.820071|RTTTTT
2023-08-25 20:41:16.819678|RTTTTT
2023-08-25 20:41:17.819210|RTTTTT
2023-08-25 20:41:18.819860|RTTTTT
2023-08-25 20:41:19.819874|RTTTTT
2023-08-25 20:41:20.819571|RTTTTT
2023-08-25 20:41:21.819994|RTTTTT
2023-08-25 20:41:22.819493|RTTTTT
2023-08-25 20:41:23.819870|RTTTTT
2023-08-25 20:41:24.820192|RTTTTT
2023-08-25 20:41:25.819486|RTTTTT
2023-08-25 20:41:26.819710|RTTTTT
2023-08-25 20:41:27.820206|RTTTTT
2023-08-25 20:41:28.819761|RTTTTT
2023-08-25 20:41:29.819857|RTTTTT
2023-08-25 20:41:30.819587|RTTTTT
2023-08-25 20:41:31.819631|RTTTTT
2023-08-25 20:41:32.821414|RTTTTT
2023-08-25 20:41:33.820499|RTTTTT
2023-08-25 20:41:34.820827|RTTTTT
2023-08-25 20:41:35.820369|RTTTTT
2023-08-25 20:41:36.820626|RTTTTT
2023-08-25 20:41:37.820813|RTTTTT
2023-08-25 20:41:38.821167|RTTTTT
2023-08-25 20:41:39.821203|RTTTTT
2023-08-25 20:41:40.820759|RTTTTT
2023-08-25 20:41:41.820426|RTTTTT
2023-08-25 20:41:42.820429|RTTTTT
2023-08-25 20:41:43.820560|RTTTTT
2023-08-25 20:41:44.821084|RTTTTT
2023-08-25 20:41:45.820898|RTTTTT
2023-08-25 20:41:46.819880|RTTTTT
2023-08-25 20:41:47.819666|RTTTTT
2023-08-25 20:41:48.819874|RTTTTT
2023-08-25 20:41:49.819951|RTTTTT
2023-08-25 20:41:50.820054|RTTTTT
2023-08-25 20:41:51.819774|RTTTTT
2023-08-25 20:41:52.819801|RTTTTT
2023-08-25 20:41:53.819956|RTTTTT
2023-08-25 20:41:54.819928|RTTTTT
2023-08-25 20:41:55.820425|RTTTTT
2023-08-25 20:41:56.820174|RTTTTT
2023-08-25 20:41:57.819751|RTTTTT
2023-08-25 20:41:58.820221|RTTTTT
2023-08-25 20:41:59.820205|RTTTTT
2023-08-25 20:42:00.819792|RTTTTT
2023-08-25 20:42:01.819799|RTTTTT
2023-08-25 20:42:02.820676|RTTTTT
2023-08-25 20:42:03.820949|RTTTTT
2023-08-25 20:42:04.820989|HRTTTT
2023-08-25 20:42:05.821359|RTTTTT
2023-08-25 20:42:06.820737|RTTTTT
2023-08-25 20:42:07.820614|RTTTTT
2023-08-25 20:42:08.820930|RTTTTT
2023-08-25 20:42:09.821193|RTTTTT
2023-08-25 20:42:10.821524|RTTTTT
2023-08-25 20:42:11.820696|RTTTTT
2023-08-25 20:42:12.821191|RTTTTT
2023-08-25 20:42:13.820477|RTTTTT
2023-08-25 20:42:14.821444|RTTTTT
2023-08-25 20:42:15.820507|RTTTTT
2023-08-25 20:42:16.821486|RTTTTT
2023-08-25 20:42:17.820613|RTTTTT
2023-08-25 20:42:18.821205|RTTTTT
2023-08-25 20:42:19.820804|RTTTTT
2023-08-25 20:42:20.821219|RTTTTT
2023-08-25 20:42:21.821551|RTTTTT
2023-08-25 20:42:22.821650|RTTTTT
2023-08-25 20:42:23.820534|RTTTTT
2023-08-25 20:42:24.821606|RTTTTT
2023-08-25 20:42:25.821308|RTTTTT
2023-08-25 20:42:26.821759|RTTTTT
2023-08-25 20:42:27.821643|RTTTTT
2023-08-25 20:42:28.821142|RTTTTT
2023-08-25 20:42:29.821266|RTTTTT
2023-08-25 20:42:30.367485| 
