2023-08-27 06:54:10.836900|RTTTTT
2023-08-27 06:54:11.836838|RTTTTT
2023-08-27 06:54:12.836814|CRTTTT
2023-08-27 06:54:13.836580|RTTTTT
2023-08-27 06:54:14.837184|RTTTTT
2023-08-27 06:54:15.836611|RTTTTT
2023-08-27 06:54:16.837440|RTTTTT
2023-08-27 06:54:17.836761|RTTTTT
2023-08-27 06:54:18.838650|RTTTTT
2023-08-27 06:54:19.836764|RTTTTT
2023-08-27 06:54:20.836821|RTTTTT
2023-08-27 06:54:21.836927|RTTTTT
2023-08-27 06:54:22.836627|RTTTTT
2023-08-27 06:54:23.837143|RTTTTT
2023-08-27 06:54:24.837099|RTTTTT
2023-08-27 06:54:25.837061|RTTTTT
2023-08-27 06:54:26.837180|RTTTTT
2023-08-27 06:54:27.836927|RTTTTT
2023-08-27 06:54:28.837225|RTTTTT
2023-08-27 06:54:29.836656|RTTTTT
2023-08-27 06:54:30.836904|RTTTTT
2023-08-27 06:54:31.837034|HRTTTT
2023-08-27 06:54:32.836963|RTTTTT
2023-08-27 06:54:33.836920|RTTTTT
2023-08-27 06:54:34.837101|RTTTTT
2023-08-27 06:54:35.836926|RTTTTT
2023-08-27 06:54:36.836698|RTTTTT
2023-08-27 06:54:37.836055|RTTTTT
2023-08-27 06:54:38.837079|RTTTTT
2023-08-27 06:54:39.836851|RTTTTT
2023-08-27 06:54:40.836146|RTTTTT
2023-08-27 06:54:41.836567|RTTTTT
2023-08-27 06:54:42.836352|RTTTTT
2023-08-27 06:54:43.836680|RTTTTT
2023-08-27 06:54:44.837268|RTTTTT
2023-08-27 06:54:45.836219|RTTTTT
2023-08-27 06:54:46.836349|RTTTTT
2023-08-27 06:54:47.836304|RTTTTT
2023-08-27 06:54:48.837119|RTTTTT
2023-08-27 06:54:49.837289|RTTTTT
2023-08-27 06:54:50.837174|RTTTTT
2023-08-27 06:54:51.836058|RTTTTT
2023-08-27 06:54:52.837556|RTTTTT
2023-08-27 06:54:53.837308|RTTTTT
2023-08-27 06:54:54.837129|RTTTTT
2023-08-27 06:54:55.837425|RTTTTT
2023-08-27 06:54:56.837564|RTTTTT
2023-08-27 06:54:57.837090|RTTTTT
2023-08-27 06:54:58.837440|RTTTTT
2023-08-27 06:54:59.836807|RTTTTT
2023-08-27 06:55:00.837249|RTTTTT
2023-08-27 06:55:01.837587|RTTTTT
2023-08-27 06:55:02.837071|RTTTTT
2023-08-27 06:55:03.837446|RTTTTT
2023-08-27 06:55:04.838184|RTTTTT
2023-08-27 06:55:05.837221|RTTTTT
2023-08-27 06:55:06.836934|RTTTTT
2023-08-27 06:55:07.837705|RTTTTT
2023-08-27 06:55:08.837115|RTTTTT
2023-08-27 06:55:09.837398|RTTTTT
2023-08-27 06:55:10.836968|RTTTTT
2023-08-27 06:55:11.837050|RTTTTT
2023-08-27 06:55:12.837465|RTTTTT
2023-08-27 06:55:13.838297|RTTTTT
2023-08-27 06:55:14.837687|RTTTTT
2023-08-27 06:55:15.837041|RTTTTT
2023-08-27 06:55:16.836767|RTTTTT
2023-08-27 06:55:17.836781|RTTTTT
2023-08-27 06:55:18.836242|RTTTTT
2023-08-27 06:55:19.836298|RTTTTT
2023-08-27 06:55:20.837203|RTTTTT
2023-08-27 06:55:21.837613|RTTTTT
2023-08-27 06:55:22.838218|RTTTTT
2023-08-27 06:55:23.838073|RTTTTT
2023-08-27 06:55:24.837152|RTTTTT
2023-08-27 06:55:25.837367|RTTTTT
2023-08-27 06:55:26.838416|RTTTTT
2023-08-27 06:55:27.837435|RTTTTT
2023-08-27 06:55:28.837346|RTTTTT
2023-08-27 06:55:29.837759|CRTTTT
2023-08-27 06:55:30.837419|RTTTTT
2023-08-27 06:55:31.837492|RTTTTT
2023-08-27 06:55:32.837826|RTTTTT
2023-08-27 06:55:33.837681|RTTTTT
2023-08-27 06:55:34.837182|RTTTTT
2023-08-27 06:55:35.837117|RTTTTT
2023-08-27 06:55:36.836637|RTTTTT
2023-08-27 06:55:37.836430|CRTTTT
2023-08-27 06:55:38.836885|RTTTTT
2023-08-27 06:55:39.837544|RTTTTT
2023-08-27 06:55:40.838481|RTTTTT
2023-08-27 06:55:41.837648|RTTTTT
2023-08-27 06:55:42.838631|RTTTTT
2023-08-27 06:55:43.838379|RTTTTT
2023-08-27 06:55:44.837088|RTTTTT
2023-08-27 06:55:45.836571|RTTTTT
2023-08-27 06:55:46.836662|RTTTTT
2023-08-27 06:55:47.837450|RTTTTT
2023-08-27 06:55:48.837161|RTTTTT
2023-08-27 06:55:49.836676|RTTTTT
2023-08-27 06:55:50.836844|RTTTTT
2023-08-27 06:55:51.837060|RTTTTT
2023-08-27 06:55:52.836679|RTTTTT
2023-08-27 06:55:53.837324|RTTTTT
2023-08-27 06:55:54.836594|RTTTTT
2023-08-27 06:55:55.837231|RTTTTT
2023-08-27 06:55:56.837079|RTTTTT
2023-08-27 06:55:57.836820|RTTTTT
2023-08-27 06:55:58.837381|RTTTTT
2023-08-27 06:55:59.836748|RTTTTT
2023-08-27 06:56:00.836825|RTTTTT
2023-08-27 06:56:01.836643|RTTTTT
2023-08-27 06:56:02.836713|RTTTTT
2023-08-27 06:56:03.837356|RTTTTT
2023-08-27 06:56:04.837476|RTTTTT
2023-08-27 06:56:05.837801|RTTTTT
2023-08-27 06:56:06.838379|RTTTTT
2023-08-27 06:56:07.837660|RTTTTT
2023-08-27 06:56:08.837307|RTTTTT
2023-08-27 06:56:09.838234|RTTTTT
2023-08-27 06:56:10.838403|RTTTTT
2023-08-27 06:56:11.837552|RTTTTT
2023-08-27 06:56:12.838961|RTTTTT
2023-08-27 06:56:13.838553|RTTTTT
2023-08-27 06:56:14.838807|RTTTTT
2023-08-27 06:56:15.838552|RTTTTT
2023-08-27 06:56:16.838723|RTTTTT
2023-08-27 06:56:17.838475|RTTTTT
2023-08-27 06:56:18.839075|RTTTTT
2023-08-27 06:56:19.838790|RTTTTT
2023-08-27 06:56:20.838596|CRTTTT
2023-08-27 06:56:21.838353|RTTTTT
2023-08-27 06:56:22.838754|RTTTTT
2023-08-27 06:56:23.837745|RTTTTT
2023-08-27 06:56:24.837701|RTTTTT
2023-08-27 06:56:25.838562|RTTTTT
2023-08-27 06:56:26.838899|RTTTTT
2023-08-27 06:56:27.838610|RTTTTT
2023-08-27 06:56:28.838775|RTTTTT
2023-08-27 06:56:29.838210|RTTTTT
2023-08-27 06:56:30.838853|RTTTTT
2023-08-27 06:56:31.837339|RTTTTT
2023-08-27 06:56:32.837549|RTTTTT
2023-08-27 06:56:33.838426|RTTTTT
2023-08-27 06:56:34.839034|RTTTTT
2023-08-27 06:56:35.838545|RTTTTT
2023-08-27 06:56:36.837493|RTTTTT
2023-08-27 06:56:37.837587|RTTTTT
2023-08-27 06:56:38.838172|RTTTTT
2023-08-27 06:56:39.838023|RTTTTT
2023-08-27 06:56:40.837727|RTTTTT
2023-08-27 06:56:41.836912|RTTTTT
2023-08-27 06:56:42.837372|RTTTTT
2023-08-27 06:56:43.837285|RTTTTT
2023-08-27 06:56:44.837679|RTTTTT
2023-08-27 06:56:45.837254|RTTTTT
2023-08-27 06:56:46.837839|RTTTTT
2023-08-27 06:56:47.837218|RTTTTT
2023-08-27 06:56:48.837715|RTTTTT
2023-08-27 06:56:49.837701|RTTTTT
2023-08-27 06:56:50.838331|RTTTTT
2023-08-27 06:56:51.837321|RTTTTT
2023-08-27 06:56:52.837193|RTTTTT
2023-08-27 06:56:53.838199|RTTTTT
2023-08-27 06:56:54.837120|RTTTTT
2023-08-27 06:56:55.837563|RTTTTT
2023-08-27 06:56:56.838141|RTTTTT
2023-08-27 06:56:57.837859|RTTTTT
2023-08-27 06:56:58.837524|RTTTTT
2023-08-27 06:56:59.837755|RTTTTT
2023-08-27 06:57:00.837610|RTTTTT
2023-08-27 06:57:01.837744|RTTTTT
2023-08-27 06:57:02.837642|RTTTTT
2023-08-27 06:57:03.837262|RTTTTT
2023-08-27 06:57:04.838176|RTTTTT
2023-08-27 06:57:05.838168|RTTTTT
2023-08-27 06:57:06.838179|RTTTTT
2023-08-27 06:57:07.838371|RTTTTT
2023-08-27 06:57:08.837273|RTTTTT
2023-08-27 06:57:09.838273|RTTTTT
2023-08-27 06:57:10.837658|RTTTTT
2023-08-27 06:57:11.837312|RTTTTT
2023-08-27 06:57:12.838144|RTTTTT
2023-08-27 06:57:13.837384|RTTTTT
2023-08-27 06:57:14.838439|RTTTTT
2023-08-27 06:57:15.839038|RTTTTT
2023-08-27 06:57:16.409666| 
