2023-08-31 05:35:23.020743|RTTTTT
2023-08-31 05:35:24.020027|RTTTTT
2023-08-31 05:35:25.020278|RTTTTT
2023-08-31 05:35:26.020383|RTTTTT
2023-08-31 05:35:27.020511|RTTTTT
2023-08-31 05:35:28.020610|RTTTTT
2023-08-31 05:35:29.020492|RTTTTT
2023-08-31 05:35:30.020269|RTTTTT
2023-08-31 05:35:31.020781|RTTTTT
2023-08-31 05:35:32.020569|RTTTTT
2023-08-31 05:35:33.020111|RTTTTT
2023-08-31 05:35:34.020633|RTTTTT
2023-08-31 05:35:35.020078|RTTTTT
2023-08-31 05:35:36.020031|RTTTTT
2023-08-31 05:35:37.020297|RTTTTT
2023-08-31 05:35:38.020240|RTTTTT
2023-08-31 05:35:39.020120|RTTTTT
2023-08-31 05:35:40.020064|RTTTTT
2023-08-31 05:35:41.020209|RTTTTT
2023-08-31 05:35:42.020216|RTTTTT
2023-08-31 05:35:43.020578|RTTTTT
2023-08-31 05:35:44.020937|RTTTTT
2023-08-31 05:35:45.020174|RTTTTT
2023-08-31 05:35:46.020270|RTTTTT
2023-08-31 05:35:47.020586|RTTTTT
2023-08-31 05:35:48.020047|RTTTTT
2023-08-31 05:35:49.020405|RTTTTT
2023-08-31 05:35:50.019979|RTTTTT
2023-08-31 05:35:51.020084|RTTTTT
2023-08-31 05:35:52.020339|RTTTTT
2023-08-31 05:35:53.020236|RTTTTT
2023-08-31 05:35:54.020867|RTTTTT
2023-08-31 05:35:55.020466|RTTTTT
2023-08-31 05:35:56.020424|RTTTTT
2023-08-31 05:35:57.020715|RTTTTT
2023-08-31 05:35:58.020489|RTTTTT
2023-08-31 05:35:59.020610|RTTTTT
2023-08-31 05:36:00.020387|RTTTTT
2023-08-31 05:36:01.020507|RTTTTT
2023-08-31 05:36:02.020838|RTTTTT
2023-08-31 05:36:03.020852|RTTTTT
2023-08-31 05:36:04.020516|RTTTTT
2023-08-31 05:36:05.020996|RTTTTT
2023-08-31 05:36:06.020946|RTTTTT
2023-08-31 05:36:07.021076|RTTTTT
2023-08-31 05:36:08.020490|RTTTTT
2023-08-31 05:36:09.020325|RTTTTT
2023-08-31 05:36:10.020367|RTTTTT
2023-08-31 05:36:11.021021|RTTTTT
2023-08-31 05:36:12.020972|RTTTTT
2023-08-31 05:36:13.021127|RTTTTT
2023-08-31 05:36:14.020918|RTTTTT
2023-08-31 05:36:15.020911|RTTTTT
2023-08-31 05:36:16.021163|RTTTTT
2023-08-31 05:36:17.020085|RTTTTT
2023-08-31 05:36:18.020526|RTTTTT
2023-08-31 05:36:19.020769|RTTTTT
2023-08-31 05:36:20.020911|RTTTTT
2023-08-31 05:36:21.020905|RTTTTT
2023-08-31 05:36:22.021174|RTTTTT
2023-08-31 05:36:23.020639|RTTTTT
2023-08-31 05:36:24.020814|RTTTTT
2023-08-31 05:36:25.020787|RTTTTT
2023-08-31 05:36:26.021318|RTTTTT
2023-08-31 05:36:27.021029|RTTTTT
2023-08-31 05:36:28.020445|RTTTTT
2023-08-31 05:36:29.021260|RTTTTT
2023-08-31 05:36:30.020679|RTTTTT
2023-08-31 05:36:31.020642|RTTTTT
2023-08-31 05:36:32.021339|RTTTTT
2023-08-31 05:36:33.020660|RTTTTT
2023-08-31 05:36:34.020467|RTTTTT
2023-08-31 05:36:35.020854|RTTTTT
2023-08-31 05:36:36.021034|RTTTTT
2023-08-31 05:36:37.020898|RTTTTT
2023-08-31 05:36:38.020226|RTTTTT
2023-08-31 05:36:39.020840|RTTTTT
2023-08-31 05:36:40.020958|RTTTTT
2023-08-31 05:36:41.021073|RTTTTT
2023-08-31 05:36:42.020973|RTTTTT
2023-08-31 05:36:43.020999|RTTTTT
2023-08-31 05:36:44.020862|RTTTTT
2023-08-31 05:36:45.020984|RTTTTT
2023-08-31 05:36:46.021335|RTTTTT
2023-08-31 05:36:47.020721|RTTTTT
2023-08-31 05:36:48.021381|RTTTTT
2023-08-31 05:36:49.021112|RTTTTT
2023-08-31 05:36:50.021091|RTTTTT
2023-08-31 05:36:51.020628|RTTTTT
2023-08-31 05:36:52.021021|RTTTTT
2023-08-31 05:36:53.021493|RTTTTT
2023-08-31 05:36:54.020777|RTTTTT
2023-08-31 05:36:55.020766|RTTTTT
2023-08-31 05:36:56.020856|RTTTTT
2023-08-31 05:36:57.021369|RTTTTT
2023-08-31 05:36:58.021458|RTTTTT
2023-08-31 05:36:59.020880|RTTTTT
2023-08-31 05:37:00.021386|RTTTTT
2023-08-31 05:37:01.020919|RTTTTT
2023-08-31 05:37:02.021726|RTTTTT
2023-08-31 05:37:03.020649|RTTTTT
2023-08-31 05:37:04.020675|RTTTTT
2023-08-31 05:37:05.021668|RTTTTT
2023-08-31 05:37:06.021662|RTTTTT
2023-08-31 05:37:07.021286|RTTTTT
2023-08-31 05:37:08.021163|RTTTTT
2023-08-31 05:37:09.021046|RTTTTT
2023-08-31 05:37:10.021302|RTTTTT
2023-08-31 05:37:11.021050|RTTTTT
2023-08-31 05:37:12.021398|RTTTTT
2023-08-31 05:37:13.021003|RTTTTT
2023-08-31 05:37:14.021541|RTTTTT
2023-08-31 05:37:15.020918|RTTTTT
2023-08-31 05:37:16.020990|RTTTTT
2023-08-31 05:37:17.021452|RTTTTT
2023-08-31 05:37:18.021178|RTTTTT
2023-08-31 05:37:19.020892|RTTTTT
2023-08-31 05:37:20.021680|RTTTTT
2023-08-31 05:37:21.021049|RTTTTT
2023-08-31 05:37:22.021923|RTTTTT
2023-08-31 05:37:23.021207|RTTTTT
2023-08-31 05:37:24.020843|RTTTTT
2023-08-31 05:37:25.020973|RTTTTT
2023-08-31 05:37:26.021581|RTTTTT
2023-08-31 05:37:27.021419|RTTTTT
2023-08-31 05:37:28.021794|RTTTTT
2023-08-31 05:37:29.021544|RTTTTT
2023-08-31 05:37:30.021413|RTTTTT
2023-08-31 05:37:31.021529|RTTTTT
2023-08-31 05:37:32.021354|RTTTTT
2023-08-31 05:37:33.020935|RTTTTT
2023-08-31 05:37:34.021329|RTTTTT
2023-08-31 05:37:35.021107|RTTTTT
2023-08-31 05:37:36.021437|RTTTTT
2023-08-31 05:37:37.021799|CRTTTT
2023-08-31 05:37:38.022300|RTTTTT
2023-08-31 05:37:39.021964|RTTTTT
2023-08-31 05:37:40.022093|RTTTTT
2023-08-31 05:37:41.022464|RTTTTT
2023-08-31 05:37:42.021972|RTTTTT
2023-08-31 05:37:43.022144|RTTTTT
2023-08-31 05:37:44.022043|RTTTTT
2023-08-31 05:37:45.021989|RTTTTT
2023-08-31 05:37:46.021827|RTTTTT
2023-08-31 05:37:47.021788|RTTTTT
2023-08-31 05:37:48.021807|RTTTTT
2023-08-31 05:37:49.021947|RTTTTT
2023-08-31 05:37:50.021965|RTTTTT
2023-08-31 05:37:51.022524|RTTTTT
2023-08-31 05:37:52.023180|RTTTTT
2023-08-31 05:37:53.023003|RTTTTT
2023-08-31 05:37:54.022605|RTTTTT
2023-08-31 05:37:55.021834|RTTTTT
2023-08-31 05:37:56.021780|RTTTTT
2023-08-31 05:37:57.022259|RTTTTT
2023-08-31 05:37:58.022004|RTTTTT
2023-08-31 05:37:59.023106|RTTTTT
2023-08-31 05:38:00.023016|RTTTTT
2023-08-31 05:38:01.022002|RTTTTT
2023-08-31 05:38:02.022025|RTTTTT
2023-08-31 05:38:03.022411|RTTTTT
2023-08-31 05:38:04.022176|RTTTTT
2023-08-31 05:38:05.023063|RTTTTT
2023-08-31 05:38:06.023130|RTTTTT
2023-08-31 05:38:07.023477|RTTTTT
2023-08-31 05:38:08.022643|RTTTTT
2023-08-31 05:38:09.022008|RTTTTT
2023-08-31 05:38:10.022302|RTTTTT
2023-08-31 05:38:11.022502|RTTTTT
2023-08-31 05:38:12.022970|RTTTTT
2023-08-31 05:38:13.022630|RTTTTT
2023-08-31 05:38:14.022233|RTTTTT
2023-08-31 05:38:15.022609|RTTTTT
2023-08-31 05:38:16.022019|RTTTTT
2023-08-31 05:38:17.022366|RTTTTT
2023-08-31 05:38:18.022229|RTTTTT
2023-08-31 05:38:19.022309|RTTTTT
2023-08-31 05:38:20.022570|RTTTTT
2023-08-31 05:38:21.022472|RTTTTT
2023-08-31 05:38:22.023281|RTTTTT
2023-08-31 05:38:23.023052|RTTTTT
2023-08-31 05:38:24.023191|RTTTTT
2023-08-31 05:38:25.022424|RTTTTT
2023-08-31 05:38:26.022098|RTTTTT
2023-08-31 05:38:27.022229|RTTTTT
2023-08-31 05:38:28.022564|RTTTTT
2023-08-31 05:38:28.595081| 
