2023-12-21 00:15:55.426112|RTTTTT
2023-12-21 00:15:56.426426|CRTTTT
2023-12-21 00:15:57.425745|RTTTTT
2023-12-21 00:15:58.426277|RTTTTT
2023-12-21 00:15:59.425825|CRTTTT
2023-12-21 00:16:00.425609|CRTTTT
2023-12-21 00:16:01.426724|HRTTTT
2023-12-21 00:16:02.426094|RTTTTT
2023-12-21 00:16:03.426296|CRTTTT
2023-12-21 00:16:04.426398|RTTTTT
2023-12-21 00:16:05.425837|RTTTTT
2023-12-21 00:16:06.425832|HRTTTT
2023-12-21 00:16:07.426391|RTTTTT
2023-12-21 00:16:08.426813|CCRTTT
2023-12-21 00:16:09.426302|RTTTTT
2023-12-21 00:16:10.425753|RTTTTT
2023-12-21 00:16:11.426582|RTTTTT
2023-12-21 00:16:12.425948|RTTTTT
2023-12-21 00:16:13.426408|RTTTTT
2023-12-21 00:16:14.426410|RTTTTT
2023-12-21 00:16:15.426282|RTTTTT
2023-12-21 00:16:16.425763|CRTTTT
2023-12-21 00:16:17.426073|RTTTTT
2023-12-21 00:16:18.426814|CCRTTT
2023-12-21 00:16:19.426677|RTTTTT
2023-12-21 00:16:20.425869|CRTTTT
2023-12-21 00:16:21.426035|RTTTTT
2023-12-21 00:16:22.426276|RTTTTT
2023-12-21 00:16:23.426668|RTTTTT
2023-12-21 00:16:24.426521|CRTTTT
2023-12-21 00:16:25.426278|RTTTTT
2023-12-21 00:16:26.426296|CRTTTT
2023-12-21 00:16:27.427003|CCCRTT
2023-12-21 00:16:28.426886|CRTTTT
2023-12-21 00:16:29.426112|RTTTTT
2023-12-21 00:16:30.426899|HCRTTT
2023-12-21 00:16:31.427000|RTTTTT
2023-12-21 00:16:32.426107|RTTTTT
2023-12-21 00:16:33.426187|RTTTTT
2023-12-21 00:16:34.426978|RTTTTT
2023-12-21 00:16:35.426998|RTTTTT
2023-12-21 00:16:36.426564|RTTTTT
2023-12-21 00:16:37.426493|RTTTTT
2023-12-21 00:16:38.426999|CRTTTT
2023-12-21 00:16:39.426381|CRTTTT
2023-12-21 00:16:40.426117|RTTTTT
2023-12-21 00:16:41.426475|RTTTTT
2023-12-21 00:16:42.427341|HCRTTT
2023-12-21 00:16:43.426610|RTTTTT
2023-12-21 00:16:44.426696|RTTTTT
2023-12-21 00:16:45.426478|RTTTTT
2023-12-21 00:16:46.427196|CRTTTT
2023-12-21 00:16:47.426663|RTTTTT
2023-12-21 00:16:48.426616|RTTTTT
2023-12-21 00:16:49.427363|RTTTTT
2023-12-21 00:16:50.427113|RTTTTT
2023-12-21 00:16:51.426570|RTTTTT
2023-12-21 00:16:52.426620|CRTTTT
2023-12-21 00:16:53.426472|HRTTTT
2023-12-21 00:16:54.426792|RTTTTT
2023-12-21 00:16:55.427169|RTTTTT
2023-12-21 00:16:56.426985|HRTTTT
2023-12-21 00:16:57.426487|RTTTTT
2023-12-21 00:16:58.427101|RTTTTT
2023-12-21 00:16:59.426704|RTTTTT
2023-12-21 00:17:00.427044|CRTTTT
2023-12-21 00:17:01.426708|RTTTTT
2023-12-21 00:17:02.426428|CRTTTT
2023-12-21 00:17:03.426973|RTTTTT
2023-12-21 00:17:04.426792|CRTTTT
2023-12-21 00:17:05.426882|RTTTTT
2023-12-21 00:17:06.426904|RTTTTT
2023-12-21 00:17:07.427287|RTTTTT
2023-12-21 00:17:08.426369|RTTTTT
2023-12-21 00:17:09.426527|CCRTTT
2023-12-21 00:17:10.426955|CRTTTT
2023-12-21 00:17:11.427393|RTTTTT
2023-12-21 00:17:12.425951|RTTTTT
2023-12-21 00:17:13.427282|RTTTTT
2023-12-21 00:17:14.426027|CRTTTT
2023-12-21 00:17:15.426484|CCRTTT
2023-12-21 00:17:16.426865|RTTTTT
2023-12-21 00:17:17.426071|HRTTTT
2023-12-21 00:17:18.425643|CRTTTT
2023-12-21 00:17:19.426133|RTTTTT
2023-12-21 00:17:20.426502|CRTTTT
2023-12-21 00:17:21.426577|RTTTTT
2023-12-21 00:17:22.426233|CCCCRT
2023-12-21 00:17:23.425984|RTTTTT
2023-12-21 00:17:24.426077|RTTTTT
2023-12-21 00:17:25.426114|RTTTTT
2023-12-21 00:17:26.426216|RTTTTT
2023-12-21 00:17:27.426748|RTTTTT
2023-12-21 00:17:28.426747|RTTTTT
2023-12-21 00:17:29.426772|RTTTTT
2023-12-21 00:17:30.426527|RTTTTT
2023-12-21 00:17:31.427084|RTTTTT
2023-12-21 00:17:32.426801|CRTTTT
2023-12-21 00:17:33.426673|RTTTTT
2023-12-21 00:17:34.427077|RTTTTT
2023-12-21 00:17:35.427108|RTTTTT
2023-12-21 00:17:36.427495|RTTTTT
2023-12-21 00:17:37.426736|CRTTTT
2023-12-21 00:17:38.426224|RTTTTT
2023-12-21 00:17:39.426724|RTTTTT
2023-12-21 00:17:40.426714|RTTTTT
2023-12-21 00:17:41.426844|RTTTTT
2023-12-21 00:17:42.426269|CCRTTT
2023-12-21 00:17:43.426345|CRTTTT
2023-12-21 00:17:44.426668|RTTTTT
2023-12-21 00:17:45.427327|CRTTTT
2023-12-21 00:17:46.426720|RTTTTT
2023-12-21 00:17:47.426203|CRTTTT
2023-12-21 00:17:48.426385|CRTTTT
2023-12-21 00:17:49.426456|RTTTTT
2023-12-21 00:17:50.426715|RTTTTT
2023-12-21 00:17:51.426542|RTTTTT
2023-12-21 00:17:52.426199|RTTTTT
2023-12-21 00:17:53.426321|RTTTTT
2023-12-21 00:17:54.426677|RTTTTT
2023-12-21 00:17:55.426670|CRTTTT
2023-12-21 00:17:56.426473|CRTTTT
2023-12-21 00:17:57.426653|HRTTTT
2023-12-21 00:17:58.426978|CRTTTT
2023-12-21 00:17:59.426273|RTTTTT
2023-12-21 00:18:00.426540|CRTTTT
2023-12-21 00:18:01.427057|CRTTTT
2023-12-21 00:18:02.426345|RTTTTT
2023-12-21 00:18:03.427145|RTTTTT
2023-12-21 00:18:04.426884|RTTTTT
2023-12-21 00:18:05.426780|CRTTTT
2023-12-21 00:18:06.426628|CRTTTT
2023-12-21 00:18:07.426409|RTTTTT
2023-12-21 00:18:08.427033|CRTTTT
2023-12-21 00:18:09.427277|RTTTTT
2023-12-21 00:18:10.426642|RTTTTT
2023-12-21 00:18:11.427130|RTTTTT
2023-12-21 00:18:12.427244|CRTTTT
2023-12-21 00:18:13.426453|RTTTTT
2023-12-21 00:18:14.426595|RTTTTT
2023-12-21 00:18:15.427122|CRTTTT
2023-12-21 00:18:16.426942|RTTTTT
2023-12-21 00:18:17.427109|CRTTTT
2023-12-21 00:18:18.426435|RTTTTT
2023-12-21 00:18:19.427761|RTTTTT
2023-12-21 00:18:20.427978|RTTTTT
2023-12-21 00:18:21.427437|RTTTTT
2023-12-21 00:18:22.427532|RTTTTT
2023-12-21 00:18:23.427913|RTTTTT
2023-12-21 00:18:24.428112|RTTTTT
2023-12-21 00:18:25.427639|CRTTTT
2023-12-21 00:18:26.427318|RTTTTT
2023-12-21 00:18:27.428076|RTTTTT
2023-12-21 00:18:28.427825|RTTTTT
2023-12-21 00:18:29.428284|RTTTTT
2023-12-21 00:18:30.427563|RTTTTT
2023-12-21 00:18:31.427943|CRTTTT
2023-12-21 00:18:32.428095|RTTTTT
2023-12-21 00:18:33.428187|RTTTTT
2023-12-21 00:18:34.428350|CRTTTT
2023-12-21 00:18:35.427325|RTTTTT
2023-12-21 00:18:36.428339|RTTTTT
2023-12-21 00:18:37.427731|RTTTTT
2023-12-21 00:18:38.428054|CRTTTT
2023-12-21 00:18:39.428331|RTTTTT
2023-12-21 00:18:40.427472|RTTTTT
2023-12-21 00:18:41.428287|CRTTTT
2023-12-21 00:18:42.428412|RTTTTT
2023-12-21 00:18:43.427961|RTTTTT
2023-12-21 00:18:44.428039|CCRTTT
2023-12-21 00:18:45.428366|CRTTTT
2023-12-21 00:18:46.427903|RTTTTT
2023-12-21 00:18:47.428424|RTTTTT
2023-12-21 00:18:48.427448|RTTTTT
2023-12-21 00:18:49.428226|RTTTTT
2023-12-21 00:18:50.427755|RTTTTT
2023-12-21 00:18:51.428430|RTTTTT
2023-12-21 00:18:52.427901|RTTTTT
2023-12-21 00:18:53.428148|CRTTTT
2023-12-21 00:18:54.428253|CRTTTT
2023-12-21 00:18:55.428015|RTTTTT
2023-12-21 00:18:56.428354|CCRTTT
2023-12-21 00:18:57.427411|RTTTTT
2023-12-21 00:18:58.428026|RTTTTT
2023-12-21 00:18:59.427601|RTTTTT
2023-12-21 00:19:00.427692|RTTTTT
2023-12-21 00:19:00.943075| 
