2023-08-25 00:19:38.326360|RTTTTT
2023-08-25 00:19:39.326195|RTTTTT
2023-08-25 00:19:40.326450|CRTTTT
2023-08-25 00:19:41.326194|RTTTTT
2023-08-25 00:19:42.325994|RTTTTT
2023-08-25 00:19:43.325830|RTTTTT
2023-08-25 00:19:44.325713|RTTTTT
2023-08-25 00:19:45.325432|RTTTTT
2023-08-25 00:19:46.326060|RTTTTT
2023-08-25 00:19:47.325999|RTTTTT
2023-08-25 00:19:48.324983|RTTTTT
2023-08-25 00:19:49.326003|RTTTTT
2023-08-25 00:19:50.325168|RTTTTT
2023-08-25 00:19:51.325948|RTTTTT
2023-08-25 00:19:52.325723|RTTTTT
2023-08-25 00:19:53.326375|CRTTTT
2023-08-25 00:19:54.325864|RTTTTT
2023-08-25 00:19:55.326723|RTTTTT
2023-08-25 00:19:56.327199|RTTTTT
2023-08-25 00:19:57.326135|RTTTTT
2023-08-25 00:19:58.326214|CRTTTT
2023-08-25 00:19:59.326831|RTTTTT
2023-08-25 00:20:00.326085|RTTTTT
2023-08-25 00:20:01.326338|RTTTTT
2023-08-25 00:20:02.326520|RTTTTT
2023-08-25 00:20:03.326368|RTTTTT
2023-08-25 00:20:04.326625|CRTTTT
2023-08-25 00:20:05.326660|RTTTTT
2023-08-25 00:20:06.326924|RTTTTT
2023-08-25 00:20:07.326637|RTTTTT
2023-08-25 00:20:08.326989|RTTTTT
2023-08-25 00:20:09.326797|RTTTTT
2023-08-25 00:20:10.326428|RTTTTT
2023-08-25 00:20:11.327153|RTTTTT
2023-08-25 00:20:12.326207|RTTTTT
2023-08-25 00:20:13.326765|RTTTTT
2023-08-25 00:20:14.326398|RTTTTT
2023-08-25 00:20:15.326369|RTTTTT
2023-08-25 00:20:16.327092|RTTTTT
2023-08-25 00:20:17.326483|RTTTTT
2023-08-25 00:20:18.326362|RTTTTT
2023-08-25 00:20:19.326374|RTTTTT
2023-08-25 00:20:20.327097|RTTTTT
2023-08-25 00:20:21.326722|CRTTTT
2023-08-25 00:20:22.327315|RTTTTT
2023-08-25 00:20:23.327069|RTTTTT
2023-08-25 00:20:24.326000|RTTTTT
2023-08-25 00:20:25.325802|RTTTTT
2023-08-25 00:20:26.326288|RTTTTT
2023-08-25 00:20:27.326674|RTTTTT
2023-08-25 00:20:28.326315|RTTTTT
2023-08-25 00:20:29.326869|RTTTTT
2023-08-25 00:20:30.326934|RTTTTT
2023-08-25 00:20:31.326463|RTTTTT
2023-08-25 00:20:32.326656|RTTTTT
2023-08-25 00:20:33.327192|RTTTTT
2023-08-25 00:20:34.326318|RTTTTT
2023-08-25 00:20:35.326650|RTTTTT
2023-08-25 00:20:36.327167|RTTTTT
2023-08-25 00:20:37.327349|RTTTTT
2023-08-25 00:20:38.326729|RTTTTT
2023-08-25 00:20:39.327035|RTTTTT
2023-08-25 00:20:40.326960|RTTTTT
2023-08-25 00:20:41.327329|RTTTTT
2023-08-25 00:20:42.326475|RTTTTT
2023-08-25 00:20:43.327237|RTTTTT
2023-08-25 00:20:44.326569|CRTTTT
2023-08-25 00:20:45.327591|RTTTTT
2023-08-25 00:20:46.327003|RTTTTT
2023-08-25 00:20:47.327127|RTTTTT
2023-08-25 00:20:48.326723|RTTTTT
2023-08-25 00:20:49.326448|RTTTTT
2023-08-25 00:20:50.326896|RTTTTT
2023-08-25 00:20:51.326881|RTTTTT
2023-08-25 00:20:52.326730|RTTTTT
2023-08-25 00:20:53.326863|RTTTTT
2023-08-25 00:20:54.326960|RTTTTT
2023-08-25 00:20:55.327210|RTTTTT
2023-08-25 00:20:56.326750|RTTTTT
2023-08-25 00:20:57.327466|RTTTTT
2023-08-25 00:20:58.327561|RTTTTT
2023-08-25 00:20:59.327398|RTTTTT
2023-08-25 00:21:00.326539|RTTTTT
2023-08-25 00:21:01.326753|RTTTTT
2023-08-25 00:21:02.327046|RTTTTT
2023-08-25 00:21:03.327118|RTTTTT
2023-08-25 00:21:04.326669|RTTTTT
2023-08-25 00:21:05.326679|RTTTTT
2023-08-25 00:21:06.327516|RTTTTT
2023-08-25 00:21:07.327239|RTTTTT
2023-08-25 00:21:08.327576|RTTTTT
2023-08-25 00:21:09.327253|RTTTTT
2023-08-25 00:21:10.327419|RTTTTT
2023-08-25 00:21:11.326880|RTTTTT
2023-08-25 00:21:12.327472|RTTTTT
2023-08-25 00:21:13.326975|RTTTTT
2023-08-25 00:21:14.327065|RTTTTT
2023-08-25 00:21:15.327558|RTTTTT
2023-08-25 00:21:16.327668|RTTTTT
2023-08-25 00:21:17.327643|RTTTTT
2023-08-25 00:21:18.327543|RTTTTT
2023-08-25 00:21:19.327172|RTTTTT
2023-08-25 00:21:20.327513|RTTTTT
2023-08-25 00:21:21.326966|RTTTTT
2023-08-25 00:21:22.327008|RTTTTT
2023-08-25 00:21:23.326836|RTTTTT
2023-08-25 00:21:24.327120|RTTTTT
2023-08-25 00:21:25.326968|RTTTTT
2023-08-25 00:21:26.327577|RTTTTT
2023-08-25 00:21:27.327022|RTTTTT
2023-08-25 00:21:28.327628|RTTTTT
2023-08-25 00:21:29.327578|RTTTTT
2023-08-25 00:21:30.326983|RTTTTT
2023-08-25 00:21:31.327795|RTTTTT
2023-08-25 00:21:32.326959|RTTTTT
2023-08-25 00:21:33.326486|RTTTTT
2023-08-25 00:21:34.327608|RTTTTT
2023-08-25 00:21:35.326863|RTTTTT
2023-08-25 00:21:36.327727|RTTTTT
2023-08-25 00:21:37.326318|RTTTTT
2023-08-25 00:21:38.325734|RTTTTT
2023-08-25 00:21:39.327506|RTTTTT
2023-08-25 00:21:40.327022|RTTTTT
2023-08-25 00:21:41.327151|RTTTTT
2023-08-25 00:21:42.328251|RTTTTT
2023-08-25 00:21:43.326872|RTTTTT
2023-08-25 00:21:44.326485|RTTTTT
2023-08-25 00:21:45.328445|RTTTTT
2023-08-25 00:21:46.326432|RTTTTT
2023-08-25 00:21:47.326396|RTTTTT
2023-08-25 00:21:48.327270|RTTTTT
2023-08-25 00:21:49.325970|RTTTTT
2023-08-25 00:21:50.326587|RTTTTT
2023-08-25 00:21:51.326587|RTTTTT
2023-08-25 00:21:52.326219|RTTTTT
2023-08-25 00:21:53.325497|RTTTTT
2023-08-25 00:21:54.327319|RTTTTT
2023-08-25 00:21:55.325961|RTTTTT
2023-08-25 00:21:56.326540|RTTTTT
2023-08-25 00:21:57.327256|RTTTTT
2023-08-25 00:21:58.326912|RTTTTT
2023-08-25 00:21:59.326348|HRTTTT
2023-08-25 00:22:00.327636|RTTTTT
2023-08-25 00:22:01.327232|RTTTTT
2023-08-25 00:22:02.326622|RTTTTT
2023-08-25 00:22:03.328828|RTTTTT
2023-08-25 00:22:04.327092|RTTTTT
2023-08-25 00:22:05.326531|RTTTTT
2023-08-25 00:22:06.328278|RTTTTT
2023-08-25 00:22:07.326907|CRTTTT
2023-08-25 00:22:08.326869|RTTTTT
2023-08-25 00:22:09.328672|RTTTTT
2023-08-25 00:22:10.327049|RTTTTT
2023-08-25 00:22:11.327108|RTTTTT
2023-08-25 00:22:12.328569|RTTTTT
2023-08-25 00:22:13.326655|RTTTTT
2023-08-25 00:22:14.326802|RTTTTT
2023-08-25 00:22:15.328405|RTTTTT
2023-08-25 00:22:16.327210|RTTTTT
2023-08-25 00:22:17.326747|RTTTTT
2023-08-25 00:22:18.328234|RTTTTT
2023-08-25 00:22:19.326813|RTTTTT
2023-08-25 00:22:20.326952|RTTTTT
2023-08-25 00:22:21.328465|RTTTTT
2023-08-25 00:22:22.327002|RTTTTT
2023-08-25 00:22:23.326920|RTTTTT
2023-08-25 00:22:24.327376|RTTTTT
2023-08-25 00:22:25.327220|RTTTTT
2023-08-25 00:22:26.327388|RTTTTT
2023-08-25 00:22:27.327635|RTTTTT
2023-08-25 00:22:28.327738|RTTTTT
2023-08-25 00:22:29.327009|RTTTTT
2023-08-25 00:22:30.328494|RTTTTT
2023-08-25 00:22:31.327166|RTTTTT
2023-08-25 00:22:32.327600|RTTTTT
2023-08-25 00:22:33.328383|RTTTTT
2023-08-25 00:22:34.327496|RTTTTT
2023-08-25 00:22:35.327623|RTTTTT
2023-08-25 00:22:36.329261|RTTTTT
2023-08-25 00:22:37.327223|RTTTTT
2023-08-25 00:22:38.327824|RTTTTT
2023-08-25 00:22:39.327586|RTTTTT
2023-08-25 00:22:40.326859|RTTTTT
2023-08-25 00:22:41.327076|RTTTTT
2023-08-25 00:22:42.328483|RTTTTT
2023-08-25 00:22:43.327639|RTTTTT
2023-08-25 00:22:43.844084| 
