2023-09-21 23:07:50.590333|RTTTTT
2023-09-21 23:07:51.590412|RTTTTT
2023-09-21 23:07:52.591416|RTTTTT
2023-09-21 23:07:53.590519|RTTTTT
2023-09-21 23:07:54.590319|RTTTTT
2023-09-21 23:07:55.591081|RTTTTT
2023-09-21 23:07:56.590307|RTTTTT
2023-09-21 23:07:57.589983|RTTTTT
2023-09-21 23:07:58.589798|RTTTTT
2023-09-21 23:07:59.589390|RTTTTT
2023-09-21 23:08:00.589519|RTTTTT
2023-09-21 23:08:01.590250|RTTTTT
2023-09-21 23:08:02.590004|RTTTTT
2023-09-21 23:08:03.589757|RTTTTT
2023-09-21 23:08:04.590908|CRTTTT
2023-09-21 23:08:05.589645|RTTTTT
2023-09-21 23:08:06.590085|RTTTTT
2023-09-21 23:08:07.590904|RTTTTT
2023-09-21 23:08:08.589714|RTTTTT
2023-09-21 23:08:09.589968|RTTTTT
2023-09-21 23:08:10.590132|RTTTTT
2023-09-21 23:08:11.589939|RTTTTT
2023-09-21 23:08:12.589609|RTTTTT
2023-09-21 23:08:13.590798|RTTTTT
2023-09-21 23:08:14.589553|RTTTTT
2023-09-21 23:08:15.589440|RTTTTT
2023-09-21 23:08:16.589641|RTTTTT
2023-09-21 23:08:17.589672|RTTTTT
2023-09-21 23:08:18.589403|RTTTTT
2023-09-21 23:08:19.589704|RTTTTT
2023-09-21 23:08:20.589989|RTTTTT
2023-09-21 23:08:21.590136|RTTTTT
2023-09-21 23:08:22.590007|CRTTTT
2023-09-21 23:08:23.590290|RTTTTT
2023-09-21 23:08:24.589875|RTTTTT
2023-09-21 23:08:25.590299|RTTTTT
2023-09-21 23:08:26.590041|RTTTTT
2023-09-21 23:08:27.590016|RTTTTT
2023-09-21 23:08:28.589999|RTTTTT
2023-09-21 23:08:29.589827|RTTTTT
2023-09-21 23:08:30.590206|RTTTTT
2023-09-21 23:08:31.589888|RTTTTT
2023-09-21 23:08:32.589636|RTTTTT
2023-09-21 23:08:33.589853|RTTTTT
2023-09-21 23:08:34.589787|RTTTTT
2023-09-21 23:08:35.589604|RTTTTT
2023-09-21 23:08:36.589591|RTTTTT
2023-09-21 23:08:37.589603|RTTTTT
2023-09-21 23:08:38.590206|CRTTTT
2023-09-21 23:08:39.590223|RTTTTT
2023-09-21 23:08:40.589849|RTTTTT
2023-09-21 23:08:41.590341|CRTTTT
2023-09-21 23:08:42.589685|RTTTTT
2023-09-21 23:08:43.590315|RTTTTT
2023-09-21 23:08:44.589811|RTTTTT
2023-09-21 23:08:45.590297|RTTTTT
2023-09-21 23:08:46.590396|RTTTTT
2023-09-21 23:08:47.589920|RTTTTT
2023-09-21 23:08:48.589968|RTTTTT
2023-09-21 23:08:49.590265|RTTTTT
2023-09-21 23:08:50.590272|RTTTTT
2023-09-21 23:08:51.590403|RTTTTT
2023-09-21 23:08:52.589986|RTTTTT
2023-09-21 23:08:53.590010|RTTTTT
2023-09-21 23:08:54.590310|RTTTTT
2023-09-21 23:08:55.589970|RTTTTT
2023-09-21 23:08:56.589608|RTTTTT
2023-09-21 23:08:57.590339|RTTTTT
2023-09-21 23:08:58.589958|RTTTTT
2023-09-21 23:08:59.590226|RTTTTT
2023-09-21 23:09:00.590588|RTTTTT
2023-09-21 23:09:01.589842|RTTTTT
2023-09-21 23:09:02.589841|RTTTTT
2023-09-21 23:09:03.589765|RTTTTT
2023-09-21 23:09:04.590697|RTTTTT
2023-09-21 23:09:05.589414|RTTTTT
2023-09-21 23:09:06.589301|RTTTTT
2023-09-21 23:09:07.590423|RTTTTT
2023-09-21 23:09:08.589424|RTTTTT
2023-09-21 23:09:09.589679|RTTTTT
2023-09-21 23:09:10.590160|RTTTTT
2023-09-21 23:09:11.589164|RTTTTT
2023-09-21 23:09:12.588541|RTTTTT
2023-09-21 23:09:13.590397|RTTTTT
2023-09-21 23:09:14.589638|RTTTTT
2023-09-21 23:09:15.589665|RTTTTT
2023-09-21 23:09:16.590594|RTTTTT
2023-09-21 23:09:17.589240|RTTTTT
2023-09-21 23:09:18.590053|RTTTTT
2023-09-21 23:09:19.590820|RTTTTT
2023-09-21 23:09:20.589975|RTTTTT
2023-09-21 23:09:21.589331|RTTTTT
2023-09-21 23:09:22.590827|RTTTTT
2023-09-21 23:09:23.589325|RTTTTT
2023-09-21 23:09:24.589854|RTTTTT
2023-09-21 23:09:25.590334|RTTTTT
2023-09-21 23:09:26.590355|RTTTTT
2023-09-21 23:09:27.591056|RTTTTT
2023-09-21 23:09:28.590627|RTTTTT
2023-09-21 23:09:29.590599|RTTTTT
2023-09-21 23:09:30.590364|RTTTTT
2023-09-21 23:09:31.592072|CRTTTT
2023-09-21 23:09:32.590378|RTTTTT
2023-09-21 23:09:33.590373|RTTTTT
2023-09-21 23:09:34.590487|RTTTTT
2023-09-21 23:09:35.590209|RTTTTT
2023-09-21 23:09:36.590821|RTTTTT
2023-09-21 23:09:37.590662|RTTTTT
2023-09-21 23:09:38.590499|RTTTTT
2023-09-21 23:09:39.590844|RTTTTT
2023-09-21 23:09:40.590707|RTTTTT
2023-09-21 23:09:41.590710|RTTTTT
2023-09-21 23:09:42.590462|RTTTTT
2023-09-21 23:09:43.590854|RTTTTT
2023-09-21 23:09:44.589689|RTTTTT
2023-09-21 23:09:45.589662|RTTTTT
2023-09-21 23:09:46.589666|RTTTTT
2023-09-21 23:09:47.589672|RTTTTT
2023-09-21 23:09:48.589681|RTTTTT
2023-09-21 23:09:49.589576|RTTTTT
2023-09-21 23:09:50.589710|RTTTTT
2023-09-21 23:09:51.589924|RTTTTT
2023-09-21 23:09:52.590084|RTTTTT
2023-09-21 23:09:53.590070|RTTTTT
2023-09-21 23:09:54.589403|RTTTTT
2023-09-21 23:09:55.590846|RTTTTT
2023-09-21 23:09:56.590370|RTTTTT
2023-09-21 23:09:57.592050|RTTTTT
2023-09-21 23:09:58.590475|RTTTTT
2023-09-21 23:09:59.590430|RTTTTT
2023-09-21 23:10:00.590481|RTTTTT
2023-09-21 23:10:01.590657|CRTTTT
2023-09-21 23:10:02.590620|RTTTTT
2023-09-21 23:10:03.590617|RTTTTT
2023-09-21 23:10:04.590316|RTTTTT
2023-09-21 23:10:05.591170|RTTTTT
2023-09-21 23:10:06.590098|RTTTTT
2023-09-21 23:10:07.590811|HRTTTT
2023-09-21 23:10:08.590434|RTTTTT
2023-09-21 23:10:09.590223|RTTTTT
2023-09-21 23:10:10.590693|RTTTTT
2023-09-21 23:10:11.590422|RTTTTT
2023-09-21 23:10:12.590983|RTTTTT
2023-09-21 23:10:13.590665|RTTTTT
2023-09-21 23:10:14.590457|RTTTTT
2023-09-21 23:10:15.590428|RTTTTT
2023-09-21 23:10:16.590872|RTTTTT
2023-09-21 23:10:17.590544|RTTTTT
2023-09-21 23:10:18.590174|RTTTTT
2023-09-21 23:10:19.590494|RTTTTT
2023-09-21 23:10:20.589603|RTTTTT
2023-09-21 23:10:21.589484|RTTTTT
2023-09-21 23:10:22.589919|RTTTTT
2023-09-21 23:10:23.589762|RTTTTT
2023-09-21 23:10:24.588791|RTTTTT
2023-09-21 23:10:25.589871|RTTTTT
2023-09-21 23:10:26.588825|RTTTTT
2023-09-21 23:10:27.588768|RTTTTT
2023-09-21 23:10:28.590153|RTTTTT
2023-09-21 23:10:29.590351|RTTTTT
2023-09-21 23:10:30.590279|CRTTTT
2023-09-21 23:10:31.590665|RTTTTT
2023-09-21 23:10:32.589982|RTTTTT
2023-09-21 23:10:33.590590|RTTTTT
2023-09-21 23:10:34.591386|RTTTTT
2023-09-21 23:10:35.589884|RTTTTT
2023-09-21 23:10:36.590090|RTTTTT
2023-09-21 23:10:37.591373|RTTTTT
2023-09-21 23:10:38.590435|RTTTTT
2023-09-21 23:10:39.590356|RTTTTT
2023-09-21 23:10:40.590924|RTTTTT
2023-09-21 23:10:41.590595|RTTTTT
2023-09-21 23:10:42.590313|RTTTTT
2023-09-21 23:10:43.591503|CRTTTT
2023-09-21 23:10:44.589768|RTTTTT
2023-09-21 23:10:45.590760|RTTTTT
2023-09-21 23:10:46.589896|RTTTTT
2023-09-21 23:10:47.590415|RTTTTT
2023-09-21 23:10:48.589666|RTTTTT
2023-09-21 23:10:49.590401|RTTTTT
2023-09-21 23:10:50.590396|RTTTTT
2023-09-21 23:10:51.590517|RTTTTT
2023-09-21 23:10:52.590704|RTTTTT
2023-09-21 23:10:53.590474|RTTTTT
2023-09-21 23:10:54.590533|RTTTTT
2023-09-21 23:10:55.590221|RTTTTT
2023-09-21 23:10:56.590703|RTTTTT
2023-09-21 23:10:57.121990| 
