2023-09-22 05:47:00.529309|RTTTTT
2023-09-22 05:47:01.530156|RTTTTT
2023-09-22 05:47:02.531103|RTTTTT
2023-09-22 05:47:03.529734|RTTTTT
2023-09-22 05:47:04.529582|RTTTTT
2023-09-22 05:47:05.531003|RTTTTT
2023-09-22 05:47:06.529622|RTTTTT
2023-09-22 05:47:07.529745|RTTTTT
2023-09-22 05:47:08.530390|RTTTTT
2023-09-22 05:47:09.531039|RTTTTT
2023-09-22 05:47:10.530783|RTTTTT
2023-09-22 05:47:11.531363|RTTTTT
2023-09-22 05:47:12.531206|RTTTTT
2023-09-22 05:47:13.531216|RTTTTT
2023-09-22 05:47:14.529657|RTTTTT
2023-09-22 05:47:15.530571|RTTTTT
2023-09-22 05:47:16.530079|RTTTTT
2023-09-22 05:47:17.530835|RTTTTT
2023-09-22 05:47:18.530199|RTTTTT
2023-09-22 05:47:19.530784|RTTTTT
2023-09-22 05:47:20.531402|RTTTTT
2023-09-22 05:47:21.532476|RTTTTT
2023-09-22 05:47:22.530528|RTTTTT
2023-09-22 05:47:23.530559|RTTTTT
2023-09-22 05:47:24.529752|RTTTTT
2023-09-22 05:47:25.530239|RTTTTT
2023-09-22 05:47:26.529705|RTTTTT
2023-09-22 05:47:27.529785|RTTTTT
2023-09-22 05:47:28.530004|RTTTTT
2023-09-22 05:47:29.530836|RTTTTT
2023-09-22 05:47:30.529499|RTTTTT
2023-09-22 05:47:31.530100|RTTTTT
2023-09-22 05:47:32.530668|RTTTTT
2023-09-22 05:47:33.531100|RTTTTT
2023-09-22 05:47:34.530200|RTTTTT
2023-09-22 05:47:35.530002|RTTTTT
2023-09-22 05:47:36.530437|RTTTTT
2023-09-22 05:47:37.531319|RTTTTT
2023-09-22 05:47:38.530540|RTTTTT
2023-09-22 05:47:39.531823|RTTTTT
2023-09-22 05:47:40.530439|RTTTTT
2023-09-22 05:47:41.532916|RTTTTT
2023-09-22 05:47:42.530993|RTTTTT
2023-09-22 05:47:43.531364|RTTTTT
2023-09-22 05:47:44.530897|RTTTTT
2023-09-22 05:47:45.531148|RTTTTT
2023-09-22 05:47:46.531597|RTTTTT
2023-09-22 05:47:47.531311|RTTTTT
2023-09-22 05:47:48.531340|RTTTTT
2023-09-22 05:47:49.530984|RTTTTT
2023-09-22 05:47:50.530125|RTTTTT
2023-09-22 05:47:51.529841|RTTTTT
2023-09-22 05:47:52.531247|RTTTTT
2023-09-22 05:47:53.530694|RTTTTT
2023-09-22 05:47:54.530238|RTTTTT
2023-09-22 05:47:55.529734|RTTTTT
2023-09-22 05:47:56.530014|RTTTTT
2023-09-22 05:47:57.530442|RTTTTT
2023-09-22 05:47:58.529930|RTTTTT
2023-09-22 05:47:59.530251|RTTTTT
2023-09-22 05:48:00.529352|RTTTTT
2023-09-22 05:48:01.529698|RTTTTT
2023-09-22 05:48:02.529972|RTTTTT
2023-09-22 05:48:03.529445|RTTTTT
2023-09-22 05:48:04.529270|RTTTTT
2023-09-22 05:48:05.530844|RTTTTT
2023-09-22 05:48:06.529712|RTTTTT
2023-09-22 05:48:07.529556|RTTTTT
2023-09-22 05:48:08.530842|RTTTTT
2023-09-22 05:48:09.530013|RTTTTT
2023-09-22 05:48:10.529443|RTTTTT
2023-09-22 05:48:11.530547|RTTTTT
2023-09-22 05:48:12.530325|RTTTTT
2023-09-22 05:48:13.529569|RTTTTT
2023-09-22 05:48:14.530422|RTTTTT
2023-09-22 05:48:15.529616|RTTTTT
2023-09-22 05:48:16.529657|RTTTTT
2023-09-22 05:48:17.530458|RTTTTT
2023-09-22 05:48:18.529983|RTTTTT
2023-09-22 05:48:19.529717|RTTTTT
2023-09-22 05:48:20.530895|RTTTTT
2023-09-22 05:48:21.529842|RTTTTT
2023-09-22 05:48:22.529594|RTTTTT
2023-09-22 05:48:23.529883|RTTTTT
2023-09-22 05:48:24.530092|RTTTTT
2023-09-22 05:48:25.529795|RTTTTT
2023-09-22 05:48:26.529698|RTTTTT
2023-09-22 05:48:27.529732|RTTTTT
2023-09-22 05:48:28.530114|RTTTTT
2023-09-22 05:48:29.530040|RTTTTT
2023-09-22 05:48:30.530025|RTTTTT
2023-09-22 05:48:31.529929|RTTTTT
2023-09-22 05:48:32.529375|RTTTTT
2023-09-22 05:48:33.530052|RTTTTT
2023-09-22 05:48:34.530000|RTTTTT
2023-09-22 05:48:35.529951|RTTTTT
2023-09-22 05:48:36.529430|RTTTTT
2023-09-22 05:48:37.530148|RTTTTT
2023-09-22 05:48:38.530185|RTTTTT
2023-09-22 05:48:39.529738|RTTTTT
2023-09-22 05:48:40.530273|RTTTTT
2023-09-22 05:48:41.530135|RTTTTT
2023-09-22 05:48:42.529593|RTTTTT
2023-09-22 05:48:43.529674|RTTTTT
2023-09-22 05:48:44.529841|RTTTTT
2023-09-22 05:48:45.529574|RTTTTT
2023-09-22 05:48:46.529528|RTTTTT
2023-09-22 05:48:47.530191|RTTTTT
2023-09-22 05:48:48.529847|RTTTTT
2023-09-22 05:48:49.529890|RTTTTT
2023-09-22 05:48:50.529921|RTTTTT
2023-09-22 05:48:51.529486|RTTTTT
2023-09-22 05:48:52.530467|RTTTTT
2023-09-22 05:48:53.530083|RTTTTT
2023-09-22 05:48:54.529961|RTTTTT
2023-09-22 05:48:55.530458|RTTTTT
2023-09-22 05:48:56.529528|RTTTTT
2023-09-22 05:48:57.530450|RTTTTT
2023-09-22 05:48:58.530218|RTTTTT
2023-09-22 05:48:59.530087|RTTTTT
2023-09-22 05:49:00.530428|RTTTTT
2023-09-22 05:49:01.530757|RTTTTT
2023-09-22 05:49:02.530667|RTTTTT
2023-09-22 05:49:03.529924|RTTTTT
2023-09-22 05:49:04.529994|RTTTTT
2023-09-22 05:49:05.530491|RTTTTT
2023-09-22 05:49:06.530218|RTTTTT
2023-09-22 05:49:07.530050|RTTTTT
2023-09-22 05:49:08.529730|RTTTTT
2023-09-22 05:49:09.530592|RTTTTT
2023-09-22 05:49:10.530572|RTTTTT
2023-09-22 05:49:11.530597|RTTTTT
2023-09-22 05:49:12.529516|RTTTTT
2023-09-22 05:49:13.529186|RTTTTT
2023-09-22 05:49:14.530630|RTTTTT
2023-09-22 05:49:15.529120|RTTTTT
2023-09-22 05:49:16.529379|RTTTTT
2023-09-22 05:49:17.529815|RTTTTT
2023-09-22 05:49:18.529584|RTTTTT
2023-09-22 05:49:19.529581|RTTTTT
2023-09-22 05:49:20.530493|RTTTTT
2023-09-22 05:49:21.529343|RTTTTT
2023-09-22 05:49:22.530227|RTTTTT
2023-09-22 05:49:23.529861|RTTTTT
2023-09-22 05:49:24.529776|RTTTTT
2023-09-22 05:49:25.529451|RTTTTT
2023-09-22 05:49:26.530547|RTTTTT
2023-09-22 05:49:27.529334|RTTTTT
2023-09-22 05:49:28.529277|RTTTTT
2023-09-22 05:49:29.530672|RTTTTT
2023-09-22 05:49:30.529246|RTTTTT
2023-09-22 05:49:31.529543|RTTTTT
2023-09-22 05:49:32.530183|RTTTTT
2023-09-22 05:49:33.529564|RTTTTT
2023-09-22 05:49:34.529744|RTTTTT
2023-09-22 05:49:35.530281|RTTTTT
2023-09-22 05:49:36.529352|RTTTTT
2023-09-22 05:49:37.529217|RTTTTT
2023-09-22 05:49:38.529713|RTTTTT
2023-09-22 05:49:39.530016|RTTTTT
2023-09-22 05:49:40.529992|RTTTTT
2023-09-22 05:49:41.530135|RTTTTT
2023-09-22 05:49:42.529674|RTTTTT
2023-09-22 05:49:43.529641|RTTTTT
2023-09-22 05:49:44.529625|RTTTTT
2023-09-22 05:49:45.529256|RTTTTT
2023-09-22 05:49:46.529500|RTTTTT
2023-09-22 05:49:47.530290|RTTTTT
2023-09-22 05:49:48.529741|RTTTTT
2023-09-22 05:49:49.529531|RTTTTT
2023-09-22 05:49:50.530197|RTTTTT
2023-09-22 05:49:51.529477|RTTTTT
2023-09-22 05:49:52.529640|RTTTTT
2023-09-22 05:49:53.529810|RTTTTT
2023-09-22 05:49:54.529697|RTTTTT
2023-09-22 05:49:55.530039|RTTTTT
2023-09-22 05:49:56.529576|RTTTTT
2023-09-22 05:49:57.529447|RTTTTT
2023-09-22 05:49:58.530270|RTTTTT
2023-09-22 05:49:59.529759|RTTTTT
2023-09-22 05:50:00.530371|RTTTTT
2023-09-22 05:50:01.529863|RTTTTT
2023-09-22 05:50:02.529526|RTTTTT
2023-09-22 05:50:03.529913|RTTTTT
2023-09-22 05:50:04.529533|RTTTTT
2023-09-22 05:50:05.530013|RTTTTT
2023-09-22 05:50:06.529593|RTTTTT
2023-09-22 05:50:07.031874| 
