2023-09-21 18:55:23.520232|RTTTTT
2023-09-21 18:55:24.520484|RTTTTT
2023-09-21 18:55:25.520571|RTTTTT
2023-09-21 18:55:26.519867|RTTTTT
2023-09-21 18:55:27.520045|RTTTTT
2023-09-21 18:55:28.520321|RTTTTT
2023-09-21 18:55:29.521104|RTTTTT
2023-09-21 18:55:30.521467|RTTTTT
2023-09-21 18:55:31.520970|RTTTTT
2023-09-21 18:55:32.520199|RTTTTT
2023-09-21 18:55:33.520704|RTTTTT
2023-09-21 18:55:34.520877|RTTTTT
2023-09-21 18:55:35.520671|RTTTTT
2023-09-21 18:55:36.521051|RTTTTT
2023-09-21 18:55:37.521810|RTTTTT
2023-09-21 18:55:38.520691|RTTTTT
2023-09-21 18:55:39.521262|RTTTTT
2023-09-21 18:55:40.521273|RTTTTT
2023-09-21 18:55:41.521618|CRTTTT
2023-09-21 18:55:42.521225|CRTTTT
2023-09-21 18:55:43.521556|RTTTTT
2023-09-21 18:55:44.521504|RTTTTT
2023-09-21 18:55:45.521801|RTTTTT
2023-09-21 18:55:46.521691|RTTTTT
2023-09-21 18:55:47.521354|RTTTTT
2023-09-21 18:55:48.521933|RTTTTT
2023-09-21 18:55:49.521257|RTTTTT
2023-09-21 18:55:50.521644|RTTTTT
2023-09-21 18:55:51.521457|CRTTTT
2023-09-21 18:55:52.521465|RTTTTT
2023-09-21 18:55:53.521438|RTTTTT
2023-09-21 18:55:54.521061|RTTTTT
2023-09-21 18:55:55.521244|RTTTTT
2023-09-21 18:55:56.521401|RTTTTT
2023-09-21 18:55:57.521301|CCRTTT
2023-09-21 18:55:58.520952|RTTTTT
2023-09-21 18:55:59.521189|RTTTTT
2023-09-21 18:56:00.521438|CRTTTT
2023-09-21 18:56:01.521972|RTTTTT
2023-09-21 18:56:02.521494|RTTTTT
2023-09-21 18:56:03.521871|RTTTTT
2023-09-21 18:56:04.521517|RTTTTT
2023-09-21 18:56:05.521267|RTTTTT
2023-09-21 18:56:06.520716|RTTTTT
2023-09-21 18:56:07.521175|RTTTTT
2023-09-21 18:56:08.520499|RTTTTT
2023-09-21 18:56:09.520740|RTTTTT
2023-09-21 18:56:10.521302|RTTTTT
2023-09-21 18:56:11.520628|RTTTTT
2023-09-21 18:56:12.520568|RTTTTT
2023-09-21 18:56:13.521784|RTTTTT
2023-09-21 18:56:14.520714|RTTTTT
2023-09-21 18:56:15.520270|RTTTTT
2023-09-21 18:56:16.521958|RTTTTT
2023-09-21 18:56:17.520929|RTTTTT
2023-09-21 18:56:18.520628|RTTTTT
2023-09-21 18:56:19.521560|RTTTTT
2023-09-21 18:56:20.520720|RTTTTT
2023-09-21 18:56:21.521148|CRTTTT
2023-09-21 18:56:22.522025|CRTTTT
2023-09-21 18:56:23.520614|RTTTTT
2023-09-21 18:56:24.521163|RTTTTT
2023-09-21 18:56:25.521355|RTTTTT
2023-09-21 18:56:26.520488|RTTTTT
2023-09-21 18:56:27.520744|RTTTTT
2023-09-21 18:56:28.521871|RTTTTT
2023-09-21 18:56:29.520961|RTTTTT
2023-09-21 18:56:30.521036|RTTTTT
2023-09-21 18:56:31.521584|RTTTTT
2023-09-21 18:56:32.521017|RTTTTT
2023-09-21 18:56:33.521160|RTTTTT
2023-09-21 18:56:34.520965|RTTTTT
2023-09-21 18:56:35.520674|RTTTTT
2023-09-21 18:56:36.520949|RTTTTT
2023-09-21 18:56:37.520973|CRTTTT
2023-09-21 18:56:38.521318|RTTTTT
2023-09-21 18:56:39.520715|RTTTTT
2023-09-21 18:56:40.521424|RTTTTT
2023-09-21 18:56:41.521166|RTTTTT
2023-09-21 18:56:42.520763|RTTTTT
2023-09-21 18:56:43.521562|RTTTTT
2023-09-21 18:56:44.521347|RTTTTT
2023-09-21 18:56:45.520687|RTTTTT
2023-09-21 18:56:46.521922|RTTTTT
2023-09-21 18:56:47.520343|RTTTTT
2023-09-21 18:56:48.521061|RTTTTT
2023-09-21 18:56:49.521425|RTTTTT
2023-09-21 18:56:50.520946|RTTTTT
2023-09-21 18:56:51.520899|HRTTTT
2023-09-21 18:56:52.521614|RTTTTT
2023-09-21 18:56:53.521491|CRTTTT
2023-09-21 18:56:54.521162|RTTTTT
2023-09-21 18:56:55.521447|RTTTTT
2023-09-21 18:56:56.520860|RTTTTT
2023-09-21 18:56:57.520927|CRTTTT
2023-09-21 18:56:58.520866|RTTTTT
2023-09-21 18:56:59.521583|RTTTTT
2023-09-21 18:57:00.521204|RTTTTT
2023-09-21 18:57:01.520800|RTTTTT
2023-09-21 18:57:02.521331|RTTTTT
2023-09-21 18:57:03.520866|RTTTTT
2023-09-21 18:57:04.521564|RTTTTT
2023-09-21 18:57:05.520847|RTTTTT
2023-09-21 18:57:06.521548|RTTTTT
2023-09-21 18:57:07.521909|CRTTTT
2023-09-21 18:57:08.521461|RTTTTT
2023-09-21 18:57:09.520812|RTTTTT
2023-09-21 18:57:10.520655|RTTTTT
2023-09-21 18:57:11.521761|RTTTTT
2023-09-21 18:57:12.522039|RTTTTT
2023-09-21 18:57:13.521754|RTTTTT
2023-09-21 18:57:14.521881|CRTTTT
2023-09-21 18:57:15.521397|RTTTTT
2023-09-21 18:57:16.521728|RTTTTT
2023-09-21 18:57:17.521852|RTTTTT
2023-09-21 18:57:18.521360|RTTTTT
2023-09-21 18:57:19.521727|RTTTTT
2023-09-21 18:57:20.521074|CRTTTT
2023-09-21 18:57:21.522120|CRTTTT
2023-09-21 18:57:22.521295|RTTTTT
2023-09-21 18:57:23.520576|CRTTTT
2023-09-21 18:57:24.520715|CRTTTT
2023-09-21 18:57:25.521369|RTTTTT
2023-09-21 18:57:26.521838|CRTTTT
2023-09-21 18:57:27.520491|RTTTTT
2023-09-21 18:57:28.521539|RTTTTT
2023-09-21 18:57:29.520615|RTTTTT
2023-09-21 18:57:30.520541|CRTTTT
2023-09-21 18:57:31.522009|RTTTTT
2023-09-21 18:57:32.520679|RTTTTT
2023-09-21 18:57:33.520866|RTTTTT
2023-09-21 18:57:34.521175|RTTTTT
2023-09-21 18:57:35.519909|RTTTTT
2023-09-21 18:57:36.520522|RTTTTT
2023-09-21 18:57:37.521463|RTTTTT
2023-09-21 18:57:38.520966|RTTTTT
2023-09-21 18:57:39.520510|RTTTTT
2023-09-21 18:57:40.521844|RTTTTT
2023-09-21 18:57:41.520793|RTTTTT
2023-09-21 18:57:42.520632|RTTTTT
2023-09-21 18:57:43.521897|RTTTTT
2023-09-21 18:57:44.521038|RTTTTT
2023-09-21 18:57:45.520932|CRTTTT
2023-09-21 18:57:46.521558|RTTTTT
2023-09-21 18:57:47.520751|RTTTTT
2023-09-21 18:57:48.520417|RTTTTT
2023-09-21 18:57:49.519859|RTTTTT
2023-09-21 18:57:50.519669|RTTTTT
2023-09-21 18:57:51.520424|RTTTTT
2023-09-21 18:57:52.519928|RTTTTT
2023-09-21 18:57:53.519677|RTTTTT
2023-09-21 18:57:54.520007|RTTTTT
2023-09-21 18:57:55.520884|RTTTTT
2023-09-21 18:57:56.520698|RTTTTT
2023-09-21 18:57:57.520173|CRTTTT
2023-09-21 18:57:58.519780|RTTTTT
2023-09-21 18:57:59.520031|RTTTTT
2023-09-21 18:58:00.520433|CRTTTT
2023-09-21 18:58:01.520616|RTTTTT
2023-09-21 18:58:02.520421|RTTTTT
2023-09-21 18:58:03.520779|CRTTTT
2023-09-21 18:58:04.520030|RTTTTT
2023-09-21 18:58:05.520004|RTTTTT
2023-09-21 18:58:06.520412|RTTTTT
2023-09-21 18:58:07.520127|RTTTTT
2023-09-21 18:58:08.520145|RTTTTT
2023-09-21 18:58:09.519828|RTTTTT
2023-09-21 18:58:10.519698|RTTTTT
2023-09-21 18:58:11.519957|RTTTTT
2023-09-21 18:58:12.519956|RTTTTT
2023-09-21 18:58:13.520051|RTTTTT
2023-09-21 18:58:14.519658|RTTTTT
2023-09-21 18:58:15.520360|RTTTTT
2023-09-21 18:58:16.520304|RTTTTT
2023-09-21 18:58:17.520593|RTTTTT
2023-09-21 18:58:18.520034|RTTTTT
2023-09-21 18:58:19.519808|RTTTTT
2023-09-21 18:58:20.520271|RTTTTT
2023-09-21 18:58:21.520782|RTTTTT
2023-09-21 18:58:22.520868|RTTTTT
2023-09-21 18:58:23.520810|RTTTTT
2023-09-21 18:58:24.520033|RTTTTT
2023-09-21 18:58:25.520926|CRTTTT
2023-09-21 18:58:26.520408|RTTTTT
2023-09-21 18:58:27.520625|RTTTTT
2023-09-21 18:58:28.520505|RTTTTT
2023-09-21 18:58:29.520690|RTTTTT
2023-09-21 18:58:30.049601| 
