2023-08-21 22:53:24.960867|RTTTTT
2023-08-21 22:53:25.961616|RTTTTT
2023-08-21 22:53:26.960407|HRTTTT
2023-08-21 22:53:27.960241|RTTTTT
2023-08-21 22:53:28.961757|RTTTTT
2023-08-21 22:53:29.960097|RTTTTT
2023-08-21 22:53:30.960013|CRTTTT
2023-08-21 22:53:31.961025|CCRTTT
2023-08-21 22:53:32.960271|RTTTTT
2023-08-21 22:53:33.961388|CRTTTT
2023-08-21 22:53:34.962140|CRTTTT
2023-08-21 22:53:35.961137|RTTTTT
2023-08-21 22:53:36.964294|CRTTTT
2023-08-21 22:53:37.962085|RTTTTT
2023-08-21 22:53:38.961201|RTTTTT
2023-08-21 22:53:39.960575|RTTTTT
2023-08-21 22:53:40.961060|RTTTTT
2023-08-21 22:53:41.961109|RTTTTT
2023-08-21 22:53:42.960959|RTTTTT
2023-08-21 22:53:43.961428|RTTTTT
2023-08-21 22:53:44.960625|RTTTTT
2023-08-21 22:53:45.960617|RTTTTT
2023-08-21 22:53:46.961262|RTTTTT
2023-08-21 22:53:47.961236|RTTTTT
2023-08-21 22:53:48.961021|HRTTTT
2023-08-21 22:53:49.962056|RTTTTT
2023-08-21 22:53:50.961117|RTTTTT
2023-08-21 22:53:51.961022|RTTTTT
2023-08-21 22:53:52.961904|RTTTTT
2023-08-21 22:53:53.960321|RTTTTT
2023-08-21 22:53:54.960346|RTTTTT
2023-08-21 22:53:55.960942|RTTTTT
2023-08-21 22:53:56.960684|RTTTTT
2023-08-21 22:53:57.960384|HRTTTT
2023-08-21 22:53:58.961787|RTTTTT
2023-08-21 22:53:59.961328|RTTTTT
2023-08-21 22:54:00.962006|RTTTTT
2023-08-21 22:54:01.961799|RTTTTT
2023-08-21 22:54:02.961831|RTTTTT
2023-08-21 22:54:03.960329|RTTTTT
2023-08-21 22:54:04.962048|RTTTTT
2023-08-21 22:54:05.960531|RTTTTT
2023-08-21 22:54:06.960326|RTTTTT
2023-08-21 22:54:07.962044|RTTTTT
2023-08-21 22:54:08.960808|RTTTTT
2023-08-21 22:54:09.961073|RTTTTT
2023-08-21 22:54:10.960612|RTTTTT
2023-08-21 22:54:11.960459|RTTTTT
2023-08-21 22:54:12.960497|RTTTTT
2023-08-21 22:54:13.960595|CRTTTT
2023-08-21 22:54:14.961121|RTTTTT
2023-08-21 22:54:15.960371|RTTTTT
2023-08-21 22:54:16.960684|CRTTTT
2023-08-21 22:54:17.960603|RTTTTT
2023-08-21 22:54:18.960852|HRTTTT
2023-08-21 22:54:19.960472|RTTTTT
2023-08-21 22:54:20.960694|RTTTTT
2023-08-21 22:54:21.960996|RTTTTT
2023-08-21 22:54:22.960838|RTTTTT
2023-08-21 22:54:23.960623|RTTTTT
2023-08-21 22:54:24.960418|RTTTTT
2023-08-21 22:54:25.961363|RTTTTT
2023-08-21 22:54:26.960774|RTTTTT
2023-08-21 22:54:27.960622|RTTTTT
2023-08-21 22:54:28.961142|RTTTTT
2023-08-21 22:54:29.961454|RTTTTT
2023-08-21 22:54:30.961653|RTTTTT
2023-08-21 22:54:31.962150|RTTTTT
2023-08-21 22:54:32.961393|RTTTTT
2023-08-21 22:54:33.960899|RTTTTT
2023-08-21 22:54:34.961378|RTTTTT
2023-08-21 22:54:35.961191|RTTTTT
2023-08-21 22:54:36.961306|RTTTTT
2023-08-21 22:54:37.960934|RTTTTT
2023-08-21 22:54:38.961107|RTTTTT
2023-08-21 22:54:39.961030|RTTTTT
2023-08-21 22:54:40.961171|RTTTTT
2023-08-21 22:54:41.961266|RTTTTT
2023-08-21 22:54:42.961412|RTTTTT
2023-08-21 22:54:43.960829|RTTTTT
2023-08-21 22:54:44.961442|RTTTTT
2023-08-21 22:54:45.960945|HRTTTT
2023-08-21 22:54:46.961001|RTTTTT
2023-08-21 22:54:47.961034|RTTTTT
2023-08-21 22:54:48.960664|CRTTTT
2023-08-21 22:54:49.961675|RTTTTT
2023-08-21 22:54:50.961684|RTTTTT
2023-08-21 22:54:51.961839|RTTTTT
2023-08-21 22:54:52.961666|CRTTTT
2023-08-21 22:54:53.961462|RTTTTT
2023-08-21 22:54:54.961399|HRTTTT
2023-08-21 22:54:55.960875|RTTTTT
2023-08-21 22:54:56.961375|HRTTTT
2023-08-21 22:54:57.962131|RTTTTT
2023-08-21 22:54:58.962303|RTTTTT
2023-08-21 22:54:59.961861|RTTTTT
2023-08-21 22:55:00.961989|RTTTTT
2023-08-21 22:55:01.961712|RTTTTT
2023-08-21 22:55:02.961998|RTTTTT
2023-08-21 22:55:03.961099|RTTTTT
2023-08-21 22:55:04.961447|RTTTTT
2023-08-21 22:55:05.961429|RTTTTT
2023-08-21 22:55:06.962006|RTTTTT
2023-08-21 22:55:07.962285|RTTTTT
2023-08-21 22:55:08.961717|RTTTTT
2023-08-21 22:55:09.961949|RTTTTT
2023-08-21 22:55:10.962045|RTTTTT
2023-08-21 22:55:11.961764|RTTTTT
2023-08-21 22:55:12.962456|RTTTTT
2023-08-21 22:55:13.961522|CRTTTT
2023-08-21 22:55:14.961769|RTTTTT
2023-08-21 22:55:15.961130|RTTTTT
2023-08-21 22:55:16.961616|RTTTTT
2023-08-21 22:55:17.961459|RTTTTT
2023-08-21 22:55:18.961629|RTTTTT
2023-08-21 22:55:19.961325|CRTTTT
2023-08-21 22:55:20.961108|RTTTTT
2023-08-21 22:55:21.961077|RTTTTT
2023-08-21 22:55:22.961261|RTTTTT
2023-08-21 22:55:23.961516|RTTTTT
2023-08-21 22:55:24.961464|RTTTTT
2023-08-21 22:55:25.961552|RTTTTT
2023-08-21 22:55:26.961906|RTTTTT
2023-08-21 22:55:27.961885|CRTTTT
2023-08-21 22:55:28.961406|RTTTTT
2023-08-21 22:55:29.961288|RTTTTT
2023-08-21 22:55:30.961490|RTTTTT
2023-08-21 22:55:31.961364|RTTTTT
2023-08-21 22:55:32.961065|RTTTTT
2023-08-21 22:55:33.961303|RTTTTT
2023-08-21 22:55:34.961764|CRTTTT
2023-08-21 22:55:35.961003|RTTTTT
2023-08-21 22:55:36.961934|RTTTTT
2023-08-21 22:55:37.962275|RTTTTT
2023-08-21 22:55:38.962012|RTTTTT
2023-08-21 22:55:39.962424|RTTTTT
2023-08-21 22:55:40.962581|RTTTTT
2023-08-21 22:55:41.962081|RTTTTT
2023-08-21 22:55:42.961680|RTTTTT
2023-08-21 22:55:43.962161|CCRTTT
2023-08-21 22:55:44.962833|RTTTTT
2023-08-21 22:55:45.962273|RTTTTT
2023-08-21 22:55:46.962381|RTTTTT
2023-08-21 22:55:47.961985|RTTTTT
2023-08-21 22:55:48.962826|RTTTTT
2023-08-21 22:55:49.962136|RTTTTT
2023-08-21 22:55:50.962765|RTTTTT
2023-08-21 22:55:51.962416|RTTTTT
2023-08-21 22:55:52.962013|RTTTTT
2023-08-21 22:55:53.962117|RTTTTT
2023-08-21 22:55:54.961906|RTTTTT
2023-08-21 22:55:55.961711|RTTTTT
2023-08-21 22:55:56.961782|HRTTTT
2023-08-21 22:55:57.961214|CRTTTT
2023-08-21 22:55:58.962324|RTTTTT
2023-08-21 22:55:59.962058|RTTTTT
2023-08-21 22:56:00.961998|RTTTTT
2023-08-21 22:56:01.961633|RTTTTT
2023-08-21 22:56:02.961314|RTTTTT
2023-08-21 22:56:03.962243|RTTTTT
2023-08-21 22:56:04.961615|RTTTTT
2023-08-21 22:56:05.962092|RTTTTT
2023-08-21 22:56:06.961331|RTTTTT
2023-08-21 22:56:07.961972|RTTTTT
2023-08-21 22:56:08.961807|RTTTTT
2023-08-21 22:56:09.961601|CRTTTT
2023-08-21 22:56:10.962634|RTTTTT
2023-08-21 22:56:11.962587|RTTTTT
2023-08-21 22:56:12.962139|RTTTTT
2023-08-21 22:56:13.961859|CRTTTT
2023-08-21 22:56:14.962033|RTTTTT
2023-08-21 22:56:15.961540|CRTTTT
2023-08-21 22:56:16.962377|RTTTTT
2023-08-21 22:56:17.962291|RTTTTT
2023-08-21 22:56:18.962478|RTTTTT
2023-08-21 22:56:19.962377|HRTTTT
2023-08-21 22:56:20.961906|RTTTTT
2023-08-21 22:56:21.962032|RTTTTT
2023-08-21 22:56:22.962214|RTTTTT
2023-08-21 22:56:23.962132|RTTTTT
2023-08-21 22:56:24.961922|RTTTTT
2023-08-21 22:56:25.962269|RTTTTT
2023-08-21 22:56:26.961763|RTTTTT
2023-08-21 22:56:27.962654|RTTTTT
2023-08-21 22:56:28.962508|RTTTTT
2023-08-21 22:56:29.962511|CRTTTT
2023-08-21 22:56:30.542604| 
