2023-08-25 02:19:40.436331|RTTTTT
2023-08-25 02:19:41.436360|RTTTTT
2023-08-25 02:19:42.436978|RTTTTT
2023-08-25 02:19:43.436944|RTTTTT
2023-08-25 02:19:44.436915|RTTTTT
2023-08-25 02:19:45.436593|RTTTTT
2023-08-25 02:19:46.436910|RTTTTT
2023-08-25 02:19:47.436613|RTTTTT
2023-08-25 02:19:48.437095|RTTTTT
2023-08-25 02:19:49.436742|RTTTTT
2023-08-25 02:19:50.436930|RTTTTT
2023-08-25 02:19:51.437307|RTTTTT
2023-08-25 02:19:52.436496|RTTTTT
2023-08-25 02:19:53.437380|RTTTTT
2023-08-25 02:19:54.437126|RTTTTT
2023-08-25 02:19:55.437372|RTTTTT
2023-08-25 02:19:56.437014|RTTTTT
2023-08-25 02:19:57.437266|RTTTTT
2023-08-25 02:19:58.437455|RTTTTT
2023-08-25 02:19:59.436526|RTTTTT
2023-08-25 02:20:00.437081|RTTTTT
2023-08-25 02:20:01.437023|RTTTTT
2023-08-25 02:20:02.436634|RTTTTT
2023-08-25 02:20:03.436467|RTTTTT
2023-08-25 02:20:04.437160|RTTTTT
2023-08-25 02:20:05.437363|RTTTTT
2023-08-25 02:20:06.437142|RTTTTT
2023-08-25 02:20:07.438335|RTTTTT
2023-08-25 02:20:08.437543|RTTTTT
2023-08-25 02:20:09.438465|RTTTTT
2023-08-25 02:20:10.438469|RTTTTT
2023-08-25 02:20:11.438650|RTTTTT
2023-08-25 02:20:12.437310|CRTTTT
2023-08-25 02:20:13.438562|RTTTTT
2023-08-25 02:20:14.438562|RTTTTT
2023-08-25 02:20:15.437529|RTTTTT
2023-08-25 02:20:16.438369|RTTTTT
2023-08-25 02:20:17.437719|RTTTTT
2023-08-25 02:20:18.438289|RTTTTT
2023-08-25 02:20:19.438702|RTTTTT
2023-08-25 02:20:20.437677|RTTTTT
2023-08-25 02:20:21.438708|RTTTTT
2023-08-25 02:20:22.438038|RTTTTT
2023-08-25 02:20:23.438833|RTTTTT
2023-08-25 02:20:24.437552|RTTTTT
2023-08-25 02:20:25.437497|RTTTTT
2023-08-25 02:20:26.438293|RTTTTT
2023-08-25 02:20:27.438592|CRTTTT
2023-08-25 02:20:28.438346|RTTTTT
2023-08-25 02:20:29.438438|RTTTTT
2023-08-25 02:20:30.438266|RTTTTT
2023-08-25 02:20:31.438049|RTTTTT
2023-08-25 02:20:32.437485|RTTTTT
2023-08-25 02:20:33.438301|RTTTTT
2023-08-25 02:20:34.437419|RTTTTT
2023-08-25 02:20:35.438152|RTTTTT
2023-08-25 02:20:36.438680|RTTTTT
2023-08-25 02:20:37.437826|RTTTTT
2023-08-25 02:20:38.438494|RTTTTT
2023-08-25 02:20:39.438526|RTTTTT
2023-08-25 02:20:40.438903|RTTTTT
2023-08-25 02:20:41.438544|RTTTTT
2023-08-25 02:20:42.438339|RTTTTT
2023-08-25 02:20:43.437624|RTTTTT
2023-08-25 02:20:44.438800|RTTTTT
2023-08-25 02:20:45.438416|RTTTTT
2023-08-25 02:20:46.437849|RTTTTT
2023-08-25 02:20:47.437794|RTTTTT
2023-08-25 02:20:48.438895|RTTTTT
2023-08-25 02:20:49.438859|RTTTTT
2023-08-25 02:20:50.439302|RTTTTT
2023-08-25 02:20:51.438851|RTTTTT
2023-08-25 02:20:52.438911|RTTTTT
2023-08-25 02:20:53.438498|RTTTTT
2023-08-25 02:20:54.438589|RTTTTT
2023-08-25 02:20:55.439163|RTTTTT
2023-08-25 02:20:56.438770|RTTTTT
2023-08-25 02:20:57.438591|RTTTTT
2023-08-25 02:20:58.438455|RTTTTT
2023-08-25 02:20:59.438526|RTTTTT
2023-08-25 02:21:00.438900|RTTTTT
2023-08-25 02:21:01.438414|RTTTTT
2023-08-25 02:21:02.439102|RTTTTT
2023-08-25 02:21:03.437366|RTTTTT
2023-08-25 02:21:04.438131|RTTTTT
2023-08-25 02:21:05.437330|RTTTTT
2023-08-25 02:21:06.437851|RTTTTT
2023-08-25 02:21:07.438258|RTTTTT
2023-08-25 02:21:08.437210|RTTTTT
2023-08-25 02:21:09.437386|RTTTTT
2023-08-25 02:21:10.438127|RTTTTT
2023-08-25 02:21:11.437223|RTTTTT
2023-08-25 02:21:12.437641|RTTTTT
2023-08-25 02:21:13.437656|RTTTTT
2023-08-25 02:21:14.437312|RTTTTT
2023-08-25 02:21:15.437678|RTTTTT
2023-08-25 02:21:16.437309|RTTTTT
2023-08-25 02:21:17.437450|RTTTTT
2023-08-25 02:21:18.437519|RTTTTT
2023-08-25 02:21:19.437547|RTTTTT
2023-08-25 02:21:20.437157|RTTTTT
2023-08-25 02:21:21.437273|RTTTTT
2023-08-25 02:21:22.437791|RTTTTT
2023-08-25 02:21:23.437832|RTTTTT
2023-08-25 02:21:24.437689|RTTTTT
2023-08-25 02:21:25.438295|RTTTTT
2023-08-25 02:21:26.438206|RTTTTT
2023-08-25 02:21:27.437378|RTTTTT
2023-08-25 02:21:28.437706|RTTTTT
2023-08-25 02:21:29.438436|RTTTTT
2023-08-25 02:21:30.438333|RTTTTT
2023-08-25 02:21:31.437674|RTTTTT
2023-08-25 02:21:32.438466|RTTTTT
2023-08-25 02:21:33.438466|RTTTTT
2023-08-25 02:21:34.438528|RTTTTT
2023-08-25 02:21:35.438147|RTTTTT
2023-08-25 02:21:36.437469|HRTTTT
2023-08-25 02:21:37.438440|RTTTTT
2023-08-25 02:21:38.438199|RTTTTT
2023-08-25 02:21:39.438241|RTTTTT
2023-08-25 02:21:40.437617|RTTTTT
2023-08-25 02:21:41.438096|RTTTTT
2023-08-25 02:21:42.437494|RTTTTT
2023-08-25 02:21:43.438214|RTTTTT
2023-08-25 02:21:44.438219|RTTTTT
2023-08-25 02:21:45.438216|RTTTTT
2023-08-25 02:21:46.437689|RTTTTT
2023-08-25 02:21:47.438137|RTTTTT
2023-08-25 02:21:48.437649|RTTTTT
2023-08-25 02:21:49.438092|RTTTTT
2023-08-25 02:21:50.438350|RTTTTT
2023-08-25 02:21:51.438248|RTTTTT
2023-08-25 02:21:52.438200|RTTTTT
2023-08-25 02:21:53.438364|RTTTTT
2023-08-25 02:21:54.437667|RTTTTT
2023-08-25 02:21:55.438599|RTTTTT
2023-08-25 02:21:56.437756|RTTTTT
2023-08-25 02:21:57.437685|RTTTTT
2023-08-25 02:21:58.437856|RTTTTT
2023-08-25 02:21:59.438624|RTTTTT
2023-08-25 02:22:00.438307|RTTTTT
2023-08-25 02:22:01.438672|RTTTTT
2023-08-25 02:22:02.438410|RTTTTT
2023-08-25 02:22:03.437517|CRTTTT
2023-08-25 02:22:04.437753|RTTTTT
2023-08-25 02:22:05.439353|RTTTTT
2023-08-25 02:22:06.437738|RTTTTT
2023-08-25 02:22:07.438039|RTTTTT
2023-08-25 02:22:08.438352|RTTTTT
2023-08-25 02:22:09.438687|RTTTTT
2023-08-25 02:22:10.438654|RTTTTT
2023-08-25 02:22:11.438372|RTTTTT
2023-08-25 02:22:12.438218|RTTTTT
2023-08-25 02:22:13.438379|RTTTTT
2023-08-25 02:22:14.438417|RTTTTT
2023-08-25 02:22:15.438683|RTTTTT
2023-08-25 02:22:16.438183|RTTTTT
2023-08-25 02:22:17.437763|RTTTTT
2023-08-25 02:22:18.437673|RTTTTT
2023-08-25 02:22:19.438194|RTTTTT
2023-08-25 02:22:20.438723|CRTTTT
2023-08-25 02:22:21.438325|RTTTTT
2023-08-25 02:22:22.438649|RTTTTT
2023-08-25 02:22:23.438435|RTTTTT
2023-08-25 02:22:24.438175|RTTTTT
2023-08-25 02:22:25.438450|RTTTTT
2023-08-25 02:22:26.438940|RTTTTT
2023-08-25 02:22:27.438824|RTTTTT
2023-08-25 02:22:28.438305|RTTTTT
2023-08-25 02:22:29.438574|RTTTTT
2023-08-25 02:22:30.438589|RTTTTT
2023-08-25 02:22:31.438738|RTTTTT
2023-08-25 02:22:32.438696|RTTTTT
2023-08-25 02:22:33.438846|RTTTTT
2023-08-25 02:22:34.438374|RTTTTT
2023-08-25 02:22:35.438387|RTTTTT
2023-08-25 02:22:36.438556|RTTTTT
2023-08-25 02:22:37.438067|RTTTTT
2023-08-25 02:22:38.438974|RTTTTT
2023-08-25 02:22:39.438861|RTTTTT
2023-08-25 02:22:40.438967|RTTTTT
2023-08-25 02:22:41.438236|RTTTTT
2023-08-25 02:22:42.438839|RTTTTT
2023-08-25 02:22:43.439242|RTTTTT
2023-08-25 02:22:44.439750|RTTTTT
2023-08-25 02:22:45.438365|RTTTTT
2023-08-25 02:22:45.985127| 
