TIMESTAMP,ROUND,N_RX,N_ERR_PKTS,ERRS,SLOTS
2023-10-09 20:06:05.146778,352,2,1,{1152:1;1153:1;1154:1;1155:1;1156:1;1158:1;1160:1;1161:1;1162:1;1163:1;1166:1;1167:1;1172:1;1173:1;1174:1;1175:1;1188:1;1190:1;1192:1;1195:1;1198:1;1202:1;1204:1;1213:1;1218:1;1220:1;1223:1;1224:1;1225:1;1227:1;1229:1;1230:1;1231:1;1233:1;1234:1;1235:1;1237:1;1239:1;1241:1;1243:1;1250:1;1253:1;1254:1;1258:1;1259:1;1260:1;1262:1;1263:1;1264:1;1267:1;1268:1;1270:1;1271:1;1272:1;1276:1;1280:1;1285:1;1286:1;1287:1;1289:1;1291:1;1292:1;1294:1;1296:1;1299:1;1300:1;1303:1;1304:1;1307:1;1308:1;1310:1;1313:1;1316:1;1318:1;1319:1;1320:1;1322:1;1324:1;1325:1;1327:1;1328:1;1329:1;1330:1;1336:1;1338:1;1341:1;1344:1;1348:1;1350:1;1352:1;1356:1;1359:1;1360:1;1361:1;1365:1;1366:1;1368:1;1369:1;1370:1;1374:1;1375:1;1378:1;1379:1;1384:1;1387:1;1390:1;1392:1;1393:1;1396:1;1398:1;1399:1;1400:1;1402:1;1404:1;1406:1;1407:1;1412:1;1413:1;1414:1;1416:1;1418:1;1419:1;1420:1;1423:1;1426:1;1430:1;1431:1;1432:1;1433:1;1435:1;1436:1;1438:1;1439:1;1443:1;1452:1;1453:1;1454:1;1460:1;1461:1;1462:1;1464:1;1466:1;1469:1;1470:1;1471:1;1472:1;1474:1;1475:1;1477:1;1480:1;1481:1;1483:1;1487:1;1489:1;1490:1;1492:1;1494:1;1499:1;1500:1;1502:1;1506:1;1507:1;1508:1;1510:1;1513:1;1518:1;1521:1;1522:1;1523:1;1527:1;1528:1;1532:1;1536:1;1537:1;1538:1;1539:1;1541:1;1543:1;1545:1;1546:1;1549:1;1553:1;1554:1;1556:1;1560:1;1563:1;1568:1;1574:1;1575:1;1579:1;1580:1;1581:1;1583:1;1585:1;1586:1;1589:1;1590:1;1591:1;1592:1;1594:1;1596:1;1600:1;1607:1;1610:1;1611:1;1612:1;1613:1;1615:1;1616:1;1618:1;1620:1;1621:1;1623:1;1624:1;1627:1;1631:1;1632:1;1633:1;1634:1;1640:1;1645:1;1646:1;1653:1;1654:1;1655:1;1662:1;1664:1;1665:1;1669:1;1670:1;1672:1;1674:1;1677:1;1678:1;1679:1;1682:1;1683:1;1684:1;1685:1;1688:1;1690:1;1692:1;1695:1;1697:1;1699:1;1701:1;1702:1;1703:1;1704:1;1706:1;1709:1;1711:1;1714:1;1716:1;1717:1;1720:1;1721:1;1723:1;1724:1;1729:1;1731:1;1735:1;1738:1;1740:1;1742:1;1743:1;1744:1;1746:1;1747:1;1749:1;1751:1;1752:1;1754:1;1755:1;1758:1;1759:1;1760:1;1761:1;1762:1;1763:1;1764:1;1766:1;1769:1;1772:1;1775:1;},CRTTTT
2023-10-09 20:06:06.146047,353,1,0,{},RTTTTT
2023-10-09 20:06:07.145701,354,1,0,{},RTTTTT
2023-10-09 20:06:08.146805,355,1,0,{},RTTTTT
2023-10-09 20:06:09.146758,356,1,0,{},RTTTTT
2023-10-09 20:06:10.147725,357,1,0,{},RTTTTT
2023-10-09 20:06:11.146052,358,1,0,{},RTTTTT
2023-10-09 20:06:12.146411,359,1,0,{},RTTTTT
2023-10-09 20:06:13.146555,360,1,0,{},RTTTTT
2023-10-09 20:06:14.147074,361,1,0,{},RTTTTT
2023-10-09 20:06:15.146580,362,1,0,{},RTTTTT
2023-10-09 20:06:16.145609,363,1,0,{},RTTTTT
