2023-08-29 02:36:07.690932|RTTTTT
2023-08-29 02:36:08.690957|RTTTTT
2023-08-29 02:36:09.691174|RTTTTT
2023-08-29 02:36:10.691063|RTTTTT
2023-08-29 02:36:11.691446|RTTTTT
2023-08-29 02:36:12.690802|RTTTTT
2023-08-29 02:36:13.691488|RTTTTT
2023-08-29 02:36:14.690679|CRTTTT
2023-08-29 02:36:15.690906|RTTTTT
2023-08-29 02:36:16.690571|RTTTTT
2023-08-29 02:36:17.691301|RTTTTT
2023-08-29 02:36:18.691101|RTTTTT
2023-08-29 02:36:19.691315|RTTTTT
2023-08-29 02:36:20.690878|RTTTTT
2023-08-29 02:36:21.690998|RTTTTT
2023-08-29 02:36:22.691853|CRTTTT
2023-08-29 02:36:23.691514|RTTTTT
2023-08-29 02:36:24.691762|RTTTTT
2023-08-29 02:36:25.692146|RTTTTT
2023-08-29 02:36:26.691451|RTTTTT
2023-08-29 02:36:27.691387|RTTTTT
2023-08-29 02:36:28.691743|RTTTTT
2023-08-29 02:36:29.692426|RTTTTT
2023-08-29 02:36:30.691672|RTTTTT
2023-08-29 02:36:31.691937|RTTTTT
2023-08-29 02:36:32.691971|RTTTTT
2023-08-29 02:36:33.692345|RTTTTT
2023-08-29 02:36:34.691881|RTTTTT
2023-08-29 02:36:35.692129|RTTTTT
2023-08-29 02:36:36.691920|RTTTTT
2023-08-29 02:36:37.692193|RTTTTT
2023-08-29 02:36:38.691606|RTTTTT
2023-08-29 02:36:39.691638|RTTTTT
2023-08-29 02:36:40.692141|RTTTTT
2023-08-29 02:36:41.692194|RTTTTT
2023-08-29 02:36:42.691426|RTTTTT
2023-08-29 02:36:43.692220|RTTTTT
2023-08-29 02:36:44.692062|RTTTTT
2023-08-29 02:36:45.692404|RTTTTT
2023-08-29 02:36:46.692372|RTTTTT
2023-08-29 02:36:47.691688|RTTTTT
2023-08-29 02:36:48.691679|RTTTTT
2023-08-29 02:36:49.691831|RTTTTT
2023-08-29 02:36:50.692120|RTTTTT
2023-08-29 02:36:51.691910|RTTTTT
2023-08-29 02:36:52.691688|RTTTTT
2023-08-29 02:36:53.691945|RTTTTT
2023-08-29 02:36:54.691755|RTTTTT
2023-08-29 02:36:55.692513|RTTTTT
2023-08-29 02:36:56.691706|RTTTTT
2023-08-29 02:36:57.692163|RTTTTT
2023-08-29 02:36:58.691969|RTTTTT
2023-08-29 02:36:59.692281|RTTTTT
2023-08-29 02:37:00.691874|RTTTTT
2023-08-29 02:37:01.692081|RTTTTT
2023-08-29 02:37:02.691846|RTTTTT
2023-08-29 02:37:03.692527|RTTTTT
2023-08-29 02:37:04.691825|RTTTTT
2023-08-29 02:37:05.692781|RTTTTT
2023-08-29 02:37:06.691825|RTTTTT
2023-08-29 02:37:07.692100|RTTTTT
2023-08-29 02:37:08.691974|RTTTTT
2023-08-29 02:37:09.692522|RTTTTT
2023-08-29 02:37:10.692390|RTTTTT
2023-08-29 02:37:11.692710|RTTTTT
2023-08-29 02:37:12.691729|RTTTTT
2023-08-29 02:37:13.692185|RTTTTT
2023-08-29 02:37:14.691864|RTTTTT
2023-08-29 02:37:15.692110|RTTTTT
2023-08-29 02:37:16.691059|RTTTTT
2023-08-29 02:37:17.691590|RTTTTT
2023-08-29 02:37:18.691487|RTTTTT
2023-08-29 02:37:19.691479|RTTTTT
2023-08-29 02:37:20.691867|RTTTTT
2023-08-29 02:37:21.692096|RTTTTT
2023-08-29 02:37:22.691978|RTTTTT
2023-08-29 02:37:23.691480|RTTTTT
2023-08-29 02:37:24.692020|RTTTTT
2023-08-29 02:37:25.691111|RTTTTT
2023-08-29 02:37:26.691765|RTTTTT
2023-08-29 02:37:27.691232|RTTTTT
2023-08-29 02:37:28.691828|RTTTTT
2023-08-29 02:37:29.691485|RTTTTT
2023-08-29 02:37:30.691128|RTTTTT
2023-08-29 02:37:31.691991|RTTTTT
2023-08-29 02:37:32.691753|RTTTTT
2023-08-29 02:37:33.691230|RTTTTT
2023-08-29 02:37:34.691417|RTTTTT
2023-08-29 02:37:35.692014|RTTTTT
2023-08-29 02:37:36.691636|CRTTTT
2023-08-29 02:37:37.691658|RTTTTT
2023-08-29 02:37:38.691647|RTTTTT
2023-08-29 02:37:39.692768|RTTTTT
2023-08-29 02:37:40.692240|RTTTTT
2023-08-29 02:37:41.692687|RTTTTT
2023-08-29 02:37:42.692564|RTTTTT
2023-08-29 02:37:43.692560|RTTTTT
2023-08-29 02:37:44.692851|RTTTTT
2023-08-29 02:37:45.692634|RTTTTT
2023-08-29 02:37:46.692909|RTTTTT
2023-08-29 02:37:47.692089|RTTTTT
2023-08-29 02:37:48.693046|RTTTTT
2023-08-29 02:37:49.692858|RTTTTT
2023-08-29 02:37:50.692722|RTTTTT
2023-08-29 02:37:51.693178|RTTTTT
2023-08-29 02:37:52.692283|RTTTTT
2023-08-29 02:37:53.692808|RTTTTT
2023-08-29 02:37:54.693128|RTTTTT
2023-08-29 02:37:55.693184|RTTTTT
2023-08-29 02:37:56.692409|RTTTTT
2023-08-29 02:37:57.693199|RTTTTT
2023-08-29 02:37:58.692690|RTTTTT
2023-08-29 02:37:59.692583|RTTTTT
2023-08-29 02:38:00.693106|RTTTTT
2023-08-29 02:38:01.692855|RTTTTT
2023-08-29 02:38:02.693229|RTTTTT
2023-08-29 02:38:03.693212|RTTTTT
2023-08-29 02:38:04.691906|RTTTTT
2023-08-29 02:38:05.691737|RTTTTT
2023-08-29 02:38:06.692206|RTTTTT
2023-08-29 02:38:07.691694|RTTTTT
2023-08-29 02:38:08.692170|RTTTTT
2023-08-29 02:38:09.691836|RTTTTT
2023-08-29 02:38:10.692470|RTTTTT
2023-08-29 02:38:11.692346|RTTTTT
2023-08-29 02:38:12.692051|RTTTTT
2023-08-29 02:38:13.692073|RTTTTT
2023-08-29 02:38:14.692126|RTTTTT
2023-08-29 02:38:15.691939|RTTTTT
2023-08-29 02:38:16.692249|RTTTTT
2023-08-29 02:38:17.691786|RTTTTT
2023-08-29 02:38:18.691734|RTTTTT
2023-08-29 02:38:19.692135|RTTTTT
2023-08-29 02:38:20.692483|RTTTTT
2023-08-29 02:38:21.691986|RTTTTT
2023-08-29 02:38:22.692254|RTTTTT
2023-08-29 02:38:23.691739|RTTTTT
2023-08-29 02:38:24.692658|RTTTTT
2023-08-29 02:38:25.692230|RTTTTT
2023-08-29 02:38:26.692453|RTTTTT
2023-08-29 02:38:27.692420|RTTTTT
2023-08-29 02:38:28.692334|RTTTTT
2023-08-29 02:38:29.692741|RTTTTT
2023-08-29 02:38:30.692467|RTTTTT
2023-08-29 02:38:31.692634|RTTTTT
2023-08-29 02:38:32.691774|RTTTTT
2023-08-29 02:38:33.692766|RTTTTT
2023-08-29 02:38:34.691928|RTTTTT
2023-08-29 02:38:35.692140|RTTTTT
2023-08-29 02:38:36.692879|RTTTTT
2023-08-29 02:38:37.691815|RTTTTT
2023-08-29 02:38:38.692437|RTTTTT
2023-08-29 02:38:39.692255|RTTTTT
2023-08-29 02:38:40.692130|RTTTTT
2023-08-29 02:38:41.692792|RTTTTT
2023-08-29 02:38:42.692869|RTTTTT
2023-08-29 02:38:43.692778|RTTTTT
2023-08-29 02:38:44.692003|RTTTTT
2023-08-29 02:38:45.692278|RTTTTT
2023-08-29 02:38:46.692576|RTTTTT
2023-08-29 02:38:47.692555|RTTTTT
2023-08-29 02:38:48.692508|RTTTTT
2023-08-29 02:38:49.691975|RTTTTT
2023-08-29 02:38:50.692077|RTTTTT
2023-08-29 02:38:51.691389|CRTTTT
2023-08-29 02:38:52.691659|RTTTTT
2023-08-29 02:38:53.691910|RTTTTT
2023-08-29 02:38:54.691053|RTTTTT
2023-08-29 02:38:55.691650|RTTTTT
2023-08-29 02:38:56.691414|RTTTTT
2023-08-29 02:38:57.691809|RTTTTT
2023-08-29 02:38:58.691826|RTTTTT
2023-08-29 02:38:59.691848|HRTTTT
2023-08-29 02:39:00.691435|HRTTTT
2023-08-29 02:39:01.691850|RTTTTT
2023-08-29 02:39:02.692371|RTTTTT
2023-08-29 02:39:03.692126|RTTTTT
2023-08-29 02:39:04.691924|RTTTTT
2023-08-29 02:39:05.692102|RTTTTT
2023-08-29 02:39:06.691745|RTTTTT
2023-08-29 02:39:07.691804|RTTTTT
2023-08-29 02:39:08.692250|RTTTTT
2023-08-29 02:39:09.691893|RTTTTT
2023-08-29 02:39:10.692177|RTTTTT
2023-08-29 02:39:11.691827|RTTTTT
2023-08-29 02:39:12.691443|RTTTTT
2023-08-29 02:39:13.262696| 
