2023-12-10 12:23:09.481507|CCRTTT
2023-12-10 12:23:10.482827|RTTTTT
2023-12-10 12:23:11.481757|RTTTTT
2023-12-10 12:23:12.481614|RTTTTT
2023-12-10 12:23:13.482718|RTTTTT
2023-12-10 12:23:14.481687|RTTTTT
2023-12-10 12:23:15.481699|CCRTTT
2023-12-10 12:23:16.482757|RTTTTT
2023-12-10 12:23:17.481718|CRTTTT
2023-12-10 12:23:18.481456|CRTTTT
2023-12-10 12:23:19.483619|RTTTTT
2023-12-10 12:23:20.482151|CRTTTT
2023-12-10 12:23:21.482462|RTTTTT
2023-12-10 12:23:22.481595|RTTTTT
2023-12-10 12:23:23.481291|HRTTTT
2023-12-10 12:23:24.481587|RTTTTT
2023-12-10 12:23:25.481574|RTTTTT
2023-12-10 12:23:26.481652|RTTTTT
2023-12-10 12:23:27.482074|RTTTTT
2023-12-10 12:23:28.481525|RTTTTT
2023-12-10 12:23:29.482609|RTTTTT
2023-12-10 12:23:30.482260|RTTTTT
2023-12-10 12:23:31.482983|CRTTTT
2023-12-10 12:23:32.482560|CRTTTT
2023-12-10 12:23:33.482934|RTTTTT
2023-12-10 12:23:34.482593|RTTTTT
2023-12-10 12:23:35.482223|RTTTTT
2023-12-10 12:23:36.482552|CRTTTT
2023-12-10 12:23:37.482301|RTTTTT
2023-12-10 12:23:38.482901|RTTTTT
2023-12-10 12:23:39.482605|RTTTTT
2023-12-10 12:23:40.482454|CRTTTT
2023-12-10 12:23:41.482823|CRTTTT
2023-12-10 12:23:42.481887|RTTTTT
2023-12-10 12:23:43.482408|RTTTTT
2023-12-10 12:23:44.482313|RTTTTT
2023-12-10 12:23:45.481676|RTTTTT
2023-12-10 12:23:46.481669|RTTTTT
2023-12-10 12:23:47.481848|RTTTTT
2023-12-10 12:23:48.482032|RTTTTT
2023-12-10 12:23:49.482402|RTTTTT
2023-12-10 12:23:50.481857|RTTTTT
2023-12-10 12:23:51.482283|RTTTTT
2023-12-10 12:23:52.482135|RTTTTT
2023-12-10 12:23:53.482016|RTTTTT
2023-12-10 12:23:54.481775|RTTTTT
2023-12-10 12:23:55.482139|RTTTTT
2023-12-10 12:23:56.482482|CCRTTT
2023-12-10 12:23:57.482117|RTTTTT
2023-12-10 12:23:58.482010|RTTTTT
2023-12-10 12:23:59.482226|RTTTTT
2023-12-10 12:24:00.481884|RTTTTT
2023-12-10 12:24:01.481841|RTTTTT
2023-12-10 12:24:02.481839|CRTTTT
2023-12-10 12:24:03.482570|RTTTTT
2023-12-10 12:24:04.482297|RTTTTT
2023-12-10 12:24:05.482383|RTTTTT
2023-12-10 12:24:06.481373|RTTTTT
2023-12-10 12:24:07.481794|CCRTTT
2023-12-10 12:24:08.481624|RTTTTT
2023-12-10 12:24:09.481983|RTTTTT
2023-12-10 12:24:10.481998|CRTTTT
2023-12-10 12:24:11.481993|RTTTTT
2023-12-10 12:24:12.482110|RTTTTT
2023-12-10 12:24:13.483109|RTTTTT
2023-12-10 12:24:14.482883|CCCRTT
2023-12-10 12:24:15.482883|CRTTTT
2023-12-10 12:24:16.483233|RTTTTT
2023-12-10 12:24:17.482913|RTTTTT
2023-12-10 12:24:18.483307|RTTTTT
2023-12-10 12:24:19.482560|HRTTTT
2023-12-10 12:24:20.483424|CCRTTT
2023-12-10 12:24:21.482442|RTTTTT
2023-12-10 12:24:22.483023|CRTTTT
2023-12-10 12:24:23.482740|CRTTTT
2023-12-10 12:24:24.482553|CCRTTT
2023-12-10 12:24:25.482784|RTTTTT
2023-12-10 12:24:26.482616|RTTTTT
2023-12-10 12:24:27.483195|RTTTTT
2023-12-10 12:24:28.483636|RTTTTT
2023-12-10 12:24:29.483220|RTTTTT
2023-12-10 12:24:30.483220|RTTTTT
2023-12-10 12:24:31.483315|RTTTTT
2023-12-10 12:24:32.483225|CRTTTT
2023-12-10 12:24:33.483147|RTTTTT
2023-12-10 12:24:34.482866|RTTTTT
2023-12-10 12:24:35.483211|RTTTTT
2023-12-10 12:24:36.482954|CRTTTT
2023-12-10 12:24:37.482988|CRTTTT
2023-12-10 12:24:38.482747|CRTTTT
2023-12-10 12:24:39.483699|RTTTTT
2023-12-10 12:24:40.483381|RTTTTT
2023-12-10 12:24:41.483035|RTTTTT
2023-12-10 12:24:42.483059|RTTTTT
2023-12-10 12:24:43.483340|CRTTTT
2023-12-10 12:24:44.483311|RTTTTT
2023-12-10 12:24:45.483608|RTTTTT
2023-12-10 12:24:46.483145|CRTTTT
2023-12-10 12:24:47.482952|RTTTTT
2023-12-10 12:24:48.482611|RTTTTT
2023-12-10 12:24:49.483664|RTTTTT
2023-12-10 12:24:50.483553|RTTTTT
2023-12-10 12:24:51.482725|RTTTTT
2023-12-10 12:24:52.483220|RTTTTT
2023-12-10 12:24:53.483343|RTTTTT
2023-12-10 12:24:54.482999|CRTTTT
2023-12-10 12:24:55.482861|RTTTTT
2023-12-10 12:24:56.483336|RTTTTT
2023-12-10 12:24:57.483310|RTTTTT
2023-12-10 12:24:58.483038|CRTTTT
2023-12-10 12:24:59.482277|RTTTTT
2023-12-10 12:25:00.482595|RTTTTT
2023-12-10 12:25:01.483033|RTTTTT
2023-12-10 12:25:02.482719|RTTTTT
2023-12-10 12:25:03.482797|RTTTTT
2023-12-10 12:25:04.482423|CRTTTT
2023-12-10 12:25:05.483061|RTTTTT
2023-12-10 12:25:06.483431|RTTTTT
2023-12-10 12:25:07.483810|RTTTTT
2023-12-10 12:25:08.483468|CRTTTT
2023-12-10 12:25:09.483486|HRTTTT
2023-12-10 12:25:10.483396|CRTTTT
2023-12-10 12:25:11.483106|CCRTTT
2023-12-10 12:25:12.482855|RTTTTT
2023-12-10 12:25:13.483764|RTTTTT
2023-12-10 12:25:14.483505|RTTTTT
2023-12-10 12:25:15.483400|RTTTTT
2023-12-10 12:25:16.483602|CRTTTT
2023-12-10 12:25:17.483742|RTTTTT
2023-12-10 12:25:18.484102|RTTTTT
2023-12-10 12:25:19.482431|RTTTTT
2023-12-10 12:25:20.482520|RTTTTT
2023-12-10 12:25:21.482303|RTTTTT
2023-12-10 12:25:22.482768|RTTTTT
2023-12-10 12:25:23.482911|RTTTTT
2023-12-10 12:25:24.483251|RTTTTT
2023-12-10 12:25:25.483220|RTTTTT
2023-12-10 12:25:26.482649|RTTTTT
2023-12-10 12:25:27.483011|RTTTTT
2023-12-10 12:25:28.482500|RTTTTT
2023-12-10 12:25:29.482655|RTTTTT
2023-12-10 12:25:30.482633|RTTTTT
2023-12-10 12:25:31.483016|RTTTTT
2023-12-10 12:25:32.483012|RTTTTT
2023-12-10 12:25:33.482505|RTTTTT
2023-12-10 12:25:34.482647|RTTTTT
2023-12-10 12:25:35.483220|RTTTTT
2023-12-10 12:25:36.483592|RTTTTT
2023-12-10 12:25:37.482502|RTTTTT
2023-12-10 12:25:38.483464|HHRTTT
2023-12-10 12:25:39.483492|RTTTTT
2023-12-10 12:25:40.482601|CRTTTT
2023-12-10 12:25:41.482853|RTTTTT
2023-12-10 12:25:42.482860|RTTTTT
2023-12-10 12:25:43.482947|CCRTTT
2023-12-10 12:25:44.483115|RTTTTT
2023-12-10 12:25:45.482867|RTTTTT
2023-12-10 12:25:46.483348|RTTTTT
2023-12-10 12:25:47.482543|RTTTTT
2023-12-10 12:25:48.483592|RTTTTT
2023-12-10 12:25:49.484088|CRTTTT
2023-12-10 12:25:50.484365|RTTTTT
2023-12-10 12:25:51.483459|CCRTTT
2023-12-10 12:25:52.482900|CRTTTT
2023-12-10 12:25:53.482983|CRTTTT
2023-12-10 12:25:54.483813|RTTTTT
2023-12-10 12:25:55.484391|RTTTTT
2023-12-10 12:25:56.483911|RTTTTT
2023-12-10 12:25:57.484277|CRTTTT
2023-12-10 12:25:58.483333|HRTTTT
2023-12-10 12:25:59.483583|RTTTTT
2023-12-10 12:26:00.483891|CRTTTT
2023-12-10 12:26:01.483538|RTTTTT
2023-12-10 12:26:02.483146|RTTTTT
2023-12-10 12:26:03.482834|RTTTTT
2023-12-10 12:26:04.483312|CRTTTT
2023-12-10 12:26:05.484255|RTTTTT
2023-12-10 12:26:06.483687|RTTTTT
2023-12-10 12:26:07.484757|RTTTTT
2023-12-10 12:26:08.483586|RTTTTT
2023-12-10 12:26:09.483305|CRTTTT
2023-12-10 12:26:10.484178|RTTTTT
2023-12-10 12:26:11.483266|CRTTTT
2023-12-10 12:26:12.483228|CCRTTT
2023-12-10 12:26:13.483287|RTTTTT
2023-12-10 12:26:14.482411|RTTTTT
2023-12-10 12:26:15.048750| 
