2023-08-25 22:28:08.898114|RTTTTT
2023-08-25 22:28:09.898269|RTTTTT
2023-08-25 22:28:10.897699|RTTTTT
2023-08-25 22:28:11.897488|RTTTTT
2023-08-25 22:28:12.897711|RTTTTT
2023-08-25 22:28:13.897744|RTTTTT
2023-08-25 22:28:14.898232|RTTTTT
2023-08-25 22:28:15.898450|RTTTTT
2023-08-25 22:28:16.898392|RTTTTT
2023-08-25 22:28:17.897572|RTTTTT
2023-08-25 22:28:18.898213|RTTTTT
2023-08-25 22:28:19.897533|RTTTTT
2023-08-25 22:28:20.898537|RTTTTT
2023-08-25 22:28:21.897615|RTTTTT
2023-08-25 22:28:22.898654|RTTTTT
2023-08-25 22:28:23.898621|RTTTTT
2023-08-25 22:28:24.898641|RTTTTT
2023-08-25 22:28:25.897667|RTTTTT
2023-08-25 22:28:26.898235|RTTTTT
2023-08-25 22:28:27.898292|RTTTTT
2023-08-25 22:28:28.897740|RTTTTT
2023-08-25 22:28:29.897811|RTTTTT
2023-08-25 22:28:30.898319|RTTTTT
2023-08-25 22:28:31.897675|RTTTTT
2023-08-25 22:28:32.897633|CRTTTT
2023-08-25 22:28:33.897770|RTTTTT
2023-08-25 22:28:34.898578|RTTTTT
2023-08-25 22:28:35.898502|RTTTTT
2023-08-25 22:28:36.897754|RTTTTT
2023-08-25 22:28:37.897766|RTTTTT
2023-08-25 22:28:38.898434|RTTTTT
2023-08-25 22:28:39.898561|RTTTTT
2023-08-25 22:28:40.898560|RTTTTT
2023-08-25 22:28:41.898434|RTTTTT
2023-08-25 22:28:42.898709|RTTTTT
2023-08-25 22:28:43.898513|RTTTTT
2023-08-25 22:28:44.898396|RTTTTT
2023-08-25 22:28:45.898076|RTTTTT
2023-08-25 22:28:46.898341|RTTTTT
2023-08-25 22:28:47.898047|RTTTTT
2023-08-25 22:28:48.898583|RTTTTT
2023-08-25 22:28:49.898522|RTTTTT
2023-08-25 22:28:50.898790|RTTTTT
2023-08-25 22:28:51.898681|RTTTTT
2023-08-25 22:28:52.898830|RTTTTT
2023-08-25 22:28:53.898600|RTTTTT
2023-08-25 22:28:54.898603|RTTTTT
2023-08-25 22:28:55.898534|RTTTTT
2023-08-25 22:28:56.898204|RTTTTT
2023-08-25 22:28:57.898490|RTTTTT
2023-08-25 22:28:58.898793|RTTTTT
2023-08-25 22:28:59.898343|RTTTTT
2023-08-25 22:29:00.898252|HRTTTT
2023-08-25 22:29:01.898326|RTTTTT
2023-08-25 22:29:02.898755|RTTTTT
2023-08-25 22:29:03.898812|RTTTTT
2023-08-25 22:29:04.898300|RTTTTT
2023-08-25 22:29:05.897861|RTTTTT
2023-08-25 22:29:06.898881|RTTTTT
2023-08-25 22:29:07.898520|RTTTTT
2023-08-25 22:29:08.898476|RTTTTT
2023-08-25 22:29:09.898322|RTTTTT
2023-08-25 22:29:10.898632|RTTTTT
2023-08-25 22:29:11.898912|RTTTTT
2023-08-25 22:29:12.898880|RTTTTT
2023-08-25 22:29:13.898111|RTTTTT
2023-08-25 22:29:14.898776|RTTTTT
2023-08-25 22:29:15.898536|RTTTTT
2023-08-25 22:29:16.898528|RTTTTT
2023-08-25 22:29:17.898091|RTTTTT
2023-08-25 22:29:18.898925|RTTTTT
2023-08-25 22:29:19.898642|RTTTTT
2023-08-25 22:29:20.898652|RTTTTT
2023-08-25 22:29:21.898681|RTTTTT
2023-08-25 22:29:22.898604|CRTTTT
2023-08-25 22:29:23.898364|RTTTTT
2023-08-25 22:29:24.898427|RTTTTT
2023-08-25 22:29:25.899038|RTTTTT
2023-08-25 22:29:26.898905|RTTTTT
2023-08-25 22:29:27.898519|RTTTTT
2023-08-25 22:29:28.898426|RTTTTT
2023-08-25 22:29:29.898667|RTTTTT
2023-08-25 22:29:30.898924|RTTTTT
2023-08-25 22:29:31.898313|RTTTTT
2023-08-25 22:29:32.899184|RTTTTT
2023-08-25 22:29:33.898448|RTTTTT
2023-08-25 22:29:34.898544|RTTTTT
2023-08-25 22:29:35.898714|RTTTTT
2023-08-25 22:29:36.898785|RTTTTT
2023-08-25 22:29:37.898328|RTTTTT
2023-08-25 22:29:38.899060|CRTTTT
2023-08-25 22:29:39.899082|RTTTTT
2023-08-25 22:29:40.898678|RTTTTT
2023-08-25 22:29:41.898545|RTTTTT
2023-08-25 22:29:42.898642|RTTTTT
2023-08-25 22:29:43.899165|RTTTTT
2023-08-25 22:29:44.898326|RTTTTT
2023-08-25 22:29:45.899203|RTTTTT
2023-08-25 22:29:46.898415|RTTTTT
2023-08-25 22:29:47.898821|RTTTTT
2023-08-25 22:29:48.898470|RTTTTT
2023-08-25 22:29:49.899321|RTTTTT
2023-08-25 22:29:50.898476|RTTTTT
2023-08-25 22:29:51.898924|RTTTTT
2023-08-25 22:29:52.898324|RTTTTT
2023-08-25 22:29:53.898876|RTTTTT
2023-08-25 22:29:54.898471|RTTTTT
2023-08-25 22:29:55.898420|RTTTTT
2023-08-25 22:29:56.899361|RTTTTT
2023-08-25 22:29:57.899242|RTTTTT
2023-08-25 22:29:58.898627|RTTTTT
2023-08-25 22:29:59.899232|RTTTTT
2023-08-25 22:30:00.899122|RTTTTT
2023-08-25 22:30:01.899334|RTTTTT
2023-08-25 22:30:02.899378|RTTTTT
2023-08-25 22:30:03.898987|RTTTTT
2023-08-25 22:30:04.899016|RTTTTT
2023-08-25 22:30:05.899528|RTTTTT
2023-08-25 22:30:06.902736|RTTTTT
2023-08-25 22:30:07.900233|RTTTTT
2023-08-25 22:30:08.899623|RTTTTT
2023-08-25 22:30:09.900153|RTTTTT
2023-08-25 22:30:10.899133|RTTTTT
2023-08-25 22:30:11.898406|RTTTTT
2023-08-25 22:30:12.899471|RTTTTT
2023-08-25 22:30:13.899125|RTTTTT
2023-08-25 22:30:14.899419|RTTTTT
2023-08-25 22:30:15.900140|RTTTTT
2023-08-25 22:30:16.901061|RTTTTT
2023-08-25 22:30:17.900399|RTTTTT
2023-08-25 22:30:18.900426|RTTTTT
2023-08-25 22:30:19.900021|RTTTTT
2023-08-25 22:30:20.899737|RTTTTT
2023-08-25 22:30:21.899409|RTTTTT
2023-08-25 22:30:22.900224|RTTTTT
2023-08-25 22:30:23.899938|RTTTTT
2023-08-25 22:30:24.899475|RTTTTT
2023-08-25 22:30:25.900128|RTTTTT
2023-08-25 22:30:26.898674|RTTTTT
2023-08-25 22:30:27.899563|RTTTTT
2023-08-25 22:30:28.898819|RTTTTT
2023-08-25 22:30:29.899667|RTTTTT
2023-08-25 22:30:30.899875|RTTTTT
2023-08-25 22:30:31.900970|RTTTTT
2023-08-25 22:30:32.899956|RTTTTT
2023-08-25 22:30:33.900187|RTTTTT
2023-08-25 22:30:34.899423|RTTTTT
2023-08-25 22:30:35.900393|RTTTTT
2023-08-25 22:30:36.901086|RTTTTT
2023-08-25 22:30:37.900536|RTTTTT
2023-08-25 22:30:38.899732|RTTTTT
2023-08-25 22:30:39.899627|RTTTTT
2023-08-25 22:30:40.900473|RTTTTT
2023-08-25 22:30:41.902424|RTTTTT
2023-08-25 22:30:42.900346|RTTTTT
2023-08-25 22:30:43.900516|RTTTTT
2023-08-25 22:30:44.900572|RTTTTT
2023-08-25 22:30:45.900237|RTTTTT
2023-08-25 22:30:46.901177|RTTTTT
2023-08-25 22:30:47.900304|RTTTTT
2023-08-25 22:30:48.900118|RTTTTT
2023-08-25 22:30:49.899574|RTTTTT
2023-08-25 22:30:50.900845|RTTTTT
2023-08-25 22:30:51.901053|RTTTTT
2023-08-25 22:30:52.901367|RTTTTT
2023-08-25 22:30:53.899665|RTTTTT
2023-08-25 22:30:54.900272|RTTTTT
2023-08-25 22:30:55.900283|RTTTTT
2023-08-25 22:30:56.901034|RTTTTT
2023-08-25 22:30:57.900879|RTTTTT
2023-08-25 22:30:58.900322|RTTTTT
2023-08-25 22:30:59.900019|RTTTTT
2023-08-25 22:31:00.900667|RTTTTT
2023-08-25 22:31:01.899750|RTTTTT
2023-08-25 22:31:02.900063|RTTTTT
2023-08-25 22:31:03.900356|RTTTTT
2023-08-25 22:31:04.900688|RTTTTT
2023-08-25 22:31:05.900696|RTTTTT
2023-08-25 22:31:06.902774|RTTTTT
2023-08-25 22:31:07.899917|RTTTTT
2023-08-25 22:31:08.900469|RTTTTT
2023-08-25 22:31:09.900172|RTTTTT
2023-08-25 22:31:10.900391|RTTTTT
2023-08-25 22:31:11.900677|RTTTTT
2023-08-25 22:31:12.900550|RTTTTT
2023-08-25 22:31:13.900516|RTTTTT
2023-08-25 22:31:14.421054| 
