2023-12-08 07:13:43.824616|RTTTTT
2023-12-08 07:13:44.824599|CCRTTT
2023-12-08 07:13:45.824800|RTTTTT
2023-12-08 07:13:46.824268|CRTTTT
2023-12-08 07:13:47.824894|CRTTTT
2023-12-08 07:13:48.824415|CRTTTT
2023-12-08 07:13:49.824875|RTTTTT
2023-12-08 07:13:50.824514|RTTTTT
2023-12-08 07:13:51.825418|RTTTTT
2023-12-08 07:13:52.824908|CRTTTT
2023-12-08 07:13:53.825496|RTTTTT
2023-12-08 07:13:54.825360|RTTTTT
2023-12-08 07:13:55.824358|CRTTTT
2023-12-08 07:13:56.825352|RTTTTT
2023-12-08 07:13:57.824289|CRTTTT
2023-12-08 07:13:58.824316|RTTTTT
2023-12-08 07:13:59.825108|CRTTTT
2023-12-08 07:14:00.824697|CRTTTT
2023-12-08 07:14:01.824353|RTTTTT
2023-12-08 07:14:02.825903|RTTTTT
2023-12-08 07:14:03.824121|CRTTTT
2023-12-08 07:14:04.824483|RTTTTT
2023-12-08 07:14:05.824791|CRTTTT
2023-12-08 07:14:06.824253|RTTTTT
2023-12-08 07:14:07.823899|CRTTTT
2023-12-08 07:14:08.825113|RTTTTT
2023-12-08 07:14:09.823975|RTTTTT
2023-12-08 07:14:10.824799|RTTTTT
2023-12-08 07:14:11.825492|RTTTTT
2023-12-08 07:14:12.823921|CCRTTT
2023-12-08 07:14:13.823423|RTTTTT
2023-12-08 07:14:14.824639|RTTTTT
2023-12-08 07:14:15.823393|RTTTTT
2023-12-08 07:14:16.823076|RTTTTT
2023-12-08 07:14:17.824298|RTTTTT
2023-12-08 07:14:18.824166|RTTTTT
2023-12-08 07:14:19.824181|RTTTTT
2023-12-08 07:14:20.825019|CRTTTT
2023-12-08 07:14:21.823892|RTTTTT
2023-12-08 07:14:22.823610|RTTTTT
2023-12-08 07:14:23.824751|CCCRTT
2023-12-08 07:14:24.823753|CRTTTT
2023-12-08 07:14:25.823585|CRTTTT
2023-12-08 07:14:26.823730|RTTTTT
2023-12-08 07:14:27.823246|RTTTTT
2023-12-08 07:14:28.823602|CRTTTT
2023-12-08 07:14:29.824434|CRTTTT
2023-12-08 07:14:30.823683|RTTTTT
2023-12-08 07:14:31.823443|RTTTTT
2023-12-08 07:14:32.823704|RTTTTT
2023-12-08 07:14:33.823932|CRTTTT
2023-12-08 07:14:34.823369|RTTTTT
2023-12-08 07:14:35.824105|RTTTTT
2023-12-08 07:14:36.824226|CRTTTT
2023-12-08 07:14:37.824466|RTTTTT
2023-12-08 07:14:38.824399|RTTTTT
2023-12-08 07:14:39.824573|RTTTTT
2023-12-08 07:14:40.824736|RTTTTT
2023-12-08 07:14:41.824380|CRTTTT
2023-12-08 07:14:42.824474|RTTTTT
2023-12-08 07:14:43.824213|RTTTTT
2023-12-08 07:14:44.824547|RTTTTT
2023-12-08 07:14:45.825006|RTTTTT
2023-12-08 07:14:46.824972|RTTTTT
2023-12-08 07:14:47.824327|RTTTTT
2023-12-08 07:14:48.825208|RTTTTT
2023-12-08 07:14:49.824512|RTTTTT
2023-12-08 07:14:50.824298|RTTTTT
2023-12-08 07:14:51.824903|CRTTTT
2023-12-08 07:14:52.825176|CCRTTT
2023-12-08 07:14:53.824517|RTTTTT
2023-12-08 07:14:54.824731|CRTTTT
2023-12-08 07:14:55.825256|RTTTTT
2023-12-08 07:14:56.824389|CRTTTT
2023-12-08 07:14:57.824857|CRTTTT
2023-12-08 07:14:58.824257|RTTTTT
2023-12-08 07:14:59.825163|CCRTTT
2023-12-08 07:15:00.824411|RTTTTT
2023-12-08 07:15:01.824163|RTTTTT
2023-12-08 07:15:02.824330|RTTTTT
2023-12-08 07:15:03.824984|RTTTTT
2023-12-08 07:15:04.824218|HRTTTT
2023-12-08 07:15:05.825415|RTTTTT
2023-12-08 07:15:06.823595|RTTTTT
2023-12-08 07:15:07.824396|RTTTTT
2023-12-08 07:15:08.823867|RTTTTT
2023-12-08 07:15:09.824236|RTTTTT
2023-12-08 07:15:10.824304|RTTTTT
2023-12-08 07:15:11.823608|RTTTTT
2023-12-08 07:15:12.825131|RTTTTT
2023-12-08 07:15:13.824314|RTTTTT
2023-12-08 07:15:14.825031|RTTTTT
2023-12-08 07:15:15.824429|RTTTTT
2023-12-08 07:15:16.824442|RTTTTT
2023-12-08 07:15:17.823942|RTTTTT
2023-12-08 07:15:18.823960|CRTTTT
2023-12-08 07:15:19.824590|HRTTTT
2023-12-08 07:15:20.824297|RTTTTT
2023-12-08 07:15:21.824473|CRTTTT
2023-12-08 07:15:22.824452|RTTTTT
2023-12-08 07:15:23.823786|CRTTTT
2023-12-08 07:15:24.823816|RTTTTT
2023-12-08 07:15:25.823624|RTTTTT
2023-12-08 07:15:26.823757|CRTTTT
2023-12-08 07:15:27.824143|RTTTTT
2023-12-08 07:15:28.824115|RTTTTT
2023-12-08 07:15:29.824635|CCRTTT
2023-12-08 07:15:30.823794|RTTTTT
2023-12-08 07:15:31.824510|CRTTTT
2023-12-08 07:15:32.824588|RTTTTT
2023-12-08 07:15:33.824620|RTTTTT
2023-12-08 07:15:34.824171|RTTTTT
2023-12-08 07:15:35.824105|CRTTTT
2023-12-08 07:15:36.824460|HCRTTT
2023-12-08 07:15:37.823969|RTTTTT
2023-12-08 07:15:38.824822|RTTTTT
2023-12-08 07:15:39.824708|CRTTTT
2023-12-08 07:15:40.824531|RTTTTT
2023-12-08 07:15:41.824310|RTTTTT
2023-12-08 07:15:42.824779|RTTTTT
2023-12-08 07:15:43.824660|RTTTTT
2023-12-08 07:15:44.824010|CCCCRT
2023-12-08 07:15:45.824795|RTTTTT
2023-12-08 07:15:46.823906|RTTTTT
2023-12-08 07:15:47.825516|RTTTTT
2023-12-08 07:15:48.825330|RTTTTT
2023-12-08 07:15:49.824699|CRTTTT
2023-12-08 07:15:50.825784|CCRTTT
2023-12-08 07:15:51.824690|RTTTTT
2023-12-08 07:15:52.825117|RTTTTT
2023-12-08 07:15:53.824956|HCRTTT
2023-12-08 07:15:54.824916|CRTTTT
2023-12-08 07:15:55.825036|CRTTTT
2023-12-08 07:15:56.824902|HRTTTT
2023-12-08 07:15:57.824299|RTTTTT
2023-12-08 07:15:58.824413|RTTTTT
2023-12-08 07:15:59.824945|RTTTTT
2023-12-08 07:16:00.824279|RTTTTT
2023-12-08 07:16:01.824247|CRTTTT
2023-12-08 07:16:02.825606|RTTTTT
2023-12-08 07:16:03.824187|RTTTTT
2023-12-08 07:16:04.824404|RTTTTT
2023-12-08 07:16:05.825857|RTTTTT
2023-12-08 07:16:06.824258|RTTTTT
2023-12-08 07:16:07.824993|RTTTTT
2023-12-08 07:16:08.824958|RTTTTT
2023-12-08 07:16:09.824362|CCRTTT
2023-12-08 07:16:10.824817|CCRTTT
2023-12-08 07:16:11.825177|RTTTTT
2023-12-08 07:16:12.825055|CRTTTT
2023-12-08 07:16:13.823938|RTTTTT
2023-12-08 07:16:14.825726|CRTTTT
2023-12-08 07:16:15.824596|RTTTTT
2023-12-08 07:16:16.824243|RTTTTT
2023-12-08 07:16:17.824935|RTTTTT
2023-12-08 07:16:18.824366|RTTTTT
2023-12-08 07:16:19.824386|RTTTTT
2023-12-08 07:16:20.824962|CRTTTT
2023-12-08 07:16:21.824790|CRTTTT
2023-12-08 07:16:22.824291|RTTTTT
2023-12-08 07:16:23.825844|RTTTTT
2023-12-08 07:16:24.824727|CCRTTT
2023-12-08 07:16:25.824757|RTTTTT
2023-12-08 07:16:26.825171|RTTTTT
2023-12-08 07:16:27.824045|RTTTTT
2023-12-08 07:16:28.824401|CCRTTT
2023-12-08 07:16:29.823786|HRTTTT
2023-12-08 07:16:30.823750|RTTTTT
2023-12-08 07:16:31.824004|RTTTTT
2023-12-08 07:16:32.824284|RTTTTT
2023-12-08 07:16:33.824122|RTTTTT
2023-12-08 07:16:34.824648|RTTTTT
2023-12-08 07:16:35.823991|RTTTTT
2023-12-08 07:16:36.824397|RTTTTT
2023-12-08 07:16:37.824440|RTTTTT
2023-12-08 07:16:38.824111|RTTTTT
2023-12-08 07:16:39.824322|CRTTTT
2023-12-08 07:16:40.823758|RTTTTT
2023-12-08 07:16:41.823865|RTTTTT
2023-12-08 07:16:42.824042|RTTTTT
2023-12-08 07:16:43.824426|RTTTTT
2023-12-08 07:16:44.824070|RTTTTT
2023-12-08 07:16:45.824450|RTTTTT
2023-12-08 07:16:46.823933|CRTTTT
2023-12-08 07:16:47.824669|HRTTTT
2023-12-08 07:16:48.825276|RTTTTT
2023-12-08 07:16:49.454020| 
