2023-08-28 03:08:07.339951|HRTTTT
2023-08-28 03:08:08.339629|RTTTTT
2023-08-28 03:08:09.339950|RTTTTT
2023-08-28 03:08:10.339708|RTTTTT
2023-08-28 03:08:11.340098|RTTTTT
2023-08-28 03:08:12.340128|RTTTTT
2023-08-28 03:08:13.339593|RTTTTT
2023-08-28 03:08:14.339883|RTTTTT
2023-08-28 03:08:15.340142|RTTTTT
2023-08-28 03:08:16.339468|RTTTTT
2023-08-28 03:08:17.340334|RTTTTT
2023-08-28 03:08:18.339494|RTTTTT
2023-08-28 03:08:19.339961|RTTTTT
2023-08-28 03:08:20.340102|RTTTTT
2023-08-28 03:08:21.339510|RTTTTT
2023-08-28 03:08:22.340390|RTTTTT
2023-08-28 03:08:23.339664|RTTTTT
2023-08-28 03:08:24.339900|RTTTTT
2023-08-28 03:08:25.339561|RTTTTT
2023-08-28 03:08:26.339665|RTTTTT
2023-08-28 03:08:27.340363|RTTTTT
2023-08-28 03:08:28.340233|RTTTTT
2023-08-28 03:08:29.339378|RTTTTT
2023-08-28 03:08:30.339740|RTTTTT
2023-08-28 03:08:31.339758|RTTTTT
2023-08-28 03:08:32.340294|RTTTTT
2023-08-28 03:08:33.340142|RTTTTT
2023-08-28 03:08:34.340292|RTTTTT
2023-08-28 03:08:35.340321|RTTTTT
2023-08-28 03:08:36.339658|RTTTTT
2023-08-28 03:08:37.339566|RTTTTT
2023-08-28 03:08:38.340510|RTTTTT
2023-08-28 03:08:39.339888|RTTTTT
2023-08-28 03:08:40.339819|RTTTTT
2023-08-28 03:08:41.340133|RTTTTT
2023-08-28 03:08:42.339429|RTTTTT
2023-08-28 03:08:43.339583|RTTTTT
2023-08-28 03:08:44.339975|RTTTTT
2023-08-28 03:08:45.340666|RTTTTT
2023-08-28 03:08:46.340809|RTTTTT
2023-08-28 03:08:47.339941|RTTTTT
2023-08-28 03:08:48.339828|HRTTTT
2023-08-28 03:08:49.339891|RTTTTT
2023-08-28 03:08:50.339673|RTTTTT
2023-08-28 03:08:51.340542|RTTTTT
2023-08-28 03:08:52.340672|RTTTTT
2023-08-28 03:08:53.340680|RTTTTT
2023-08-28 03:08:54.340114|RTTTTT
2023-08-28 03:08:55.340828|CRTTTT
2023-08-28 03:08:56.340489|RTTTTT
2023-08-28 03:08:57.340414|RTTTTT
2023-08-28 03:08:58.340179|RTTTTT
2023-08-28 03:08:59.340664|RTTTTT
2023-08-28 03:09:00.340124|RTTTTT
2023-08-28 03:09:01.340845|RTTTTT
2023-08-28 03:09:02.340091|RTTTTT
2023-08-28 03:09:03.339629|RTTTTT
2023-08-28 03:09:04.339431|RTTTTT
2023-08-28 03:09:05.340547|RTTTTT
2023-08-28 03:09:06.340248|RTTTTT
2023-08-28 03:09:07.340103|RTTTTT
2023-08-28 03:09:08.340731|RTTTTT
2023-08-28 03:09:09.340107|RTTTTT
2023-08-28 03:09:10.340887|RTTTTT
2023-08-28 03:09:11.339713|RTTTTT
2023-08-28 03:09:12.339803|RTTTTT
2023-08-28 03:09:13.340274|RTTTTT
2023-08-28 03:09:14.340511|RTTTTT
2023-08-28 03:09:15.340278|RTTTTT
2023-08-28 03:09:16.340591|RTTTTT
2023-08-28 03:09:17.340307|RTTTTT
2023-08-28 03:09:18.340535|RTTTTT
2023-08-28 03:09:19.340162|RTTTTT
2023-08-28 03:09:20.340670|RTTTTT
2023-08-28 03:09:21.340755|RTTTTT
2023-08-28 03:09:22.340896|RTTTTT
2023-08-28 03:09:23.340405|RTTTTT
2023-08-28 03:09:24.340347|RTTTTT
2023-08-28 03:09:25.340327|RTTTTT
2023-08-28 03:09:26.340491|RTTTTT
2023-08-28 03:09:27.340436|RTTTTT
2023-08-28 03:09:28.340343|RTTTTT
2023-08-28 03:09:29.340384|RTTTTT
2023-08-28 03:09:30.340440|RTTTTT
2023-08-28 03:09:31.340637|RTTTTT
2023-08-28 03:09:32.340443|RTTTTT
2023-08-28 03:09:33.340804|RTTTTT
2023-08-28 03:09:34.340682|RTTTTT
2023-08-28 03:09:35.339660|RTTTTT
2023-08-28 03:09:36.339997|RTTTTT
2023-08-28 03:09:37.340058|RTTTTT
2023-08-28 03:09:38.339372|RTTTTT
2023-08-28 03:09:39.339911|RTTTTT
2023-08-28 03:09:40.339623|RTTTTT
2023-08-28 03:09:41.339821|RTTTTT
2023-08-28 03:09:42.339464|RTTTTT
2023-08-28 03:09:43.340742|RTTTTT
2023-08-28 03:09:44.340313|RTTTTT
2023-08-28 03:09:45.339662|RTTTTT
2023-08-28 03:09:46.339584|RTTTTT
2023-08-28 03:09:47.339725|RTTTTT
2023-08-28 03:09:48.339631|RTTTTT
2023-08-28 03:09:49.340225|RTTTTT
2023-08-28 03:09:50.340599|RTTTTT
2023-08-28 03:09:51.340478|RTTTTT
2023-08-28 03:09:52.340839|RTTTTT
2023-08-28 03:09:53.340258|RTTTTT
2023-08-28 03:09:54.341218|RTTTTT
2023-08-28 03:09:55.340869|RTTTTT
2023-08-28 03:09:56.340600|RTTTTT
2023-08-28 03:09:57.340965|RTTTTT
2023-08-28 03:09:58.340419|RTTTTT
2023-08-28 03:09:59.340542|RTTTTT
2023-08-28 03:10:00.340284|RTTTTT
2023-08-28 03:10:01.341411|RTTTTT
2023-08-28 03:10:02.340227|RTTTTT
2023-08-28 03:10:03.339747|RTTTTT
2023-08-28 03:10:04.339750|RTTTTT
2023-08-28 03:10:05.340060|RTTTTT
2023-08-28 03:10:06.340051|RTTTTT
2023-08-28 03:10:07.339882|CRTTTT
2023-08-28 03:10:08.339734|RTTTTT
2023-08-28 03:10:09.340731|RTTTTT
2023-08-28 03:10:10.340224|RTTTTT
2023-08-28 03:10:11.339867|RTTTTT
2023-08-28 03:10:12.339610|RTTTTT
2023-08-28 03:10:13.339908|RTTTTT
2023-08-28 03:10:14.339588|RTTTTT
2023-08-28 03:10:15.339833|HRTTTT
2023-08-28 03:10:16.340259|RTTTTT
2023-08-28 03:10:17.340550|RTTTTT
2023-08-28 03:10:18.340595|RTTTTT
2023-08-28 03:10:19.340088|RTTTTT
2023-08-28 03:10:20.340020|RTTTTT
2023-08-28 03:10:21.340158|RTTTTT
2023-08-28 03:10:22.340052|RTTTTT
2023-08-28 03:10:23.341491|RTTTTT
2023-08-28 03:10:24.340766|RTTTTT
2023-08-28 03:10:25.340828|RTTTTT
2023-08-28 03:10:26.340864|RTTTTT
2023-08-28 03:10:27.341238|RTTTTT
2023-08-28 03:10:28.341370|RTTTTT
2023-08-28 03:10:29.341187|RTTTTT
2023-08-28 03:10:30.340869|RTTTTT
2023-08-28 03:10:31.340931|RTTTTT
2023-08-28 03:10:32.341086|RTTTTT
2023-08-28 03:10:33.340962|RTTTTT
2023-08-28 03:10:34.340935|RTTTTT
2023-08-28 03:10:35.341137|RTTTTT
2023-08-28 03:10:36.340768|RTTTTT
2023-08-28 03:10:37.341389|RTTTTT
2023-08-28 03:10:38.341159|RTTTTT
2023-08-28 03:10:39.341150|RTTTTT
2023-08-28 03:10:40.341181|RTTTTT
2023-08-28 03:10:41.341067|RTTTTT
2023-08-28 03:10:42.340900|RTTTTT
2023-08-28 03:10:43.341372|HRTTTT
2023-08-28 03:10:44.341174|RTTTTT
2023-08-28 03:10:45.340596|RTTTTT
2023-08-28 03:10:46.340851|RTTTTT
2023-08-28 03:10:47.341717|RTTTTT
2023-08-28 03:10:48.341124|RTTTTT
2023-08-28 03:10:49.340734|RTTTTT
2023-08-28 03:10:50.341046|RTTTTT
2023-08-28 03:10:51.340678|RTTTTT
2023-08-28 03:10:52.341680|RTTTTT
2023-08-28 03:10:53.341303|RTTTTT
2023-08-28 03:10:54.340805|RTTTTT
2023-08-28 03:10:55.341665|CRTTTT
2023-08-28 03:10:56.340656|RTTTTT
2023-08-28 03:10:57.341084|RTTTTT
2023-08-28 03:10:58.341057|RTTTTT
2023-08-28 03:10:59.341600|RTTTTT
2023-08-28 03:11:00.341481|RTTTTT
2023-08-28 03:11:01.341534|RTTTTT
2023-08-28 03:11:02.340899|RTTTTT
2023-08-28 03:11:03.341475|RTTTTT
2023-08-28 03:11:04.341638|RTTTTT
2023-08-28 03:11:05.341135|RTTTTT
2023-08-28 03:11:06.341450|RTTTTT
2023-08-28 03:11:07.341412|RTTTTT
2023-08-28 03:11:08.341278|RTTTTT
2023-08-28 03:11:09.341552|RTTTTT
2023-08-28 03:11:10.341773|RTTTTT
2023-08-28 03:11:11.341672|RTTTTT
2023-08-28 03:11:12.341042|RTTTTT
2023-08-28 03:11:12.866195| 
