2023-08-25 01:37:20.795272|RTTTTT
2023-08-25 01:37:21.795791|RTTTTT
2023-08-25 01:37:22.795198|RTTTTT
2023-08-25 01:37:23.795388|RTTTTT
2023-08-25 01:37:24.795448|RTTTTT
2023-08-25 01:37:25.795012|RTTTTT
2023-08-25 01:37:26.795466|RTTTTT
2023-08-25 01:37:27.795201|RTTTTT
2023-08-25 01:37:28.795044|RTTTTT
2023-08-25 01:37:29.795218|RTTTTT
2023-08-25 01:37:30.795219|RTTTTT
2023-08-25 01:37:31.795833|RTTTTT
2023-08-25 01:37:32.795783|RTTTTT
2023-08-25 01:37:33.795298|RTTTTT
2023-08-25 01:37:34.795970|RTTTTT
2023-08-25 01:37:35.796091|RTTTTT
2023-08-25 01:37:36.795570|RTTTTT
2023-08-25 01:37:37.795295|RTTTTT
2023-08-25 01:37:38.795569|RTTTTT
2023-08-25 01:37:39.795297|RTTTTT
2023-08-25 01:37:40.795125|RTTTTT
2023-08-25 01:37:41.795416|RTTTTT
2023-08-25 01:37:42.795078|RTTTTT
2023-08-25 01:37:43.795161|RTTTTT
2023-08-25 01:37:44.795249|RTTTTT
2023-08-25 01:37:45.795694|RTTTTT
2023-08-25 01:37:46.796147|RTTTTT
2023-08-25 01:37:47.796468|RTTTTT
2023-08-25 01:37:48.795839|RTTTTT
2023-08-25 01:37:49.795985|RTTTTT
2023-08-25 01:37:50.796229|RTTTTT
2023-08-25 01:37:51.796148|RTTTTT
2023-08-25 01:37:52.796881|RTTTTT
2023-08-25 01:37:53.795257|RTTTTT
2023-08-25 01:37:54.796061|RTTTTT
2023-08-25 01:37:55.795885|RTTTTT
2023-08-25 01:37:56.795823|RTTTTT
2023-08-25 01:37:57.795520|RTTTTT
2023-08-25 01:37:58.795242|RTTTTT
2023-08-25 01:37:59.796015|HRTTTT
2023-08-25 01:38:00.796342|RTTTTT
2023-08-25 01:38:01.795838|RTTTTT
2023-08-25 01:38:02.795672|RTTTTT
2023-08-25 01:38:03.795400|RTTTTT
2023-08-25 01:38:04.795719|RTTTTT
2023-08-25 01:38:05.795662|RTTTTT
2023-08-25 01:38:06.795386|RTTTTT
2023-08-25 01:38:07.795689|RTTTTT
2023-08-25 01:38:08.796317|RTTTTT
2023-08-25 01:38:09.795430|RTTTTT
2023-08-25 01:38:10.796066|RTTTTT
2023-08-25 01:38:11.796316|RTTTTT
2023-08-25 01:38:12.796288|RTTTTT
2023-08-25 01:38:13.796167|RTTTTT
2023-08-25 01:38:14.795994|RTTTTT
2023-08-25 01:38:15.795762|RTTTTT
2023-08-25 01:38:16.796683|RTTTTT
2023-08-25 01:38:17.795753|RTTTTT
2023-08-25 01:38:18.795833|RTTTTT
2023-08-25 01:38:19.796447|RTTTTT
2023-08-25 01:38:20.796567|RTTTTT
2023-08-25 01:38:21.796530|RTTTTT
2023-08-25 01:38:22.796172|RTTTTT
2023-08-25 01:38:23.795906|RTTTTT
2023-08-25 01:38:24.796332|RTTTTT
2023-08-25 01:38:25.795672|RTTTTT
2023-08-25 01:38:26.796346|RTTTTT
2023-08-25 01:38:27.796085|RTTTTT
2023-08-25 01:38:28.796922|RTTTTT
2023-08-25 01:38:29.797170|RTTTTT
2023-08-25 01:38:30.796920|RTTTTT
2023-08-25 01:38:31.796919|RTTTTT
2023-08-25 01:38:32.797153|RTTTTT
2023-08-25 01:38:33.796294|RTTTTT
2023-08-25 01:38:34.797148|RTTTTT
2023-08-25 01:38:35.797105|RTTTTT
2023-08-25 01:38:36.797517|RTTTTT
2023-08-25 01:38:37.796883|RTTTTT
2023-08-25 01:38:38.796835|RTTTTT
2023-08-25 01:38:39.796883|RTTTTT
2023-08-25 01:38:40.796485|RTTTTT
2023-08-25 01:38:41.797075|RTTTTT
2023-08-25 01:38:42.797040|RTTTTT
2023-08-25 01:38:43.797024|RTTTTT
2023-08-25 01:38:44.797311|RTTTTT
2023-08-25 01:38:45.796704|RTTTTT
2023-08-25 01:38:46.796899|RTTTTT
2023-08-25 01:38:47.797229|RTTTTT
2023-08-25 01:38:48.797589|RTTTTT
2023-08-25 01:38:49.796902|RTTTTT
2023-08-25 01:38:50.796809|RTTTTT
2023-08-25 01:38:51.797390|RTTTTT
2023-08-25 01:38:52.796793|RTTTTT
2023-08-25 01:38:53.797081|RTTTTT
2023-08-25 01:38:54.796936|RTTTTT
2023-08-25 01:38:55.797004|RTTTTT
2023-08-25 01:38:56.797178|RTTTTT
2023-08-25 01:38:57.796829|RTTTTT
2023-08-25 01:38:58.797212|RTTTTT
2023-08-25 01:38:59.797083|RTTTTT
2023-08-25 01:39:00.798428|RTTTTT
2023-08-25 01:39:01.796728|RTTTTT
2023-08-25 01:39:02.797062|RTTTTT
2023-08-25 01:39:03.796660|RTTTTT
2023-08-25 01:39:04.797423|RTTTTT
2023-08-25 01:39:05.797769|RTTTTT
2023-08-25 01:39:06.797400|RTTTTT
2023-08-25 01:39:07.797121|RTTTTT
2023-08-25 01:39:08.797588|RTTTTT
2023-08-25 01:39:09.797231|RTTTTT
2023-08-25 01:39:10.797162|RTTTTT
2023-08-25 01:39:11.797706|RTTTTT
2023-08-25 01:39:12.797184|RTTTTT
2023-08-25 01:39:13.797766|RTTTTT
2023-08-25 01:39:14.797702|RTTTTT
2023-08-25 01:39:15.797660|RTTTTT
2023-08-25 01:39:16.797577|RTTTTT
2023-08-25 01:39:17.797340|RTTTTT
2023-08-25 01:39:18.797458|RTTTTT
2023-08-25 01:39:19.797331|RTTTTT
2023-08-25 01:39:20.797708|RTTTTT
2023-08-25 01:39:21.796858|RTTTTT
2023-08-25 01:39:22.797245|RTTTTT
2023-08-25 01:39:23.797337|RTTTTT
2023-08-25 01:39:24.796851|RTTTTT
2023-08-25 01:39:25.796943|RTTTTT
2023-08-25 01:39:26.798312|RTTTTT
2023-08-25 01:39:27.797643|RTTTTT
2023-08-25 01:39:28.797335|RTTTTT
2023-08-25 01:39:29.797706|RTTTTT
2023-08-25 01:39:30.798346|RTTTTT
2023-08-25 01:39:31.797550|RTTTTT
2023-08-25 01:39:32.798998|RTTTTT
2023-08-25 01:39:33.797249|RTTTTT
2023-08-25 01:39:34.798200|RTTTTT
2023-08-25 01:39:35.797094|RTTTTT
2023-08-25 01:39:36.798165|RTTTTT
2023-08-25 01:39:37.797518|RTTTTT
2023-08-25 01:39:38.797367|RTTTTT
2023-08-25 01:39:39.798202|RTTTTT
2023-08-25 01:39:40.798606|RTTTTT
2023-08-25 01:39:41.798375|RTTTTT
2023-08-25 01:39:42.797492|RTTTTT
2023-08-25 01:39:43.797585|RTTTTT
2023-08-25 01:39:44.797810|RTTTTT
2023-08-25 01:39:45.797374|RTTTTT
2023-08-25 01:39:46.797463|RTTTTT
2023-08-25 01:39:47.798529|RTTTTT
2023-08-25 01:39:48.797369|RTTTTT
2023-08-25 01:39:49.798603|RTTTTT
2023-08-25 01:39:50.798644|RTTTTT
2023-08-25 01:39:51.797861|RTTTTT
2023-08-25 01:39:52.796768|RTTTTT
2023-08-25 01:39:53.796865|RTTTTT
2023-08-25 01:39:54.796608|RTTTTT
2023-08-25 01:39:55.796957|RTTTTT
2023-08-25 01:39:56.797507|RTTTTT
2023-08-25 01:39:57.796813|RTTTTT
2023-08-25 01:39:58.797265|RTTTTT
2023-08-25 01:39:59.796604|RTTTTT
2023-08-25 01:40:00.797449|RTTTTT
2023-08-25 01:40:01.796912|RTTTTT
2023-08-25 01:40:02.797162|RTTTTT
2023-08-25 01:40:03.796576|RTTTTT
2023-08-25 01:40:04.796951|RTTTTT
2023-08-25 01:40:05.797637|RTTTTT
2023-08-25 01:40:06.797043|RTTTTT
2023-08-25 01:40:07.797086|RTTTTT
2023-08-25 01:40:08.797026|RTTTTT
2023-08-25 01:40:09.797039|RTTTTT
2023-08-25 01:40:10.796648|RTTTTT
2023-08-25 01:40:11.796588|RTTTTT
2023-08-25 01:40:12.797085|RTTTTT
2023-08-25 01:40:13.797399|RTTTTT
2023-08-25 01:40:14.797266|RTTTTT
2023-08-25 01:40:15.796471|RTTTTT
2023-08-25 01:40:16.796339|RTTTTT
2023-08-25 01:40:17.796019|RTTTTT
2023-08-25 01:40:18.796238|RTTTTT
2023-08-25 01:40:19.796267|RTTTTT
2023-08-25 01:40:20.796157|RTTTTT
2023-08-25 01:40:21.796179|RTTTTT
2023-08-25 01:40:22.796664|RTTTTT
2023-08-25 01:40:23.796205|RTTTTT
2023-08-25 01:40:24.796463|RTTTTT
2023-08-25 01:40:25.796311|RTTTTT
2023-08-25 01:40:26.324879| 
