2023-08-22 00:38:44.199834|RTTTTT
2023-08-22 00:38:45.199147|RTTTTT
2023-08-22 00:38:46.199236|RTTTTT
2023-08-22 00:38:47.199213|RTTTTT
2023-08-22 00:38:48.199530|RTTTTT
2023-08-22 00:38:49.199865|RTTTTT
2023-08-22 00:38:50.199847|CRTTTT
2023-08-22 00:38:51.199470|RTTTTT
2023-08-22 00:38:52.199604|RTTTTT
2023-08-22 00:38:53.200006|CRTTTT
2023-08-22 00:38:54.199771|RTTTTT
2023-08-22 00:38:55.199159|RTTTTT
2023-08-22 00:38:56.199595|RTTTTT
2023-08-22 00:38:57.199873|RTTTTT
2023-08-22 00:38:58.199670|CRTTTT
2023-08-22 00:38:59.200249|RTTTTT
2023-08-22 00:39:00.199807|RTTTTT
2023-08-22 00:39:01.199766|RTTTTT
2023-08-22 00:39:02.200119|CRTTTT
2023-08-22 00:39:03.199973|CRTTTT
2023-08-22 00:39:04.200351|RTTTTT
2023-08-22 00:39:05.199523|RTTTTT
2023-08-22 00:39:06.200143|RTTTTT
2023-08-22 00:39:07.200310|RTTTTT
2023-08-22 00:39:08.200045|RTTTTT
2023-08-22 00:39:09.200202|RTTTTT
2023-08-22 00:39:10.200314|RTTTTT
2023-08-22 00:39:11.200582|RTTTTT
2023-08-22 00:39:12.200202|CRTTTT
2023-08-22 00:39:13.200005|RTTTTT
2023-08-22 00:39:14.200176|RTTTTT
2023-08-22 00:39:15.200560|RTTTTT
2023-08-22 00:39:16.200428|RTTTTT
2023-08-22 00:39:17.199716|CRTTTT
2023-08-22 00:39:18.200181|RTTTTT
2023-08-22 00:39:19.200460|RTTTTT
2023-08-22 00:39:20.200197|RTTTTT
2023-08-22 00:39:21.199930|RTTTTT
2023-08-22 00:39:22.199792|RTTTTT
2023-08-22 00:39:23.199708|RTTTTT
2023-08-22 00:39:24.200924|RTTTTT
2023-08-22 00:39:25.200999|RTTTTT
2023-08-22 00:39:26.200523|RTTTTT
2023-08-22 00:39:27.199821|RTTTTT
2023-08-22 00:39:28.200350|RTTTTT
2023-08-22 00:39:29.199738|CRTTTT
2023-08-22 00:39:30.200198|RTTTTT
2023-08-22 00:39:31.200437|RTTTTT
2023-08-22 00:39:32.199956|RTTTTT
2023-08-22 00:39:33.200410|RTTTTT
2023-08-22 00:39:34.200463|RTTTTT
2023-08-22 00:39:35.200483|RTTTTT
2023-08-22 00:39:36.200472|RTTTTT
2023-08-22 00:39:37.200445|RTTTTT
2023-08-22 00:39:38.200459|RTTTTT
2023-08-22 00:39:39.200868|HRTTTT
2023-08-22 00:39:40.200625|RTTTTT
2023-08-22 00:39:41.199898|RTTTTT
2023-08-22 00:39:42.200361|RTTTTT
2023-08-22 00:39:43.200012|RTTTTT
2023-08-22 00:39:44.199863|RTTTTT
2023-08-22 00:39:45.200216|RTTTTT
2023-08-22 00:39:46.200659|RTTTTT
2023-08-22 00:39:47.200697|CRTTTT
2023-08-22 00:39:48.200636|RTTTTT
2023-08-22 00:39:49.201078|RTTTTT
2023-08-22 00:39:50.201509|RTTTTT
2023-08-22 00:39:51.201420|RTTTTT
2023-08-22 00:39:52.201165|RTTTTT
2023-08-22 00:39:53.201542|RTTTTT
2023-08-22 00:39:54.200517|RTTTTT
2023-08-22 00:39:55.201547|RTTTTT
2023-08-22 00:39:56.201614|RTTTTT
2023-08-22 00:39:57.201215|RTTTTT
2023-08-22 00:39:58.200654|RTTTTT
2023-08-22 00:39:59.201498|RTTTTT
2023-08-22 00:40:00.201630|RTTTTT
2023-08-22 00:40:01.201508|RTTTTT
2023-08-22 00:40:02.201605|RTTTTT
2023-08-22 00:40:03.201425|RTTTTT
2023-08-22 00:40:04.201762|RTTTTT
2023-08-22 00:40:05.201165|RTTTTT
2023-08-22 00:40:06.201525|RTTTTT
2023-08-22 00:40:07.201308|RTTTTT
2023-08-22 00:40:08.201541|RTTTTT
2023-08-22 00:40:09.201429|RTTTTT
2023-08-22 00:40:10.200829|RTTTTT
2023-08-22 00:40:11.200948|RTTTTT
2023-08-22 00:40:12.200813|RTTTTT
2023-08-22 00:40:13.201683|RTTTTT
2023-08-22 00:40:14.201097|RTTTTT
2023-08-22 00:40:15.201176|RTTTTT
2023-08-22 00:40:16.200926|RTTTTT
2023-08-22 00:40:17.201187|RTTTTT
2023-08-22 00:40:18.201220|RTTTTT
2023-08-22 00:40:19.201351|CRTTTT
2023-08-22 00:40:20.200608|RTTTTT
2023-08-22 00:40:21.202030|RTTTTT
2023-08-22 00:40:22.200679|RTTTTT
2023-08-22 00:40:23.200768|RTTTTT
2023-08-22 00:40:24.201077|RTTTTT
2023-08-22 00:40:25.200860|RTTTTT
2023-08-22 00:40:26.200681|RTTTTT
2023-08-22 00:40:27.201594|RTTTTT
2023-08-22 00:40:28.200636|RTTTTT
2023-08-22 00:40:29.200515|RTTTTT
2023-08-22 00:40:30.201785|RTTTTT
2023-08-22 00:40:31.200452|RTTTTT
2023-08-22 00:40:32.201002|RTTTTT
2023-08-22 00:40:33.201385|RTTTTT
2023-08-22 00:40:34.200886|RTTTTT
2023-08-22 00:40:35.199865|RTTTTT
2023-08-22 00:40:36.200383|RTTTTT
2023-08-22 00:40:37.200023|RTTTTT
2023-08-22 00:40:38.199895|RTTTTT
2023-08-22 00:40:39.200509|RTTTTT
2023-08-22 00:40:40.199987|RTTTTT
2023-08-22 00:40:41.200349|RTTTTT
2023-08-22 00:40:42.200658|RTTTTT
2023-08-22 00:40:43.200268|RTTTTT
2023-08-22 00:40:44.200012|RTTTTT
2023-08-22 00:40:45.200529|RTTTTT
2023-08-22 00:40:46.199899|RTTTTT
2023-08-22 00:40:47.200377|CRTTTT
2023-08-22 00:40:48.201339|CRTTTT
2023-08-22 00:40:49.199886|RTTTTT
2023-08-22 00:40:50.201335|RTTTTT
2023-08-22 00:40:51.201394|RTTTTT
2023-08-22 00:40:52.201487|RTTTTT
2023-08-22 00:40:53.200685|RTTTTT
2023-08-22 00:40:54.201037|RTTTTT
2023-08-22 00:40:55.201377|RTTTTT
2023-08-22 00:40:56.200813|RTTTTT
2023-08-22 00:40:57.201821|RTTTTT
2023-08-22 00:40:58.200909|RTTTTT
2023-08-22 00:40:59.200937|RTTTTT
2023-08-22 00:41:00.201201|RTTTTT
2023-08-22 00:41:01.200880|RTTTTT
2023-08-22 00:41:02.200924|RTTTTT
2023-08-22 00:41:03.202147|RTTTTT
2023-08-22 00:41:04.200821|CRTTTT
2023-08-22 00:41:05.200771|RTTTTT
2023-08-22 00:41:06.201558|RTTTTT
2023-08-22 00:41:07.200994|RTTTTT
2023-08-22 00:41:08.200650|RTTTTT
2023-08-22 00:41:09.201941|RTTTTT
2023-08-22 00:41:10.201084|CRTTTT
2023-08-22 00:41:11.200905|RTTTTT
2023-08-22 00:41:12.201787|RTTTTT
2023-08-22 00:41:13.200593|RTTTTT
2023-08-22 00:41:14.200974|RTTTTT
2023-08-22 00:41:15.202296|CRTTTT
2023-08-22 00:41:16.200808|RTTTTT
2023-08-22 00:41:17.201263|CRTTTT
2023-08-22 00:41:18.201672|RTTTTT
2023-08-22 00:41:19.200859|RTTTTT
2023-08-22 00:41:20.201233|RTTTTT
2023-08-22 00:41:21.202216|RTTTTT
2023-08-22 00:41:22.201498|RTTTTT
2023-08-22 00:41:23.200117|RTTTTT
2023-08-22 00:41:24.201115|RTTTTT
2023-08-22 00:41:25.200754|RTTTTT
2023-08-22 00:41:26.200504|RTTTTT
2023-08-22 00:41:27.201347|RTTTTT
2023-08-22 00:41:28.200210|RTTTTT
2023-08-22 00:41:29.200632|RTTTTT
2023-08-22 00:41:30.201696|CRTTTT
2023-08-22 00:41:31.200977|RTTTTT
2023-08-22 00:41:32.200007|RTTTTT
2023-08-22 00:41:33.201880|RTTTTT
2023-08-22 00:41:34.200640|RTTTTT
2023-08-22 00:41:35.200701|CRTTTT
2023-08-22 00:41:36.201001|RTTTTT
2023-08-22 00:41:37.201769|RTTTTT
2023-08-22 00:41:38.201293|CRTTTT
2023-08-22 00:41:39.201884|RTTTTT
2023-08-22 00:41:40.201441|RTTTTT
2023-08-22 00:41:41.201710|RTTTTT
2023-08-22 00:41:42.201958|RTTTTT
2023-08-22 00:41:43.201487|RTTTTT
2023-08-22 00:41:44.201665|HRTTTT
2023-08-22 00:41:45.201785|RTTTTT
2023-08-22 00:41:46.201735|RTTTTT
2023-08-22 00:41:47.201475|RTTTTT
2023-08-22 00:41:48.202199|RTTTTT
2023-08-22 00:41:49.201712|RTTTTT
2023-08-22 00:41:49.772324| 
