2023-09-01 21:11:20.237635|RTTTTT
2023-09-01 21:11:21.237975|RTTTTT
2023-09-01 21:11:22.237853|RTTTTT
2023-09-01 21:11:23.237855|RTTTTT
2023-09-01 21:11:24.238270|RTTTTT
2023-09-01 21:11:25.238278|RTTTTT
2023-09-01 21:11:26.237597|RTTTTT
2023-09-01 21:11:27.237782|RTTTTT
2023-09-01 21:11:28.238181|RTTTTT
2023-09-01 21:11:29.237843|RTTTTT
2023-09-01 21:11:30.238349|RTTTTT
2023-09-01 21:11:31.238527|RTTTTT
2023-09-01 21:11:32.238314|RTTTTT
2023-09-01 21:11:33.238179|RTTTTT
2023-09-01 21:11:34.237766|RTTTTT
2023-09-01 21:11:35.237662|RTTTTT
2023-09-01 21:11:36.238298|RTTTTT
2023-09-01 21:11:37.238043|RTTTTT
2023-09-01 21:11:38.237687|RTTTTT
2023-09-01 21:11:39.237672|RTTTTT
2023-09-01 21:11:40.237929|RTTTTT
2023-09-01 21:11:41.238172|RTTTTT
2023-09-01 21:11:42.238279|RTTTTT
2023-09-01 21:11:43.238067|RTTTTT
2023-09-01 21:11:44.238408|RTTTTT
2023-09-01 21:11:45.238344|RTTTTT
2023-09-01 21:11:46.237825|RTTTTT
2023-09-01 21:11:47.238417|RTTTTT
2023-09-01 21:11:48.238227|RTTTTT
2023-09-01 21:11:49.238041|RTTTTT
2023-09-01 21:11:50.239228|RTTTTT
2023-09-01 21:11:51.238437|RTTTTT
2023-09-01 21:11:52.238689|RTTTTT
2023-09-01 21:11:53.238217|RTTTTT
2023-09-01 21:11:54.237728|RTTTTT
2023-09-01 21:11:55.237864|RTTTTT
2023-09-01 21:11:56.237967|RTTTTT
2023-09-01 21:11:57.237967|RTTTTT
2023-09-01 21:11:58.238677|RTTTTT
2023-09-01 21:11:59.238239|RTTTTT
2023-09-01 21:12:00.238488|RTTTTT
2023-09-01 21:12:01.238724|RTTTTT
2023-09-01 21:12:02.238107|RTTTTT
2023-09-01 21:12:03.238091|RTTTTT
2023-09-01 21:12:04.238494|RTTTTT
2023-09-01 21:12:05.238307|RTTTTT
2023-09-01 21:12:06.238360|RTTTTT
2023-09-01 21:12:07.238495|RTTTTT
2023-09-01 21:12:08.238736|RTTTTT
2023-09-01 21:12:09.238276|RTTTTT
2023-09-01 21:12:10.238377|RTTTTT
2023-09-01 21:12:11.238078|RTTTTT
2023-09-01 21:12:12.238237|RTTTTT
2023-09-01 21:12:13.238465|RTTTTT
2023-09-01 21:12:14.238255|RTTTTT
2023-09-01 21:12:15.238212|RTTTTT
2023-09-01 21:12:16.237954|RTTTTT
2023-09-01 21:12:17.238036|RTTTTT
2023-09-01 21:12:18.238511|RTTTTT
2023-09-01 21:12:19.239153|RTTTTT
2023-09-01 21:12:20.238167|RTTTTT
2023-09-01 21:12:21.238173|RTTTTT
2023-09-01 21:12:22.238793|RTTTTT
2023-09-01 21:12:23.238401|RTTTTT
2023-09-01 21:12:24.238373|RTTTTT
2023-09-01 21:12:25.238268|RTTTTT
2023-09-01 21:12:26.238644|RTTTTT
2023-09-01 21:12:27.238191|RTTTTT
2023-09-01 21:12:28.238306|RTTTTT
2023-09-01 21:12:29.238563|RTTTTT
2023-09-01 21:12:30.239034|RTTTTT
2023-09-01 21:12:31.238057|RTTTTT
2023-09-01 21:12:32.238531|RTTTTT
2023-09-01 21:12:33.238756|RTTTTT
2023-09-01 21:12:34.238333|RTTTTT
2023-09-01 21:12:35.238045|RTTTTT
2023-09-01 21:12:36.238266|RTTTTT
2023-09-01 21:12:37.238667|RTTTTT
2023-09-01 21:12:38.238806|RTTTTT
2023-09-01 21:12:39.238695|RTTTTT
2023-09-01 21:12:40.238335|RTTTTT
2023-09-01 21:12:41.238328|RTTTTT
2023-09-01 21:12:42.238411|RTTTTT
2023-09-01 21:12:43.238459|RTTTTT
2023-09-01 21:12:44.238066|RTTTTT
2023-09-01 21:12:45.238549|RTTTTT
2023-09-01 21:12:46.238535|RTTTTT
2023-09-01 21:12:47.238243|RTTTTT
2023-09-01 21:12:48.238457|RTTTTT
2023-09-01 21:12:49.238820|RTTTTT
2023-09-01 21:12:50.238375|RTTTTT
2023-09-01 21:12:51.238987|RTTTTT
2023-09-01 21:12:52.238990|RTTTTT
2023-09-01 21:12:53.239947|RTTTTT
2023-09-01 21:12:54.239417|RTTTTT
2023-09-01 21:12:55.239202|RTTTTT
2023-09-01 21:12:56.239756|RTTTTT
2023-09-01 21:12:57.240730|RTTTTT
2023-09-01 21:12:58.239482|RTTTTT
2023-09-01 21:12:59.239099|RTTTTT
2023-09-01 21:13:00.239212|RTTTTT
2023-09-01 21:13:01.239110|RTTTTT
2023-09-01 21:13:02.238238|RTTTTT
2023-09-01 21:13:03.238316|RTTTTT
2023-09-01 21:13:04.239043|RTTTTT
2023-09-01 21:13:05.239936|RTTTTT
2023-09-01 21:13:06.239726|RTTTTT
2023-09-01 21:13:07.238111|RTTTTT
2023-09-01 21:13:08.238472|RTTTTT
2023-09-01 21:13:09.238249|RTTTTT
2023-09-01 21:13:10.238878|RTTTTT
2023-09-01 21:13:11.238661|RTTTTT
2023-09-01 21:13:12.239884|RTTTTT
2023-09-01 21:13:13.239741|RTTTTT
2023-09-01 21:13:14.239111|RTTTTT
2023-09-01 21:13:15.239427|RTTTTT
2023-09-01 21:13:16.239689|RTTTTT
2023-09-01 21:13:17.238479|RTTTTT
2023-09-01 21:13:18.238914|RTTTTT
2023-09-01 21:13:19.239420|RTTTTT
2023-09-01 21:13:20.239221|RTTTTT
2023-09-01 21:13:21.239416|RTTTTT
2023-09-01 21:13:22.238621|RTTTTT
2023-09-01 21:13:23.239173|RTTTTT
2023-09-01 21:13:24.238314|RTTTTT
2023-09-01 21:13:25.239072|RTTTTT
2023-09-01 21:13:26.239308|RTTTTT
2023-09-01 21:13:27.239162|RTTTTT
2023-09-01 21:13:28.239427|RTTTTT
2023-09-01 21:13:29.238937|RTTTTT
2023-09-01 21:13:30.238787|RTTTTT
2023-09-01 21:13:31.238756|RTTTTT
2023-09-01 21:13:32.239122|RTTTTT
2023-09-01 21:13:33.239688|RTTTTT
2023-09-01 21:13:34.239437|RTTTTT
2023-09-01 21:13:35.239319|RTTTTT
2023-09-01 21:13:36.239547|RTTTTT
2023-09-01 21:13:37.240772|RTTTTT
2023-09-01 21:13:38.240270|RTTTTT
2023-09-01 21:13:39.239896|RTTTTT
2023-09-01 21:13:40.239896|RTTTTT
2023-09-01 21:13:41.239650|RTTTTT
2023-09-01 21:13:42.240366|RTTTTT
2023-09-01 21:13:43.240088|RTTTTT
2023-09-01 21:13:44.239369|RTTTTT
2023-09-01 21:13:45.239938|RTTTTT
2023-09-01 21:13:46.240254|RTTTTT
2023-09-01 21:13:47.241096|RTTTTT
2023-09-01 21:13:48.239695|RTTTTT
2023-09-01 21:13:49.240539|RTTTTT
2023-09-01 21:13:50.239593|RTTTTT
2023-09-01 21:13:51.239785|RTTTTT
2023-09-01 21:13:52.241388|RTTTTT
2023-09-01 21:13:53.240411|RTTTTT
2023-09-01 21:13:54.240268|RTTTTT
2023-09-01 21:13:55.239961|RTTTTT
2023-09-01 21:13:56.239640|RTTTTT
2023-09-01 21:13:57.239458|RTTTTT
2023-09-01 21:13:58.239764|RTTTTT
2023-09-01 21:13:59.240088|RTTTTT
2023-09-01 21:14:00.240286|RTTTTT
2023-09-01 21:14:01.239885|RTTTTT
2023-09-01 21:14:02.240475|RTTTTT
2023-09-01 21:14:03.240105|RTTTTT
2023-09-01 21:14:04.240130|RTTTTT
2023-09-01 21:14:05.240760|RTTTTT
2023-09-01 21:14:06.240555|RTTTTT
2023-09-01 21:14:07.238683|RTTTTT
2023-09-01 21:14:08.238330|RTTTTT
2023-09-01 21:14:09.238473|RTTTTT
2023-09-01 21:14:10.238622|RTTTTT
2023-09-01 21:14:11.238896|RTTTTT
2023-09-01 21:14:12.238500|RTTTTT
2023-09-01 21:14:13.238759|RTTTTT
2023-09-01 21:14:14.238424|RTTTTT
2023-09-01 21:14:15.238368|RTTTTT
2023-09-01 21:14:16.238205|RTTTTT
2023-09-01 21:14:17.238762|RTTTTT
2023-09-01 21:14:18.237924|RTTTTT
2023-09-01 21:14:19.238884|RTTTTT
2023-09-01 21:14:20.238905|RTTTTT
2023-09-01 21:14:21.238927|RTTTTT
2023-09-01 21:14:22.238448|RTTTTT
2023-09-01 21:14:23.238385|RTTTTT
2023-09-01 21:14:24.238545|RTTTTT
2023-09-01 21:14:25.238437|RTTTTT
2023-09-01 21:14:25.797578| 
