2023-08-25 23:38:15.404383|RTTTTT
2023-08-25 23:38:16.404384|CRTTTT
2023-08-25 23:38:17.404532|RTTTTT
2023-08-25 23:38:18.404957|RTTTTT
2023-08-25 23:38:19.404153|RTTTTT
2023-08-25 23:38:20.404663|RTTTTT
2023-08-25 23:38:21.404800|RTTTTT
2023-08-25 23:38:22.404798|RTTTTT
2023-08-25 23:38:23.405174|RTTTTT
2023-08-25 23:38:24.404051|RTTTTT
2023-08-25 23:38:25.404834|RTTTTT
2023-08-25 23:38:26.404308|RTTTTT
2023-08-25 23:38:27.404376|RTTTTT
2023-08-25 23:38:28.405097|RTTTTT
2023-08-25 23:38:29.404780|RTTTTT
2023-08-25 23:38:30.404239|CRTTTT
2023-08-25 23:38:31.404518|RTTTTT
2023-08-25 23:38:32.404240|RTTTTT
2023-08-25 23:38:33.404495|RTTTTT
2023-08-25 23:38:34.404524|CRTTTT
2023-08-25 23:38:35.404823|RTTTTT
2023-08-25 23:38:36.404650|RTTTTT
2023-08-25 23:38:37.404482|RTTTTT
2023-08-25 23:38:38.404461|RTTTTT
2023-08-25 23:38:39.404548|RTTTTT
2023-08-25 23:38:40.405093|RTTTTT
2023-08-25 23:38:41.404328|RTTTTT
2023-08-25 23:38:42.404426|RTTTTT
2023-08-25 23:38:43.405276|RTTTTT
2023-08-25 23:38:44.405209|RTTTTT
2023-08-25 23:38:45.405078|RTTTTT
2023-08-25 23:38:46.404457|RTTTTT
2023-08-25 23:38:47.404939|RTTTTT
2023-08-25 23:38:48.404676|RTTTTT
2023-08-25 23:38:49.404515|RTTTTT
2023-08-25 23:38:50.404958|RTTTTT
2023-08-25 23:38:51.405028|RTTTTT
2023-08-25 23:38:52.404916|RTTTTT
2023-08-25 23:38:53.404917|CRTTTT
2023-08-25 23:38:54.404581|RTTTTT
2023-08-25 23:38:55.404682|RTTTTT
2023-08-25 23:38:56.404468|RTTTTT
2023-08-25 23:38:57.404918|RTTTTT
2023-08-25 23:38:58.404749|RTTTTT
2023-08-25 23:38:59.404717|RTTTTT
2023-08-25 23:39:00.404725|RTTTTT
2023-08-25 23:39:01.404547|RTTTTT
2023-08-25 23:39:02.405194|RTTTTT
2023-08-25 23:39:03.404483|RTTTTT
2023-08-25 23:39:04.404856|RTTTTT
2023-08-25 23:39:05.404735|RTTTTT
2023-08-25 23:39:06.404706|RTTTTT
2023-08-25 23:39:07.407346|RTTTTT
2023-08-25 23:39:08.404644|RTTTTT
2023-08-25 23:39:09.404686|RTTTTT
2023-08-25 23:39:10.405375|RTTTTT
2023-08-25 23:39:11.405055|RTTTTT
2023-08-25 23:39:12.403993|RTTTTT
2023-08-25 23:39:13.403910|RTTTTT
2023-08-25 23:39:14.404493|RTTTTT
2023-08-25 23:39:15.404540|RTTTTT
2023-08-25 23:39:16.404723|RTTTTT
2023-08-25 23:39:17.403962|RTTTTT
2023-08-25 23:39:18.404793|RTTTTT
2023-08-25 23:39:19.404591|RTTTTT
2023-08-25 23:39:20.404119|RTTTTT
2023-08-25 23:39:21.404802|RTTTTT
2023-08-25 23:39:22.404492|RTTTTT
2023-08-25 23:39:23.403929|RTTTTT
2023-08-25 23:39:24.404063|RTTTTT
2023-08-25 23:39:25.404754|RTTTTT
2023-08-25 23:39:26.404533|RTTTTT
2023-08-25 23:39:27.404989|RTTTTT
2023-08-25 23:39:28.404194|RTTTTT
2023-08-25 23:39:29.404020|RTTTTT
2023-08-25 23:39:30.404554|RTTTTT
2023-08-25 23:39:31.404305|RTTTTT
2023-08-25 23:39:32.404626|RTTTTT
2023-08-25 23:39:33.404920|RTTTTT
2023-08-25 23:39:34.404821|RTTTTT
2023-08-25 23:39:35.404291|RTTTTT
2023-08-25 23:39:36.404421|RTTTTT
2023-08-25 23:39:37.404755|RTTTTT
2023-08-25 23:39:38.404394|RTTTTT
2023-08-25 23:39:39.404531|RTTTTT
2023-08-25 23:39:40.404409|RTTTTT
2023-08-25 23:39:41.404585|RTTTTT
2023-08-25 23:39:42.404595|RTTTTT
2023-08-25 23:39:43.404204|RTTTTT
2023-08-25 23:39:44.404677|RTTTTT
2023-08-25 23:39:45.405084|RTTTTT
2023-08-25 23:39:46.404309|RTTTTT
2023-08-25 23:39:47.404346|RTTTTT
2023-08-25 23:39:48.405030|RTTTTT
2023-08-25 23:39:49.404304|RTTTTT
2023-08-25 23:39:50.405188|RTTTTT
2023-08-25 23:39:51.404602|RTTTTT
2023-08-25 23:39:52.404975|CRTTTT
2023-08-25 23:39:53.404240|RTTTTT
2023-08-25 23:39:54.405098|RTTTTT
2023-08-25 23:39:55.405245|RTTTTT
2023-08-25 23:39:56.404800|RTTTTT
2023-08-25 23:39:57.405225|RTTTTT
2023-08-25 23:39:58.405115|RTTTTT
2023-08-25 23:39:59.405175|RTTTTT
2023-08-25 23:40:00.405005|RTTTTT
2023-08-25 23:40:01.404520|RTTTTT
2023-08-25 23:40:02.405240|RTTTTT
2023-08-25 23:40:03.404627|RTTTTT
2023-08-25 23:40:04.405315|RTTTTT
2023-08-25 23:40:05.405261|RTTTTT
2023-08-25 23:40:06.405364|RTTTTT
2023-08-25 23:40:07.404631|RTTTTT
2023-08-25 23:40:08.404990|RTTTTT
2023-08-25 23:40:09.404870|RTTTTT
2023-08-25 23:40:10.404470|RTTTTT
2023-08-25 23:40:11.404657|RTTTTT
2023-08-25 23:40:12.404723|RTTTTT
2023-08-25 23:40:13.405030|RTTTTT
2023-08-25 23:40:14.405166|CRTTTT
2023-08-25 23:40:15.404461|RTTTTT
2023-08-25 23:40:16.405170|RTTTTT
2023-08-25 23:40:17.405348|RTTTTT
2023-08-25 23:40:18.404797|RTTTTT
2023-08-25 23:40:19.405492|RTTTTT
2023-08-25 23:40:20.405275|RTTTTT
2023-08-25 23:40:21.404990|RTTTTT
2023-08-25 23:40:22.404665|RTTTTT
2023-08-25 23:40:23.405596|RTTTTT
2023-08-25 23:40:24.405252|RTTTTT
2023-08-25 23:40:25.404765|CRTTTT
2023-08-25 23:40:26.405422|RTTTTT
2023-08-25 23:40:27.405217|RTTTTT
2023-08-25 23:40:28.405150|RTTTTT
2023-08-25 23:40:29.404665|RTTTTT
2023-08-25 23:40:30.405562|RTTTTT
2023-08-25 23:40:31.405242|RTTTTT
2023-08-25 23:40:32.404579|RTTTTT
2023-08-25 23:40:33.404966|RTTTTT
2023-08-25 23:40:34.405792|RTTTTT
2023-08-25 23:40:35.405031|RTTTTT
2023-08-25 23:40:36.405342|RTTTTT
2023-08-25 23:40:37.405560|RTTTTT
2023-08-25 23:40:38.405166|RTTTTT
2023-08-25 23:40:39.404616|RTTTTT
2023-08-25 23:40:40.405725|RTTTTT
2023-08-25 23:40:41.405437|RTTTTT
2023-08-25 23:40:42.405711|CRTTTT
2023-08-25 23:40:43.405723|RTTTTT
2023-08-25 23:40:44.405282|RTTTTT
2023-08-25 23:40:45.405198|RTTTTT
2023-08-25 23:40:46.405032|RTTTTT
2023-08-25 23:40:47.404980|RTTTTT
2023-08-25 23:40:48.405476|RTTTTT
2023-08-25 23:40:49.405228|RTTTTT
2023-08-25 23:40:50.405734|RTTTTT
2023-08-25 23:40:51.405590|RTTTTT
2023-08-25 23:40:52.405626|RTTTTT
2023-08-25 23:40:53.405626|RTTTTT
2023-08-25 23:40:54.405315|RTTTTT
2023-08-25 23:40:55.405359|RTTTTT
2023-08-25 23:40:56.405205|RTTTTT
2023-08-25 23:40:57.404849|HRTTTT
2023-08-25 23:40:58.405146|RTTTTT
2023-08-25 23:40:59.405003|RTTTTT
2023-08-25 23:41:00.405086|RTTTTT
2023-08-25 23:41:01.405988|RTTTTT
2023-08-25 23:41:02.405869|RTTTTT
2023-08-25 23:41:03.405348|RTTTTT
2023-08-25 23:41:04.405640|RTTTTT
2023-08-25 23:41:05.405533|RTTTTT
2023-08-25 23:41:06.405332|RTTTTT
2023-08-25 23:41:07.405257|RTTTTT
2023-08-25 23:41:08.404923|RTTTTT
2023-08-25 23:41:09.405778|RTTTTT
2023-08-25 23:41:10.405653|RTTTTT
2023-08-25 23:41:11.405514|RTTTTT
2023-08-25 23:41:12.404599|RTTTTT
2023-08-25 23:41:13.405476|RTTTTT
2023-08-25 23:41:14.404302|RTTTTT
2023-08-25 23:41:15.405121|RTTTTT
2023-08-25 23:41:16.406177|RTTTTT
2023-08-25 23:41:17.404523|RTTTTT
2023-08-25 23:41:18.405149|RTTTTT
2023-08-25 23:41:19.405543|RTTTTT
2023-08-25 23:41:20.405308|RTTTTT
2023-08-25 23:41:20.935032| 
