2023-09-22 04:36:46.081369|RTTTTT
2023-09-22 04:36:47.080923|RTTTTT
2023-09-22 04:36:48.082397|RTTTTT
2023-09-22 04:36:49.081538|RTTTTT
2023-09-22 04:36:50.080851|RTTTTT
2023-09-22 04:36:51.082733|RTTTTT
2023-09-22 04:36:52.080711|RTTTTT
2023-09-22 04:36:53.081374|RTTTTT
2023-09-22 04:36:54.081421|RTTTTT
2023-09-22 04:36:55.081251|RTTTTT
2023-09-22 04:36:56.080908|RTTTTT
2023-09-22 04:36:57.081510|RTTTTT
2023-09-22 04:36:58.081426|RTTTTT
2023-09-22 04:36:59.081214|RTTTTT
2023-09-22 04:37:00.081073|RTTTTT
2023-09-22 04:37:01.080355|CHCRTT
2023-09-22 04:37:02.080022|RTTTTT
2023-09-22 04:37:03.082194|RTTTTT
2023-09-22 04:37:04.081470|RTTTTT
2023-09-22 04:37:05.080697|RTTTTT
2023-09-22 04:37:06.082562|RTTTTT
2023-09-22 04:37:07.080729|RTTTTT
2023-09-22 04:37:08.081667|RTTTTT
2023-09-22 04:37:09.081312|CCRTTT
2023-09-22 04:37:10.081563|CRTTTT
2023-09-22 04:37:11.080835|RTTTTT
2023-09-22 04:37:12.081075|RTTTTT
2023-09-22 04:37:13.084802|HRTTTT
2023-09-22 04:37:14.081538|RTTTTT
2023-09-22 04:37:15.080944|RTTTTT
2023-09-22 04:37:16.081391|RTTTTT
2023-09-22 04:37:17.081347|RTTTTT
2023-09-22 04:37:18.081402|RTTTTT
2023-09-22 04:37:19.081549|RTTTTT
2023-09-22 04:37:20.080619|RTTTTT
2023-09-22 04:37:21.081589|CCRTTT
2023-09-22 04:37:22.081117|RTTTTT
2023-09-22 04:37:23.081648|RTTTTT
2023-09-22 04:37:24.081695|RTTTTT
2023-09-22 04:37:25.081515|RTTTTT
2023-09-22 04:37:26.081336|RTTTTT
2023-09-22 04:37:27.081421|RTTTTT
2023-09-22 04:37:28.080967|RTTTTT
2023-09-22 04:37:29.080837|CRTTTT
2023-09-22 04:37:30.081479|RTTTTT
2023-09-22 04:37:31.081723|RTTTTT
2023-09-22 04:37:32.081453|RTTTTT
2023-09-22 04:37:33.081549|RTTTTT
2023-09-22 04:37:34.081492|RTTTTT
2023-09-22 04:37:35.081475|RTTTTT
2023-09-22 04:37:36.081353|RTTTTT
2023-09-22 04:37:37.081646|RTTTTT
2023-09-22 04:37:38.081505|CRTTTT
2023-09-22 04:37:39.081543|RTTTTT
2023-09-22 04:37:40.081688|RTTTTT
2023-09-22 04:37:41.081456|RTTTTT
2023-09-22 04:37:42.081508|HRTTTT
2023-09-22 04:37:43.081289|RTTTTT
2023-09-22 04:37:44.081970|RTTTTT
2023-09-22 04:37:45.081632|RTTTTT
2023-09-22 04:37:46.081923|RTTTTT
2023-09-22 04:37:47.081499|RTTTTT
2023-09-22 04:37:48.081965|RTTTTT
2023-09-22 04:37:49.082023|RTTTTT
2023-09-22 04:37:50.081633|RTTTTT
2023-09-22 04:37:51.080969|RTTTTT
2023-09-22 04:37:52.081429|RTTTTT
2023-09-22 04:37:53.081341|RTTTTT
2023-09-22 04:37:54.082403|CRTTTT
2023-09-22 04:37:55.079947|RTTTTT
2023-09-22 04:37:56.079706|RTTTTT
2023-09-22 04:37:57.081219|RTTTTT
2023-09-22 04:37:58.079961|RTTTTT
2023-09-22 04:37:59.080401|RTTTTT
2023-09-22 04:38:00.080794|RTTTTT
2023-09-22 04:38:01.080020|RTTTTT
2023-09-22 04:38:02.080568|RTTTTT
2023-09-22 04:38:03.080903|RTTTTT
2023-09-22 04:38:04.080685|RTTTTT
2023-09-22 04:38:05.080369|RTTTTT
2023-09-22 04:38:06.080892|RTTTTT
2023-09-22 04:38:07.079877|RTTTTT
2023-09-22 04:38:08.080393|RTTTTT
2023-09-22 04:38:09.081086|RTTTTT
2023-09-22 04:38:10.080798|RTTTTT
2023-09-22 04:38:11.080075|RTTTTT
2023-09-22 04:38:12.081117|RTTTTT
2023-09-22 04:38:13.080949|RTTTTT
2023-09-22 04:38:14.080735|RTTTTT
2023-09-22 04:38:15.081311|RTTTTT
2023-09-22 04:38:16.080602|RTTTTT
2023-09-22 04:38:17.080628|RTTTTT
2023-09-22 04:38:18.081172|RTTTTT
2023-09-22 04:38:19.079776|RTTTTT
2023-09-22 04:38:20.080842|RTTTTT
2023-09-22 04:38:21.081344|RTTTTT
2023-09-22 04:38:22.081033|RTTTTT
2023-09-22 04:38:23.080933|RTTTTT
2023-09-22 04:38:24.080794|RTTTTT
2023-09-22 04:38:25.080315|RTTTTT
2023-09-22 04:38:26.080183|RTTTTT
2023-09-22 04:38:27.080313|RTTTTT
2023-09-22 04:38:28.080386|RTTTTT
2023-09-22 04:38:29.080006|RTTTTT
2023-09-22 04:38:30.080742|RTTTTT
2023-09-22 04:38:31.080764|RTTTTT
2023-09-22 04:38:32.080397|RTTTTT
2023-09-22 04:38:33.080338|RTTTTT
2023-09-22 04:38:34.080089|RTTTTT
2023-09-22 04:38:35.080459|RTTTTT
2023-09-22 04:38:36.080247|RTTTTT
2023-09-22 04:38:37.080059|RTTTTT
2023-09-22 04:38:38.079988|RTTTTT
2023-09-22 04:38:39.080436|RTTTTT
2023-09-22 04:38:40.079957|RTTTTT
2023-09-22 04:38:41.080586|RTTTTT
2023-09-22 04:38:42.081067|RTTTTT
2023-09-22 04:38:43.080847|RTTTTT
2023-09-22 04:38:44.080695|RTTTTT
2023-09-22 04:38:45.080376|RTTTTT
2023-09-22 04:38:46.080576|RTTTTT
2023-09-22 04:38:47.080106|RTTTTT
2023-09-22 04:38:48.080873|RTTTTT
2023-09-22 04:38:49.080300|RTTTTT
2023-09-22 04:38:50.080037|RTTTTT
2023-09-22 04:38:51.081226|RTTTTT
2023-09-22 04:38:52.080762|RTTTTT
2023-09-22 04:38:53.080885|RTTTTT
2023-09-22 04:38:54.080488|RTTTTT
2023-09-22 04:38:55.080005|RTTTTT
2023-09-22 04:38:56.080905|RTTTTT
2023-09-22 04:38:57.080471|RTTTTT
2023-09-22 04:38:58.080587|RTTTTT
2023-09-22 04:38:59.080378|RTTTTT
2023-09-22 04:39:00.080798|CRTTTT
2023-09-22 04:39:01.080888|RTTTTT
2023-09-22 04:39:02.081431|RTTTTT
2023-09-22 04:39:03.081399|RTTTTT
2023-09-22 04:39:04.080921|RTTTTT
2023-09-22 04:39:05.080685|RTTTTT
2023-09-22 04:39:06.080302|RTTTTT
2023-09-22 04:39:07.080997|RTTTTT
2023-09-22 04:39:08.080568|RTTTTT
2023-09-22 04:39:09.080863|RTTTTT
2023-09-22 04:39:10.079883|RTTTTT
2023-09-22 04:39:11.080927|RTTTTT
2023-09-22 04:39:12.081136|RTTTTT
2023-09-22 04:39:13.080759|RTTTTT
2023-09-22 04:39:14.080500|RTTTTT
2023-09-22 04:39:15.081047|RTTTTT
2023-09-22 04:39:16.079846|CRTTTT
2023-09-22 04:39:17.080517|RTTTTT
2023-09-22 04:39:18.081342|CRTTTT
2023-09-22 04:39:19.079720|RTTTTT
2023-09-22 04:39:20.080392|RTTTTT
2023-09-22 04:39:21.080612|RTTTTT
2023-09-22 04:39:22.080351|RTTTTT
2023-09-22 04:39:23.080303|RTTTTT
2023-09-22 04:39:24.080435|RTTTTT
2023-09-22 04:39:25.080459|RTTTTT
2023-09-22 04:39:26.080052|RTTTTT
2023-09-22 04:39:27.081103|CRTTTT
2023-09-22 04:39:28.080179|RTTTTT
2023-09-22 04:39:29.079832|RTTTTT
2023-09-22 04:39:30.080896|RTTTTT
2023-09-22 04:39:31.079786|RTTTTT
2023-09-22 04:39:32.079962|RTTTTT
2023-09-22 04:39:33.080752|RTTTTT
2023-09-22 04:39:34.080046|RTTTTT
2023-09-22 04:39:35.080910|CHRTTT
2023-09-22 04:39:36.080410|RTTTTT
2023-09-22 04:39:37.079734|RTTTTT
2023-09-22 04:39:38.079782|RTTTTT
2023-09-22 04:39:39.080652|RTTTTT
2023-09-22 04:39:40.080630|RTTTTT
2023-09-22 04:39:41.080267|RTTTTT
2023-09-22 04:39:42.079529|RTTTTT
2023-09-22 04:39:43.080261|RTTTTT
2023-09-22 04:39:44.079824|RTTTTT
2023-09-22 04:39:45.079954|RTTTTT
2023-09-22 04:39:46.079712|RTTTTT
2023-09-22 04:39:47.079637|CRTTTT
2023-09-22 04:39:48.079909|RTTTTT
2023-09-22 04:39:49.079557|RTTTTT
2023-09-22 04:39:50.080166|RTTTTT
2023-09-22 04:39:51.080699|CRTTTT
2023-09-22 04:39:52.080156|RTTTTT
2023-09-22 04:39:52.905106| 
