2023-08-24 01:54:03.609732|RTTTTT
2023-08-24 01:54:04.610385|RTTTTT
2023-08-24 01:54:05.609837|RTTTTT
2023-08-24 01:54:06.610101|RTTTTT
2023-08-24 01:54:07.609954|RTTTTT
2023-08-24 01:54:08.609771|RTTTTT
2023-08-24 01:54:09.610626|RTTTTT
2023-08-24 01:54:10.609615|RTTTTT
2023-08-24 01:54:11.610434|RTTTTT
2023-08-24 01:54:12.609490|RTTTTT
2023-08-24 01:54:13.609757|RTTTTT
2023-08-24 01:54:14.610320|RTTTTT
2023-08-24 01:54:15.609290|RTTTTT
2023-08-24 01:54:16.609349|RTTTTT
2023-08-24 01:54:17.609178|RTTTTT
2023-08-24 01:54:18.610360|RTTTTT
2023-08-24 01:54:19.609516|RTTTTT
2023-08-24 01:54:20.609573|RTTTTT
2023-08-24 01:54:21.609806|CRTTTT
2023-08-24 01:54:22.610239|RTTTTT
2023-08-24 01:54:23.609836|RTTTTT
2023-08-24 01:54:24.610653|RTTTTT
2023-08-24 01:54:25.610712|RTTTTT
2023-08-24 01:54:26.610121|RTTTTT
2023-08-24 01:54:27.609501|RTTTTT
2023-08-24 01:54:28.609649|RTTTTT
2023-08-24 01:54:29.610387|RTTTTT
2023-08-24 01:54:30.610536|RTTTTT
2023-08-24 01:54:31.610015|RTTTTT
2023-08-24 01:54:32.610097|RTTTTT
2023-08-24 01:54:33.610111|RTTTTT
2023-08-24 01:54:34.609540|RTTTTT
2023-08-24 01:54:35.610215|RTTTTT
2023-08-24 01:54:36.610118|RTTTTT
2023-08-24 01:54:37.610676|RTTTTT
2023-08-24 01:54:38.610410|RTTTTT
2023-08-24 01:54:39.609620|RTTTTT
2023-08-24 01:54:40.610100|RTTTTT
2023-08-24 01:54:41.610538|RTTTTT
2023-08-24 01:54:42.609945|RTTTTT
2023-08-24 01:54:43.609882|RTTTTT
2023-08-24 01:54:44.610348|RTTTTT
2023-08-24 01:54:45.609760|RTTTTT
2023-08-24 01:54:46.609938|RTTTTT
2023-08-24 01:54:47.610713|RTTTTT
2023-08-24 01:54:48.610661|CRTTTT
2023-08-24 01:54:49.610544|RTTTTT
2023-08-24 01:54:50.610082|HRTTTT
2023-08-24 01:54:51.609920|RTTTTT
2023-08-24 01:54:52.610253|RTTTTT
2023-08-24 01:54:53.609972|RTTTTT
2023-08-24 01:54:54.610815|RTTTTT
2023-08-24 01:54:55.610616|RTTTTT
2023-08-24 01:54:56.609858|RTTTTT
2023-08-24 01:54:57.609974|RTTTTT
2023-08-24 01:54:58.610080|RTTTTT
2023-08-24 01:54:59.610574|RTTTTT
2023-08-24 01:55:00.610362|RTTTTT
2023-08-24 01:55:01.609605|RTTTTT
2023-08-24 01:55:02.609673|RTTTTT
2023-08-24 01:55:03.609534|RTTTTT
2023-08-24 01:55:04.609857|RTTTTT
2023-08-24 01:55:05.609364|RTTTTT
2023-08-24 01:55:06.609619|RTTTTT
2023-08-24 01:55:07.609667|RTTTTT
2023-08-24 01:55:08.609069|RTTTTT
2023-08-24 01:55:09.609097|RTTTTT
2023-08-24 01:55:10.609681|RTTTTT
2023-08-24 01:55:11.609142|RTTTTT
2023-08-24 01:55:12.609098|RTTTTT
2023-08-24 01:55:13.609848|RTTTTT
2023-08-24 01:55:14.608832|RTTTTT
2023-08-24 01:55:15.609107|RTTTTT
2023-08-24 01:55:16.609886|RTTTTT
2023-08-24 01:55:17.608899|RTTTTT
2023-08-24 01:55:18.608729|RTTTTT
2023-08-24 01:55:19.609735|RTTTTT
2023-08-24 01:55:20.608863|RTTTTT
2023-08-24 01:55:21.608980|RTTTTT
2023-08-24 01:55:22.609479|RTTTTT
2023-08-24 01:55:23.608879|RTTTTT
2023-08-24 01:55:24.608777|RTTTTT
2023-08-24 01:55:25.610153|RTTTTT
2023-08-24 01:55:26.609368|RTTTTT
2023-08-24 01:55:27.609426|RTTTTT
2023-08-24 01:55:28.609780|RTTTTT
2023-08-24 01:55:29.609340|RTTTTT
2023-08-24 01:55:30.609406|RTTTTT
2023-08-24 01:55:31.609421|RTTTTT
2023-08-24 01:55:32.608892|RTTTTT
2023-08-24 01:55:33.609057|RTTTTT
2023-08-24 01:55:34.609543|RTTTTT
2023-08-24 01:55:35.609543|RTTTTT
2023-08-24 01:55:36.609757|RTTTTT
2023-08-24 01:55:37.609930|RTTTTT
2023-08-24 01:55:38.608912|RTTTTT
2023-08-24 01:55:39.609678|RTTTTT
2023-08-24 01:55:40.610072|RTTTTT
2023-08-24 01:55:41.608811|RTTTTT
2023-08-24 01:55:42.609512|RTTTTT
2023-08-24 01:55:43.609579|RTTTTT
2023-08-24 01:55:44.609044|RTTTTT
2023-08-24 01:55:45.609536|RTTTTT
2023-08-24 01:55:46.609839|RTTTTT
2023-08-24 01:55:47.609535|RTTTTT
2023-08-24 01:55:48.609583|RTTTTT
2023-08-24 01:55:49.609927|RTTTTT
2023-08-24 01:55:50.609145|RTTTTT
2023-08-24 01:55:51.609779|RTTTTT
2023-08-24 01:55:52.609959|RTTTTT
2023-08-24 01:55:53.610134|RTTTTT
2023-08-24 01:55:54.609782|RTTTTT
2023-08-24 01:55:55.611131|RTTTTT
2023-08-24 01:55:56.610795|RTTTTT
2023-08-24 01:55:57.609802|RTTTTT
2023-08-24 01:55:58.611082|RTTTTT
2023-08-24 01:55:59.610131|RTTTTT
2023-08-24 01:56:00.610030|RTTTTT
2023-08-24 01:56:01.610184|RTTTTT
2023-08-24 01:56:02.609928|RTTTTT
2023-08-24 01:56:03.609776|RTTTTT
2023-08-24 01:56:04.610823|RTTTTT
2023-08-24 01:56:05.609894|RTTTTT
2023-08-24 01:56:06.610125|RTTTTT
2023-08-24 01:56:07.610440|RTTTTT
2023-08-24 01:56:08.610318|RTTTTT
2023-08-24 01:56:09.609573|RTTTTT
2023-08-24 01:56:10.609619|RTTTTT
2023-08-24 01:56:11.610540|RTTTTT
2023-08-24 01:56:12.610550|RTTTTT
2023-08-24 01:56:13.610262|RTTTTT
2023-08-24 01:56:14.610297|RTTTTT
2023-08-24 01:56:15.609925|RTTTTT
2023-08-24 01:56:16.610305|RTTTTT
2023-08-24 01:56:17.610249|RTTTTT
2023-08-24 01:56:18.610652|RTTTTT
2023-08-24 01:56:19.610374|RTTTTT
2023-08-24 01:56:20.610410|RTTTTT
2023-08-24 01:56:21.610566|RTTTTT
2023-08-24 01:56:22.610306|RTTTTT
2023-08-24 01:56:23.610282|RTTTTT
2023-08-24 01:56:24.610172|RTTTTT
2023-08-24 01:56:25.610223|RTTTTT
2023-08-24 01:56:26.610732|RTTTTT
2023-08-24 01:56:27.610224|RTTTTT
2023-08-24 01:56:28.610393|RTTTTT
2023-08-24 01:56:29.609854|RTTTTT
2023-08-24 01:56:30.610521|RTTTTT
2023-08-24 01:56:31.610367|RTTTTT
2023-08-24 01:56:32.609992|RTTTTT
2023-08-24 01:56:33.610661|RTTTTT
2023-08-24 01:56:34.610381|RTTTTT
2023-08-24 01:56:35.610040|RTTTTT
2023-08-24 01:56:36.609920|RTTTTT
2023-08-24 01:56:37.610327|RTTTTT
2023-08-24 01:56:38.610513|RTTTTT
2023-08-24 01:56:39.610210|RTTTTT
2023-08-24 01:56:40.610914|RTTTTT
2023-08-24 01:56:41.610330|RTTTTT
2023-08-24 01:56:42.610521|RTTTTT
2023-08-24 01:56:43.610312|RTTTTT
2023-08-24 01:56:44.610452|RTTTTT
2023-08-24 01:56:45.610311|RTTTTT
2023-08-24 01:56:46.609999|RTTTTT
2023-08-24 01:56:47.610814|RTTTTT
2023-08-24 01:56:48.609314|RTTTTT
2023-08-24 01:56:49.609728|RTTTTT
2023-08-24 01:56:50.609969|RTTTTT
2023-08-24 01:56:51.610537|RTTTTT
2023-08-24 01:56:52.610507|RTTTTT
2023-08-24 01:56:53.610012|RTTTTT
2023-08-24 01:56:54.610212|RTTTTT
2023-08-24 01:56:55.610335|RTTTTT
2023-08-24 01:56:56.610401|RTTTTT
2023-08-24 01:56:57.610220|RTTTTT
2023-08-24 01:56:58.610120|RTTTTT
2023-08-24 01:56:59.610602|RTTTTT
2023-08-24 01:57:00.610809|RTTTTT
2023-08-24 01:57:01.611189|RTTTTT
2023-08-24 01:57:02.610660|RTTTTT
2023-08-24 01:57:03.610475|RTTTTT
2023-08-24 01:57:04.610966|RTTTTT
2023-08-24 01:57:05.610858|RTTTTT
2023-08-24 01:57:06.610376|RTTTTT
2023-08-24 01:57:07.611264|RTTTTT
2023-08-24 01:57:08.610983|RTTTTT
2023-08-24 01:57:09.188642| 
