2023-09-22 05:11:54.234337|RTTTTT
2023-09-22 05:11:55.235463|RTTTTT
2023-09-22 05:11:56.236761|CRTTTT
2023-09-22 05:11:57.236931|RTTTTT
2023-09-22 05:11:58.235620|RTTTTT
2023-09-22 05:11:59.236328|RTTTTT
2023-09-22 05:12:00.235701|RTTTTT
2023-09-22 05:12:01.235885|RTTTTT
2023-09-22 05:12:02.236553|RTTTTT
2023-09-22 05:12:03.235566|RTTTTT
2023-09-22 05:12:04.236118|RTTTTT
2023-09-22 05:12:05.237088|RTTTTT
2023-09-22 05:12:06.235714|RTTTTT
2023-09-22 05:12:07.235444|RTTTTT
2023-09-22 05:12:08.236887|CRTTTT
2023-09-22 05:12:09.235654|RTTTTT
2023-09-22 05:12:10.235299|RTTTTT
2023-09-22 05:12:11.236872|RTTTTT
2023-09-22 05:12:12.236046|RTTTTT
2023-09-22 05:12:13.236007|RTTTTT
2023-09-22 05:12:14.237011|RTTTTT
2023-09-22 05:12:15.235771|RTTTTT
2023-09-22 05:12:16.235846|RTTTTT
2023-09-22 05:12:17.236997|RTTTTT
2023-09-22 05:12:18.236511|RTTTTT
2023-09-22 05:12:19.236212|RTTTTT
2023-09-22 05:12:20.235973|RTTTTT
2023-09-22 05:12:21.236321|RTTTTT
2023-09-22 05:12:22.235778|RTTTTT
2023-09-22 05:12:23.236527|RTTTTT
2023-09-22 05:12:24.236587|RTTTTT
2023-09-22 05:12:25.235962|RTTTTT
2023-09-22 05:12:26.236084|RTTTTT
2023-09-22 05:12:27.235373|RTTTTT
2023-09-22 05:12:28.234793|RTTTTT
2023-09-22 05:12:29.235083|RTTTTT
2023-09-22 05:12:30.234915|RTTTTT
2023-09-22 05:12:31.234803|RTTTTT
2023-09-22 05:12:32.235155|RTTTTT
2023-09-22 05:12:33.235895|CRTTTT
2023-09-22 05:12:34.234893|RTTTTT
2023-09-22 05:12:35.235885|RTTTTT
2023-09-22 05:12:36.235672|RTTTTT
2023-09-22 05:12:37.234748|RTTTTT
2023-09-22 05:12:38.235151|RTTTTT
2023-09-22 05:12:39.235022|RTTTTT
2023-09-22 05:12:40.235327|RTTTTT
2023-09-22 05:12:41.235633|RTTTTT
2023-09-22 05:12:42.235122|RTTTTT
2023-09-22 05:12:43.235306|RTTTTT
2023-09-22 05:12:44.235309|RTTTTT
2023-09-22 05:12:45.235191|RTTTTT
2023-09-22 05:12:46.235256|RTTTTT
2023-09-22 05:12:47.235208|RTTTTT
2023-09-22 05:12:48.235375|RTTTTT
2023-09-22 05:12:49.235101|RTTTTT
2023-09-22 05:12:50.236583|RTTTTT
2023-09-22 05:12:51.236545|RTTTTT
2023-09-22 05:12:52.235975|RTTTTT
2023-09-22 05:12:53.235904|CRTTTT
2023-09-22 05:12:54.235889|RTTTTT
2023-09-22 05:12:55.236642|RTTTTT
2023-09-22 05:12:56.236289|RTTTTT
2023-09-22 05:12:57.236469|RTTTTT
2023-09-22 05:12:58.235780|RTTTTT
2023-09-22 05:12:59.235803|RTTTTT
2023-09-22 05:13:00.235936|RTTTTT
2023-09-22 05:13:01.235803|RTTTTT
2023-09-22 05:13:02.235968|RTTTTT
2023-09-22 05:13:03.235754|RTTTTT
2023-09-22 05:13:04.236757|RTTTTT
2023-09-22 05:13:05.236526|RTTTTT
2023-09-22 05:13:06.235491|RTTTTT
2023-09-22 05:13:07.235081|RTTTTT
2023-09-22 05:13:08.235676|RTTTTT
2023-09-22 05:13:09.234724|RTTTTT
2023-09-22 05:13:10.234624|CRTTTT
2023-09-22 05:13:11.236174|RTTTTT
2023-09-22 05:13:12.235333|RTTTTT
2023-09-22 05:13:13.235692|RTTTTT
2023-09-22 05:13:14.236068|RTTTTT
2023-09-22 05:13:15.235758|RTTTTT
2023-09-22 05:13:16.235415|RTTTTT
2023-09-22 05:13:17.235675|RTTTTT
2023-09-22 05:13:18.234624|RTTTTT
2023-09-22 05:13:19.234634|RTTTTT
2023-09-22 05:13:20.235583|RTTTTT
2023-09-22 05:13:21.234701|CRTTTT
2023-09-22 05:13:22.234651|RTTTTT
2023-09-22 05:13:23.236238|RTTTTT
2023-09-22 05:13:24.235048|RTTTTT
2023-09-22 05:13:25.235097|RTTTTT
2023-09-22 05:13:26.236305|RTTTTT
2023-09-22 05:13:27.234648|RTTTTT
2023-09-22 05:13:28.234624|RTTTTT
2023-09-22 05:13:29.235507|RTTTTT
2023-09-22 05:13:30.235206|RTTTTT
2023-09-22 05:13:31.234990|RTTTTT
2023-09-22 05:13:32.235956|RTTTTT
2023-09-22 05:13:33.235946|RTTTTT
2023-09-22 05:13:34.235524|RTTTTT
2023-09-22 05:13:35.235819|RTTTTT
2023-09-22 05:13:36.235681|RTTTTT
2023-09-22 05:13:37.235459|RTTTTT
2023-09-22 05:13:38.235975|RTTTTT
2023-09-22 05:13:39.235920|RTTTTT
2023-09-22 05:13:40.235688|RTTTTT
2023-09-22 05:13:41.235701|RTTTTT
2023-09-22 05:13:42.236236|RTTTTT
2023-09-22 05:13:43.235415|RTTTTT
2023-09-22 05:13:44.235733|RTTTTT
2023-09-22 05:13:45.236222|RTTTTT
2023-09-22 05:13:46.235563|RTTTTT
2023-09-22 05:13:47.236167|CRTTTT
2023-09-22 05:13:48.235739|RTTTTT
2023-09-22 05:13:49.235452|CRTTTT
2023-09-22 05:13:50.235835|RTTTTT
2023-09-22 05:13:51.235808|RTTTTT
2023-09-22 05:13:52.235155|RTTTTT
2023-09-22 05:13:53.234785|RTTTTT
2023-09-22 05:13:54.234787|RTTTTT
2023-09-22 05:13:55.236269|RTTTTT
2023-09-22 05:13:56.236356|RTTTTT
2023-09-22 05:13:57.235855|RTTTTT
2023-09-22 05:13:58.235398|CRTTTT
2023-09-22 05:13:59.236030|RTTTTT
2023-09-22 05:14:00.235820|RTTTTT
2023-09-22 05:14:01.236328|RTTTTT
2023-09-22 05:14:02.236756|RTTTTT
2023-09-22 05:14:03.236295|RTTTTT
2023-09-22 05:14:04.235857|RTTTTT
2023-09-22 05:14:05.235970|RTTTTT
2023-09-22 05:14:06.235940|RTTTTT
2023-09-22 05:14:07.238001|CRTTTT
2023-09-22 05:14:08.236335|RTTTTT
2023-09-22 05:14:09.235772|RTTTTT
2023-09-22 05:14:10.236158|RTTTTT
2023-09-22 05:14:11.235885|RTTTTT
2023-09-22 05:14:12.234780|RTTTTT
2023-09-22 05:14:13.234932|RTTTTT
2023-09-22 05:14:14.235625|RTTTTT
2023-09-22 05:14:15.235159|RTTTTT
2023-09-22 05:14:16.236134|RTTTTT
2023-09-22 05:14:17.235040|RTTTTT
2023-09-22 05:14:18.235697|RTTTTT
2023-09-22 05:14:19.235637|RTTTTT
2023-09-22 05:14:20.235878|RTTTTT
2023-09-22 05:14:21.234399|RTTTTT
2023-09-22 05:14:22.234845|RTTTTT
2023-09-22 05:14:23.235396|RTTTTT
2023-09-22 05:14:24.234334|RTTTTT
2023-09-22 05:14:25.234935|RTTTTT
2023-09-22 05:14:26.236019|RTTTTT
2023-09-22 05:14:27.235142|RTTTTT
2023-09-22 05:14:28.234919|RTTTTT
2023-09-22 05:14:29.236041|RTTTTT
2023-09-22 05:14:30.235466|RTTTTT
2023-09-22 05:14:31.235296|RTTTTT
2023-09-22 05:14:32.235304|RTTTTT
2023-09-22 05:14:33.235322|RTTTTT
2023-09-22 05:14:34.235200|RTTTTT
2023-09-22 05:14:35.236179|RTTTTT
2023-09-22 05:14:36.234660|RTTTTT
2023-09-22 05:14:37.234598|CRTTTT
2023-09-22 05:14:38.236833|RTTTTT
2023-09-22 05:14:39.235153|RTTTTT
2023-09-22 05:14:40.235787|RTTTTT
2023-09-22 05:14:41.236876|RTTTTT
2023-09-22 05:14:42.235575|RTTTTT
2023-09-22 05:14:43.235162|RTTTTT
2023-09-22 05:14:44.236882|RTTTTT
2023-09-22 05:14:45.235816|CRTTTT
2023-09-22 05:14:46.235326|RTTTTT
2023-09-22 05:14:47.234511|RTTTTT
2023-09-22 05:14:48.235064|RTTTTT
2023-09-22 05:14:49.235900|RTTTTT
2023-09-22 05:14:50.235867|RTTTTT
2023-09-22 05:14:51.235842|RTTTTT
2023-09-22 05:14:52.236209|RTTTTT
2023-09-22 05:14:53.235532|RTTTTT
2023-09-22 05:14:54.235877|RTTTTT
2023-09-22 05:14:55.236035|RTTTTT
2023-09-22 05:14:56.235149|CRTTTT
2023-09-22 05:14:57.234946|RTTTTT
2023-09-22 05:14:58.235086|CRTTTT
2023-09-22 05:14:59.235549|RTTTTT
2023-09-22 05:15:00.235593|RTTTTT
2023-09-22 05:15:00.738441| 
