2023-12-08 23:18:06.030483|HRTTTT
2023-12-08 23:18:07.030617|HRTTTT
2023-12-08 23:18:08.029953|HHRTTT
2023-12-08 23:18:09.030641|HRTTTT
2023-12-08 23:18:10.030798|HRTTTT
2023-12-08 23:18:11.030647|HRTTTT
2023-12-08 23:18:12.030299|HRTTTT
2023-12-08 23:18:13.029952|CRTTTT
2023-12-08 23:18:14.030567|HRTTTT
2023-12-08 23:18:15.030649|HRTTTT
2023-12-08 23:18:16.029986|HHHHHR
2023-12-08 23:18:17.030890|HHCRTT
2023-12-08 23:18:18.030593|HCRTTT
2023-12-08 23:18:19.031280|HHRTTT
2023-12-08 23:18:20.030087|HRTTTT
2023-12-08 23:18:21.031007|HRTTTT
2023-12-08 23:18:22.030943|HRTTTT
2023-12-08 23:18:23.031187|HRTTTT
2023-12-08 23:18:24.030497|HRTTTT
2023-12-08 23:18:25.030391|HHHHRT
2023-12-08 23:18:26.030261|HRTTTT
2023-12-08 23:18:27.030652|HHHRTT
2023-12-08 23:18:28.030868|HHHRTT
2023-12-08 23:18:29.031202|HHCRTT
2023-12-08 23:18:30.030518|HRTTTT
2023-12-08 23:18:31.030893|HRTTTT
2023-12-08 23:18:32.030985|HRTTTT
2023-12-08 23:18:33.030737|HRTTTT
2023-12-08 23:18:34.031279|HRTTTT
2023-12-08 23:18:35.030497|HHRTTT
2023-12-08 23:18:36.030907|HHRTTT
2023-12-08 23:18:37.030996|HRTTTT
2023-12-08 23:18:38.030389|HRTTTT
2023-12-08 23:18:39.030348|HRTTTT
2023-12-08 23:18:40.031245|HRTTTT
2023-12-08 23:18:41.031101|HRTTTT
2023-12-08 23:18:42.030539|HRTTTT
2023-12-08 23:18:43.030459|HRTTTT
2023-12-08 23:18:44.030620|HRTTTT
2023-12-08 23:18:45.030239|HRTTTT
2023-12-08 23:18:46.031290|HHHRTT
2023-12-08 23:18:47.030659|HHRTTT
2023-12-08 23:18:48.030027|HHRTTT
2023-12-08 23:18:49.029910|HRTTTT
2023-12-08 23:18:50.029660|HRTTTT
2023-12-08 23:18:51.029911|HRTTTT
2023-12-08 23:18:52.030684|HRTTTT
2023-12-08 23:18:53.031500|HHHRTT
2023-12-08 23:18:54.030743|HHRTTT
2023-12-08 23:18:55.030978|HHRTTT
2023-12-08 23:18:56.030436|HRTTTT
2023-12-08 23:18:57.031437|HRTTTT
2023-12-08 23:18:58.030480|HRTTTT
2023-12-08 23:18:59.030119|HHRTTT
2023-12-08 23:19:00.030594|HHCCRT
2023-12-08 23:19:01.030192|HCRTTT
2023-12-08 23:19:02.029785|HRTTTT
2023-12-08 23:19:03.031198|HRTTTT
2023-12-08 23:19:04.030645|HCRTTT
2023-12-08 23:19:05.031436|HRTTTT
2023-12-08 23:19:06.031167|HRTTTT
2023-12-08 23:19:07.030705|HRTTTT
2023-12-08 23:19:08.029999|HHRTTT
2023-12-08 23:19:09.030828|HHCRTT
2023-12-08 23:19:10.031056|HCRTTT
2023-12-08 23:19:11.030695|HHRTTT
2023-12-08 23:19:12.030668|HRTTTT
2023-12-08 23:19:13.030720|HRTTTT
2023-12-08 23:19:14.031356|HRTTTT
2023-12-08 23:19:15.030706|HRTTTT
2023-12-08 23:19:16.030353|HRTTTT
2023-12-08 23:19:17.030513|HRTTTT
2023-12-08 23:19:18.029675|HRTTTT
2023-12-08 23:19:19.029841|HHCRTT
2023-12-08 23:19:20.029828|HRTTTT
2023-12-08 23:19:21.029462|HRTTTT
2023-12-08 23:19:22.029092|HRTTTT
2023-12-08 23:19:23.029642|HHRTTT
2023-12-08 23:19:24.029800|HRTTTT
2023-12-08 23:19:25.029627|HRTTTT
2023-12-08 23:19:26.029557|HRTTTT
2023-12-08 23:19:27.029646|HCRTTT
2023-12-08 23:19:28.029994|HHCRTT
2023-12-08 23:19:29.029290|HHRTTT
2023-12-08 23:19:30.029520|HHHRTT
2023-12-08 23:19:31.029885|HRTTTT
2023-12-08 23:19:32.029647|HRTTTT
2023-12-08 23:19:33.029497|HHRTTT
2023-12-08 23:19:34.029553|HRTTTT
2023-12-08 23:19:35.029577|HCRTTT
2023-12-08 23:19:36.029369|HRTTTT
2023-12-08 23:19:37.029818|HHHRTT
2023-12-08 23:19:38.029683|HRTTTT
2023-12-08 23:19:39.030284|HHHRTT
2023-12-08 23:19:40.030006|HRTTTT
2023-12-08 23:19:41.030084|HHCRTT
2023-12-08 23:19:42.029544|HRTTTT
2023-12-08 23:19:43.029624|HRTTTT
2023-12-08 23:19:44.029765|HRTTTT
2023-12-08 23:19:45.029664|HRTTTT
2023-12-08 23:19:46.029774|HRTTTT
2023-12-08 23:19:47.029516|HHRTTT
2023-12-08 23:19:48.029941|HRTTTT
2023-12-08 23:19:49.030060|HRTTTT
2023-12-08 23:19:50.029583|HRTTTT
2023-12-08 23:19:51.029728|HHRTTT
2023-12-08 23:19:52.030210|HCRTTT
2023-12-08 23:19:53.029672|HCRTTT
2023-12-08 23:19:54.030015|HRTTTT
2023-12-08 23:19:55.030216|HRTTTT
2023-12-08 23:19:56.030055|HRTTTT
2023-12-08 23:19:57.029686|HRTTTT
2023-12-08 23:19:58.029693|HRTTTT
2023-12-08 23:19:59.029545|HHRTTT
2023-12-08 23:20:00.029883|HHRTTT
2023-12-08 23:20:01.030127|HHHRTT
2023-12-08 23:20:02.030180|HHRTTT
2023-12-08 23:20:03.030457|HRTTTT
2023-12-08 23:20:04.029973|HHHRTT
2023-12-08 23:20:05.029877|HRTTTT
2023-12-08 23:20:06.029936|HRTTTT
2023-12-08 23:20:07.029760|HRTTTT
2023-12-08 23:20:08.030533|HRTTTT
2023-12-08 23:20:09.029978|HCRTTT
2023-12-08 23:20:10.030110|HRTTTT
2023-12-08 23:20:11.029828|HRTTTT
2023-12-08 23:20:12.029693|HRTTTT
2023-12-08 23:20:13.029947|HRTTTT
2023-12-08 23:20:14.030887|HRTTTT
2023-12-08 23:20:15.030801|HRTTTT
2023-12-08 23:20:16.029916|HHRTTT
2023-12-08 23:20:17.029788|HCRTTT
2023-12-08 23:20:18.030513|HRTTTT
2023-12-08 23:20:19.030780|HRTTTT
2023-12-08 23:20:20.030151|HRTTTT
2023-12-08 23:20:21.030144|HHRTTT
2023-12-08 23:20:22.030136|HRTTTT
2023-12-08 23:20:23.030524|HRTTTT
2023-12-08 23:20:24.030063|HCRTTT
2023-12-08 23:20:25.031052|HRTTTT
2023-12-08 23:20:26.030329|HRTTTT
2023-12-08 23:20:27.030218|HRTTTT
2023-12-08 23:20:28.030308|HHHRTT
2023-12-08 23:20:29.029706|HCRTTT
2023-12-08 23:20:30.029930|HHHHRT
2023-12-08 23:20:31.029949|HCRTTT
2023-12-08 23:20:32.030017|HRTTTT
2023-12-08 23:20:33.030120|HRTTTT
2023-12-08 23:20:34.029983|HRTTTT
2023-12-08 23:20:35.030394|HRTTTT
2023-12-08 23:20:36.030763|HRTTTT
2023-12-08 23:20:37.030103|HHRTTT
2023-12-08 23:20:38.030392|HRTTTT
2023-12-08 23:20:39.029995|HRTTTT
2023-12-08 23:20:40.030704|HRTTTT
2023-12-08 23:20:41.030131|HRTTTT
2023-12-08 23:20:42.031057|HRTTTT
2023-12-08 23:20:43.029831|HHRTTT
2023-12-08 23:20:44.030585|HRTTTT
2023-12-08 23:20:45.030191|HRTTTT
2023-12-08 23:20:46.030213|HHRTTT
2023-12-08 23:20:47.030745|HRTTTT
2023-12-08 23:20:48.030286|HHRTTT
2023-12-08 23:20:49.030319|HRTTTT
2023-12-08 23:20:50.030384|HRTTTT
2023-12-08 23:20:51.030384|HHRTTT
2023-12-08 23:20:52.030650|HRTTTT
2023-12-08 23:20:53.030353|HHRTTT
2023-12-08 23:20:54.030461|HRTTTT
2023-12-08 23:20:55.030377|HRTTTT
2023-12-08 23:20:56.030628|HHRTTT
2023-12-08 23:20:57.030487|HRTTTT
2023-12-08 23:20:58.030376|HRTTTT
2023-12-08 23:20:59.030475|HRTTTT
2023-12-08 23:21:00.030045|HHRTTT
2023-12-08 23:21:01.030431|HRTTTT
2023-12-08 23:21:02.031093|HCRTTT
2023-12-08 23:21:03.030757|HHHRTT
2023-12-08 23:21:04.030083|HRTTTT
2023-12-08 23:21:05.030094|HRTTTT
2023-12-08 23:21:06.030292|HRTTTT
2023-12-08 23:21:07.030981|HRTTTT
2023-12-08 23:21:08.031157|HRTTTT
2023-12-08 23:21:09.030283|HRTTTT
2023-12-08 23:21:10.030211|HRTTTT
2023-12-08 23:21:11.030652|HRTTTT
2023-12-08 23:21:11.593573| 
