2023-12-10 12:46:45.366904|RTTTTT
2023-12-10 12:46:46.368134|RTTTTT
2023-12-10 12:46:47.367042|RTTTTT
2023-12-10 12:46:48.367069|RTTTTT
2023-12-10 12:46:49.367756|RTTTTT
2023-12-10 12:46:50.367170|RTTTTT
2023-12-10 12:46:51.367177|RTTTTT
2023-12-10 12:46:52.368402|RTTTTT
2023-12-10 12:46:53.366979|RTTTTT
2023-12-10 12:46:54.366953|RTTTTT
2023-12-10 12:46:55.368337|RTTTTT
2023-12-10 12:46:56.367660|RTTTTT
2023-12-10 12:46:57.367164|RTTTTT
2023-12-10 12:46:58.368357|RTTTTT
2023-12-10 12:46:59.367068|RTTTTT
2023-12-10 12:47:00.367009|CRTTTT
2023-12-10 12:47:01.367815|HRTTTT
2023-12-10 12:47:02.367627|RTTTTT
2023-12-10 12:47:03.366995|CHRTTT
2023-12-10 12:47:04.368360|RTTTTT
2023-12-10 12:47:05.367295|RTTTTT
2023-12-10 12:47:06.367134|RTTTTT
2023-12-10 12:47:07.367957|CCRTTT
2023-12-10 12:47:08.367076|CRTTTT
2023-12-10 12:47:09.367133|RTTTTT
2023-12-10 12:47:10.367158|RTTTTT
2023-12-10 12:47:11.366489|RTTTTT
2023-12-10 12:47:12.366227|RTTTTT
2023-12-10 12:47:13.367053|RTTTTT
2023-12-10 12:47:14.366357|CRTTTT
2023-12-10 12:47:15.367016|RTTTTT
2023-12-10 12:47:16.366932|RTTTTT
2023-12-10 12:47:17.366550|CRTTTT
2023-12-10 12:47:18.366753|CRTTTT
2023-12-10 12:47:19.367313|RTTTTT
2023-12-10 12:47:20.366903|CRTTTT
2023-12-10 12:47:21.367032|RTTTTT
2023-12-10 12:47:22.366941|RTTTTT
2023-12-10 12:47:23.366806|RTTTTT
2023-12-10 12:47:24.366906|RTTTTT
2023-12-10 12:47:25.367759|RTTTTT
2023-12-10 12:47:26.366761|RTTTTT
2023-12-10 12:47:27.366772|RTTTTT
2023-12-10 12:47:28.367931|RTTTTT
2023-12-10 12:47:29.366516|RTTTTT
2023-12-10 12:47:30.366750|CRTTTT
2023-12-10 12:47:31.368058|RTTTTT
2023-12-10 12:47:32.367233|RTTTTT
2023-12-10 12:47:33.367004|RTTTTT
2023-12-10 12:47:34.367283|RTTTTT
2023-12-10 12:47:35.367215|RTTTTT
2023-12-10 12:47:36.366426|CRTTTT
2023-12-10 12:47:37.366717|RTTTTT
2023-12-10 12:47:38.366475|RTTTTT
2023-12-10 12:47:39.367371|RTTTTT
2023-12-10 12:47:40.366712|RTTTTT
2023-12-10 12:47:41.367204|RTTTTT
2023-12-10 12:47:42.367946|RTTTTT
2023-12-10 12:47:43.367559|RTTTTT
2023-12-10 12:47:44.367791|RTTTTT
2023-12-10 12:47:45.367673|RTTTTT
2023-12-10 12:47:46.368022|RTTTTT
2023-12-10 12:47:47.368083|RTTTTT
2023-12-10 12:47:48.367480|RTTTTT
2023-12-10 12:47:49.367727|RTTTTT
2023-12-10 12:47:50.367411|RTTTTT
2023-12-10 12:47:51.367725|RTTTTT
2023-12-10 12:47:52.367699|RTTTTT
2023-12-10 12:47:53.367995|RTTTTT
2023-12-10 12:47:54.367686|RTTTTT
2023-12-10 12:47:55.367577|CRTTTT
2023-12-10 12:47:56.367805|RTTTTT
2023-12-10 12:47:57.367582|RTTTTT
2023-12-10 12:47:58.368088|RTTTTT
2023-12-10 12:47:59.367878|RTTTTT
2023-12-10 12:48:00.367577|RTTTTT
2023-12-10 12:48:01.367782|RTTTTT
2023-12-10 12:48:02.368177|RTTTTT
2023-12-10 12:48:03.368191|RTTTTT
2023-12-10 12:48:04.367696|RTTTTT
2023-12-10 12:48:05.368113|RTTTTT
2023-12-10 12:48:06.367923|CRTTTT
2023-12-10 12:48:07.367897|CRTTTT
2023-12-10 12:48:08.368126|RTTTTT
2023-12-10 12:48:09.367619|CRTTTT
2023-12-10 12:48:10.368173|RTTTTT
2023-12-10 12:48:11.368423|CRTTTT
2023-12-10 12:48:12.367446|RTTTTT
2023-12-10 12:48:13.368258|RTTTTT
2023-12-10 12:48:14.367511|RTTTTT
2023-12-10 12:48:15.368007|RTTTTT
2023-12-10 12:48:16.367816|RTTTTT
2023-12-10 12:48:17.368621|RTTTTT
2023-12-10 12:48:18.367845|RTTTTT
2023-12-10 12:48:19.367618|CRTTTT
2023-12-10 12:48:20.368722|RTTTTT
2023-12-10 12:48:21.367512|RTTTTT
2023-12-10 12:48:22.367111|RTTTTT
2023-12-10 12:48:23.367026|RTTTTT
2023-12-10 12:48:24.367926|RTTTTT
2023-12-10 12:48:25.368027|RTTTTT
2023-12-10 12:48:26.367651|RTTTTT
2023-12-10 12:48:27.367898|RTTTTT
2023-12-10 12:48:28.367709|RTTTTT
2023-12-10 12:48:29.367358|RTTTTT
2023-12-10 12:48:30.367968|RTTTTT
2023-12-10 12:48:31.367368|RTTTTT
2023-12-10 12:48:32.368291|RTTTTT
2023-12-10 12:48:33.368396|RTTTTT
2023-12-10 12:48:34.368514|RTTTTT
2023-12-10 12:48:35.367712|RTTTTT
2023-12-10 12:48:36.367856|RTTTTT
2023-12-10 12:48:37.367997|RTTTTT
2023-12-10 12:48:38.367644|RTTTTT
2023-12-10 12:48:39.368106|CRTTTT
2023-12-10 12:48:40.368044|RTTTTT
2023-12-10 12:48:41.368230|RTTTTT
2023-12-10 12:48:42.368467|RTTTTT
2023-12-10 12:48:43.368436|RTTTTT
2023-12-10 12:48:44.367973|RTTTTT
2023-12-10 12:48:45.368563|RTTTTT
2023-12-10 12:48:46.368185|RTTTTT
2023-12-10 12:48:47.369093|RTTTTT
2023-12-10 12:48:48.368221|RTTTTT
2023-12-10 12:48:49.367812|HRTTTT
2023-12-10 12:48:50.367747|RTTTTT
2023-12-10 12:48:51.368675|RTTTTT
2023-12-10 12:48:52.368750|CCRTTT
2023-12-10 12:48:53.368273|RTTTTT
2023-12-10 12:48:54.368771|RTTTTT
2023-12-10 12:48:55.368182|RTTTTT
2023-12-10 12:48:56.368712|RTTTTT
2023-12-10 12:48:57.368618|RTTTTT
2023-12-10 12:48:58.368834|RTTTTT
2023-12-10 12:48:59.369198|RTTTTT
2023-12-10 12:49:00.368726|RTTTTT
2023-12-10 12:49:01.368214|RTTTTT
2023-12-10 12:49:02.368039|RTTTTT
2023-12-10 12:49:03.368753|RTTTTT
2023-12-10 12:49:04.369952|RTTTTT
2023-12-10 12:49:05.368906|RTTTTT
2023-12-10 12:49:06.368498|RTTTTT
2023-12-10 12:49:07.368566|RTTTTT
2023-12-10 12:49:08.368934|RTTTTT
2023-12-10 12:49:09.368645|RTTTTT
2023-12-10 12:49:10.368637|RTTTTT
2023-12-10 12:49:11.368423|CCRTTT
2023-12-10 12:49:12.368740|RTTTTT
2023-12-10 12:49:13.368367|RTTTTT
2023-12-10 12:49:14.369228|RTTTTT
2023-12-10 12:49:15.368878|RTTTTT
2023-12-10 12:49:16.368968|RTTTTT
2023-12-10 12:49:17.368877|RTTTTT
2023-12-10 12:49:18.368056|RTTTTT
2023-12-10 12:49:19.369331|RTTTTT
2023-12-10 12:49:20.368300|RTTTTT
2023-12-10 12:49:21.368827|RTTTTT
2023-12-10 12:49:22.368858|RTTTTT
2023-12-10 12:49:23.369108|RTTTTT
2023-12-10 12:49:24.369163|RTTTTT
2023-12-10 12:49:25.368515|RTTTTT
2023-12-10 12:49:26.368451|CRTTTT
2023-12-10 12:49:27.368776|RTTTTT
2023-12-10 12:49:28.368185|RTTTTT
2023-12-10 12:49:29.368940|RTTTTT
2023-12-10 12:49:30.368195|CRTTTT
2023-12-10 12:49:31.369186|RTTTTT
2023-12-10 12:49:32.368749|RTTTTT
2023-12-10 12:49:33.369097|RTTTTT
2023-12-10 12:49:34.368912|RTTTTT
2023-12-10 12:49:35.368979|RTTTTT
2023-12-10 12:49:36.368928|CRTTTT
2023-12-10 12:49:37.368991|RTTTTT
2023-12-10 12:49:38.369171|RTTTTT
2023-12-10 12:49:39.368479|CRTTTT
2023-12-10 12:49:40.368785|RTTTTT
2023-12-10 12:49:41.368524|RTTTTT
2023-12-10 12:49:42.368449|RTTTTT
2023-12-10 12:49:43.368646|RTTTTT
2023-12-10 12:49:44.368999|RTTTTT
2023-12-10 12:49:45.368812|RTTTTT
2023-12-10 12:49:46.369612|RTTTTT
2023-12-10 12:49:47.368406|RTTTTT
2023-12-10 12:49:48.368771|RTTTTT
2023-12-10 12:49:49.368828|RTTTTT
2023-12-10 12:49:50.368993|HRTTTT
2023-12-10 12:49:50.920546| 
