2023-12-20 21:28:21.583567|HRTTTT
2023-12-20 21:28:22.582725|RTTTTT
2023-12-20 21:28:23.582346|CCRTTT
2023-12-20 21:28:24.583049|RTTTTT
2023-12-20 21:28:25.582215|RTTTTT
2023-12-20 21:28:26.582953|CRTTTT
2023-12-20 21:28:27.583618|RTTTTT
2023-12-20 21:28:28.582878|RTTTTT
2023-12-20 21:28:29.583328|CRTTTT
2023-12-20 21:28:30.584815|RTTTTT
2023-12-20 21:28:31.583143|RTTTTT
2023-12-20 21:28:32.583803|RTTTTT
2023-12-20 21:28:33.583398|RTTTTT
2023-12-20 21:28:34.583212|CRTTTT
2023-12-20 21:28:35.583301|RTTTTT
2023-12-20 21:28:36.583770|RTTTTT
2023-12-20 21:28:37.583987|RTTTTT
2023-12-20 21:28:38.583287|RTTTTT
2023-12-20 21:28:39.583514|CRTTTT
2023-12-20 21:28:40.583361|RTTTTT
2023-12-20 21:28:41.583158|RTTTTT
2023-12-20 21:28:42.583281|RTTTTT
2023-12-20 21:28:43.582990|CRTTTT
2023-12-20 21:28:44.584067|RTTTTT
2023-12-20 21:28:45.583484|RTTTTT
2023-12-20 21:28:46.583737|RTTTTT
2023-12-20 21:28:47.583557|CRTTTT
2023-12-20 21:28:48.583177|RTTTTT
2023-12-20 21:28:49.583513|RTTTTT
2023-12-20 21:28:50.583136|RTTTTT
2023-12-20 21:28:51.583173|RTTTTT
2023-12-20 21:28:52.583773|CRTTTT
2023-12-20 21:28:53.583667|RTTTTT
2023-12-20 21:28:54.584038|HRTTTT
2023-12-20 21:28:55.583367|RTTTTT
2023-12-20 21:28:56.583367|RTTTTT
2023-12-20 21:28:57.583317|RTTTTT
2023-12-20 21:28:58.583565|RTTTTT
2023-12-20 21:28:59.584027|CRTTTT
2023-12-20 21:29:00.583831|RTTTTT
2023-12-20 21:29:01.583584|RTTTTT
2023-12-20 21:29:02.583186|CRTTTT
2023-12-20 21:29:03.583561|RTTTTT
2023-12-20 21:29:04.583598|RTTTTT
2023-12-20 21:29:05.583183|RTTTTT
2023-12-20 21:29:06.583230|RTTTTT
2023-12-20 21:29:07.583785|RTTTTT
2023-12-20 21:29:08.583220|RTTTTT
2023-12-20 21:29:09.583544|RTTTTT
2023-12-20 21:29:10.583198|RTTTTT
2023-12-20 21:29:11.583909|RTTTTT
2023-12-20 21:29:12.582403|RTTTTT
2023-12-20 21:29:13.583376|RTTTTT
2023-12-20 21:29:14.582491|CRTTTT
2023-12-20 21:29:15.582410|RTTTTT
2023-12-20 21:29:16.583186|RTTTTT
2023-12-20 21:29:17.583477|RTTTTT
2023-12-20 21:29:18.584355|HRTTTT
2023-12-20 21:29:19.583188|CRTTTT
2023-12-20 21:29:20.583709|RTTTTT
2023-12-20 21:29:21.583607|RTTTTT
2023-12-20 21:29:22.583270|RTTTTT
2023-12-20 21:29:23.583438|RTTTTT
2023-12-20 21:29:24.583428|CCCCCC
2023-12-20 21:29:25.584278|RTTTTT
2023-12-20 21:29:26.583327|RTTTTT
2023-12-20 21:29:27.583414|CRTTTT
2023-12-20 21:29:28.583659|CRTTTT
2023-12-20 21:29:29.584204|RTTTTT
2023-12-20 21:29:30.583511|RTTTTT
2023-12-20 21:29:31.583607|HRTTTT
2023-12-20 21:29:32.583246|RTTTTT
2023-12-20 21:29:33.584340|RTTTTT
2023-12-20 21:29:34.584425|RTTTTT
2023-12-20 21:29:35.582950|RTTTTT
2023-12-20 21:29:36.583099|RTTTTT
2023-12-20 21:29:37.583630|CCRTTT
2023-12-20 21:29:38.583669|RTTTTT
2023-12-20 21:29:39.584203|RTTTTT
2023-12-20 21:29:40.583966|CRTTTT
2023-12-20 21:29:41.583678|RTTTTT
2023-12-20 21:29:42.583559|RTTTTT
2023-12-20 21:29:43.583823|RTTTTT
2023-12-20 21:29:44.584533|CRTTTT
2023-12-20 21:29:45.583187|RTTTTT
2023-12-20 21:29:46.583181|RTTTTT
2023-12-20 21:29:47.582907|RTTTTT
2023-12-20 21:29:48.583747|RTTTTT
2023-12-20 21:29:49.583466|CRTTTT
2023-12-20 21:29:50.583516|RTTTTT
2023-12-20 21:29:51.584508|CCRTTT
2023-12-20 21:29:52.584506|RTTTTT
2023-12-20 21:29:53.584167|RTTTTT
2023-12-20 21:29:54.584245|HCCCHC
2023-12-20 21:29:55.583731|RTTTTT
2023-12-20 21:29:56.584151|RTTTTT
2023-12-20 21:29:57.583896|RTTTTT
2023-12-20 21:29:58.584469|RTTTTT
2023-12-20 21:29:59.583822|RTTTTT
2023-12-20 21:30:00.583759|RTTTTT
2023-12-20 21:30:01.584342|RTTTTT
2023-12-20 21:30:02.583826|RTTTTT
2023-12-20 21:30:03.584286|RTTTTT
2023-12-20 21:30:04.584310|RTTTTT
2023-12-20 21:30:05.584502|RTTTTT
2023-12-20 21:30:06.584804|RTTTTT
2023-12-20 21:30:07.583815|RTTTTT
2023-12-20 21:30:08.584211|RTTTTT
2023-12-20 21:30:09.584433|RTTTTT
2023-12-20 21:30:10.583729|CCRTTT
2023-12-20 21:30:11.584645|RTTTTT
2023-12-20 21:30:12.583280|RTTTTT
2023-12-20 21:30:13.583628|RTTTTT
2023-12-20 21:30:14.583486|CRTTTT
2023-12-20 21:30:15.583943|RTTTTT
2023-12-20 21:30:16.583812|RTTTTT
2023-12-20 21:30:17.583831|CRTTTT
2023-12-20 21:30:18.583264|RTTTTT
2023-12-20 21:30:19.583817|RTTTTT
2023-12-20 21:30:20.583354|RTTTTT
2023-12-20 21:30:21.584075|RTTTTT
2023-12-20 21:30:22.583475|CRTTTT
2023-12-20 21:30:23.583759|RTTTTT
2023-12-20 21:30:24.583389|CRTTTT
2023-12-20 21:30:25.583310|RTTTTT
2023-12-20 21:30:26.584228|RTTTTT
2023-12-20 21:30:27.583287|RTTTTT
2023-12-20 21:30:28.583667|RTTTTT
2023-12-20 21:30:29.583457|RTTTTT
2023-12-20 21:30:30.583297|RTTTTT
2023-12-20 21:30:31.583737|RTTTTT
2023-12-20 21:30:32.584022|RTTTTT
2023-12-20 21:30:33.584120|CRTTTT
2023-12-20 21:30:34.583325|RTTTTT
2023-12-20 21:30:35.583565|RTTTTT
2023-12-20 21:30:36.583747|RTTTTT
2023-12-20 21:30:37.583487|RTTTTT
2023-12-20 21:30:38.583602|RTTTTT
2023-12-20 21:30:39.583580|RTTTTT
2023-12-20 21:30:40.584185|RTTTTT
2023-12-20 21:30:41.583781|RTTTTT
2023-12-20 21:30:42.583960|RTTTTT
2023-12-20 21:30:43.583793|CCCRTT
2023-12-20 21:30:44.583410|RTTTTT
2023-12-20 21:30:45.582674|CRTTTT
2023-12-20 21:30:46.582670|RTTTTT
2023-12-20 21:30:47.583588|RTTTTT
2023-12-20 21:30:48.584195|RTTTTT
2023-12-20 21:30:49.584252|RTTTTT
2023-12-20 21:30:50.582760|RTTTTT
2023-12-20 21:30:51.582750|RTTTTT
2023-12-20 21:30:52.584288|RTTTTT
2023-12-20 21:30:53.583519|RTTTTT
2023-12-20 21:30:54.583892|CRTTTT
2023-12-20 21:30:55.583572|RTTTTT
2023-12-20 21:30:56.584078|RTTTTT
2023-12-20 21:30:57.583753|RTTTTT
2023-12-20 21:30:58.583363|RTTTTT
2023-12-20 21:30:59.583711|RTTTTT
2023-12-20 21:31:00.584269|RTTTTT
2023-12-20 21:31:01.583967|RTTTTT
2023-12-20 21:31:02.583806|RTTTTT
2023-12-20 21:31:03.583614|RTTTTT
2023-12-20 21:31:04.584200|CRTTTT
2023-12-20 21:31:05.584325|RTTTTT
2023-12-20 21:31:06.584003|RTTTTT
2023-12-20 21:31:07.584077|RTTTTT
2023-12-20 21:31:08.583716|CHRTTT
2023-12-20 21:31:09.583816|RTTTTT
2023-12-20 21:31:10.584386|CRTTTT
2023-12-20 21:31:11.583977|RTTTTT
2023-12-20 21:31:12.584321|RTTTTT
2023-12-20 21:31:13.584008|RTTTTT
2023-12-20 21:31:14.584534|CRTTTT
2023-12-20 21:31:15.583624|RTTTTT
2023-12-20 21:31:16.584238|CCCCCC
2023-12-20 21:31:17.584456|RTTTTT
2023-12-20 21:31:18.583940|RTTTTT
2023-12-20 21:31:19.583867|RTTTTT
2023-12-20 21:31:20.583555|RTTTTT
2023-12-20 21:31:21.584132|RTTTTT
2023-12-20 21:31:22.584226|RTTTTT
2023-12-20 21:31:23.583940|CRTTTT
2023-12-20 21:31:24.584044|RTTTTT
2023-12-20 21:31:25.583655|CRTTTT
2023-12-20 21:31:26.584462|RTTTTT
2023-12-20 21:31:27.140776| 
