2023-09-23 20:27:22.543543|RTTTTT
2023-09-23 20:27:23.543979|RTTTTT
2023-09-23 20:27:24.544359|RTTTTT
2023-09-23 20:27:25.544353|RTTTTT
2023-09-23 20:27:26.543640|RTTTTT
2023-09-23 20:27:27.544490|RTTTTT
2023-09-23 20:27:28.543188|RTTTTT
2023-09-23 20:27:29.542973|RTTTTT
2023-09-23 20:27:30.543646|RTTTTT
2023-09-23 20:27:31.543274|RTTTTT
2023-09-23 20:27:32.543304|RTTTTT
2023-09-23 20:27:33.543259|RTTTTT
2023-09-23 20:27:34.543692|RTTTTT
2023-09-23 20:27:35.543419|RTTTTT
2023-09-23 20:27:36.543037|RTTTTT
2023-09-23 20:27:37.542918|RTTTTT
2023-09-23 20:27:38.542415|RTTTTT
2023-09-23 20:27:39.542267|RTTTTT
2023-09-23 20:27:40.542891|RTTTTT
2023-09-23 20:27:41.542404|RTTTTT
2023-09-23 20:27:42.542331|RTTTTT
2023-09-23 20:27:43.542633|RTTTTT
2023-09-23 20:27:44.542355|RTTTTT
2023-09-23 20:27:45.543115|RTTTTT
2023-09-23 20:27:46.543190|RTTTTT
2023-09-23 20:27:47.542316|RTTTTT
2023-09-23 20:27:48.542711|RTTTTT
2023-09-23 20:27:49.543139|RTTTTT
2023-09-23 20:27:50.542340|RTTTTT
2023-09-23 20:27:51.542329|RTTTTT
2023-09-23 20:27:52.542978|RTTTTT
2023-09-23 20:27:53.542281|RTTTTT
2023-09-23 20:27:54.543179|RTTTTT
2023-09-23 20:27:55.542513|RTTTTT
2023-09-23 20:27:56.542924|RTTTTT
2023-09-23 20:27:57.543152|RTTTTT
2023-09-23 20:27:58.542190|RTTTTT
2023-09-23 20:27:59.542355|RTTTTT
2023-09-23 20:28:00.542098|RTTTTT
2023-09-23 20:28:01.542984|RTTTTT
2023-09-23 20:28:02.543017|CRTTTT
2023-09-23 20:28:03.544165|RTTTTT
2023-09-23 20:28:04.543409|RTTTTT
2023-09-23 20:28:05.542798|RTTTTT
2023-09-23 20:28:06.542843|RTTTTT
2023-09-23 20:28:07.543318|RTTTTT
2023-09-23 20:28:08.543310|RTTTTT
2023-09-23 20:28:09.542347|RTTTTT
2023-09-23 20:28:10.542465|RTTTTT
2023-09-23 20:28:11.542799|RTTTTT
2023-09-23 20:28:12.542545|RTTTTT
2023-09-23 20:28:13.543067|RTTTTT
2023-09-23 20:28:14.542918|RTTTTT
2023-09-23 20:28:15.542526|RTTTTT
2023-09-23 20:28:16.542544|RTTTTT
2023-09-23 20:28:17.543142|RTTTTT
2023-09-23 20:28:18.543160|RTTTTT
2023-09-23 20:28:19.543250|RTTTTT
2023-09-23 20:28:20.542817|RTTTTT
2023-09-23 20:28:21.542424|RTTTTT
2023-09-23 20:28:22.542734|RTTTTT
2023-09-23 20:28:23.542755|RTTTTT
2023-09-23 20:28:24.542978|RTTTTT
2023-09-23 20:28:25.543047|RTTTTT
2023-09-23 20:28:26.543288|RTTTTT
2023-09-23 20:28:27.542994|RTTTTT
2023-09-23 20:28:28.543006|RTTTTT
2023-09-23 20:28:29.543032|RTTTTT
2023-09-23 20:28:30.542462|RTTTTT
2023-09-23 20:28:31.543197|RTTTTT
2023-09-23 20:28:32.543348|RTTTTT
2023-09-23 20:28:33.542869|RTTTTT
2023-09-23 20:28:34.542707|RTTTTT
2023-09-23 20:28:35.542723|RTTTTT
2023-09-23 20:28:36.543100|RTTTTT
2023-09-23 20:28:37.542825|RTTTTT
2023-09-23 20:28:38.543592|RTTTTT
2023-09-23 20:28:39.543341|RTTTTT
2023-09-23 20:28:40.543266|RTTTTT
2023-09-23 20:28:41.543214|RTTTTT
2023-09-23 20:28:42.543659|RTTTTT
2023-09-23 20:28:43.543397|RTTTTT
2023-09-23 20:28:44.542779|RTTTTT
2023-09-23 20:28:45.542112|RTTTTT
2023-09-23 20:28:46.542534|RTTTTT
2023-09-23 20:28:47.542272|RTTTTT
2023-09-23 20:28:48.542526|RTTTTT
2023-09-23 20:28:49.541818|RTTTTT
2023-09-23 20:28:50.542854|RTTTTT
2023-09-23 20:28:51.543207|RTTTTT
2023-09-23 20:28:52.542945|RTTTTT
2023-09-23 20:28:53.542921|RTTTTT
2023-09-23 20:28:54.543526|RTTTTT
2023-09-23 20:28:55.543458|RTTTTT
2023-09-23 20:28:56.543311|RTTTTT
2023-09-23 20:28:57.543102|RTTTTT
2023-09-23 20:28:58.543995|RTTTTT
2023-09-23 20:28:59.543310|RTTTTT
2023-09-23 20:29:00.542810|RTTTTT
2023-09-23 20:29:01.542900|RTTTTT
2023-09-23 20:29:02.543109|RTTTTT
2023-09-23 20:29:03.542757|RTTTTT
2023-09-23 20:29:04.543547|RTTTTT
2023-09-23 20:29:05.542967|RTTTTT
2023-09-23 20:29:06.542010|RTTTTT
2023-09-23 20:29:07.542279|RTTTTT
2023-09-23 20:29:08.542391|RTTTTT
2023-09-23 20:29:09.542107|RTTTTT
2023-09-23 20:29:10.542152|RTTTTT
2023-09-23 20:29:11.543840|RTTTTT
2023-09-23 20:29:12.543022|RTTTTT
2023-09-23 20:29:13.543191|RTTTTT
2023-09-23 20:29:14.542941|RTTTTT
2023-09-23 20:29:15.543251|RTTTTT
2023-09-23 20:29:16.543028|RTTTTT
2023-09-23 20:29:17.543098|RTTTTT
2023-09-23 20:29:18.543659|RTTTTT
2023-09-23 20:29:19.543431|RTTTTT
2023-09-23 20:29:20.543184|RTTTTT
2023-09-23 20:29:21.543428|RTTTTT
2023-09-23 20:29:22.544363|RTTTTT
2023-09-23 20:29:23.543382|RTTTTT
2023-09-23 20:29:24.543128|RTTTTT
2023-09-23 20:29:25.543707|RTTTTT
2023-09-23 20:29:26.543026|RTTTTT
2023-09-23 20:29:27.543637|RTTTTT
2023-09-23 20:29:28.543397|RTTTTT
2023-09-23 20:29:29.543129|RTTTTT
2023-09-23 20:29:30.542644|RTTTTT
2023-09-23 20:29:31.542731|RTTTTT
2023-09-23 20:29:32.542375|RTTTTT
2023-09-23 20:29:33.542846|RTTTTT
2023-09-23 20:29:34.542872|RTTTTT
2023-09-23 20:29:35.543087|RTTTTT
2023-09-23 20:29:36.542752|RTTTTT
2023-09-23 20:29:37.542759|RTTTTT
2023-09-23 20:29:38.543065|RTTTTT
2023-09-23 20:29:39.542623|RTTTTT
2023-09-23 20:29:40.543055|RTTTTT
2023-09-23 20:29:41.542890|RTTTTT
2023-09-23 20:29:42.542715|RTTTTT
2023-09-23 20:29:43.542741|RTTTTT
2023-09-23 20:29:44.542731|RTTTTT
2023-09-23 20:29:45.542190|RTTTTT
2023-09-23 20:29:46.542834|RTTTTT
2023-09-23 20:29:47.542802|RTTTTT
2023-09-23 20:29:48.542681|RTTTTT
2023-09-23 20:29:49.542890|RTTTTT
2023-09-23 20:29:50.542791|RTTTTT
2023-09-23 20:29:51.542822|RTTTTT
2023-09-23 20:29:52.542403|RTTTTT
2023-09-23 20:29:53.542628|RTTTTT
2023-09-23 20:29:54.543099|RTTTTT
2023-09-23 20:29:55.542896|RTTTTT
2023-09-23 20:29:56.543029|RTTTTT
2023-09-23 20:29:57.543104|RTTTTT
2023-09-23 20:29:58.542820|RTTTTT
2023-09-23 20:29:59.542151|RTTTTT
2023-09-23 20:30:00.542078|RTTTTT
2023-09-23 20:30:01.542266|RTTTTT
2023-09-23 20:30:02.542496|RTTTTT
2023-09-23 20:30:03.542619|RTTTTT
2023-09-23 20:30:04.542670|RTTTTT
2023-09-23 20:30:05.542705|RTTTTT
2023-09-23 20:30:06.541987|RTTTTT
2023-09-23 20:30:07.541796|RTTTTT
2023-09-23 20:30:08.542456|RTTTTT
2023-09-23 20:30:09.541851|RTTTTT
2023-09-23 20:30:10.541811|RTTTTT
2023-09-23 20:30:11.543212|RTTTTT
2023-09-23 20:30:12.543333|RTTTTT
2023-09-23 20:30:13.543083|RTTTTT
2023-09-23 20:30:14.542546|RTTTTT
2023-09-23 20:30:15.542607|RTTTTT
2023-09-23 20:30:16.542783|RTTTTT
2023-09-23 20:30:17.543092|RTTTTT
2023-09-23 20:30:18.543022|RTTTTT
2023-09-23 20:30:19.542794|RTTTTT
2023-09-23 20:30:20.542894|RTTTTT
2023-09-23 20:30:21.542680|RTTTTT
2023-09-23 20:30:22.543288|RTTTTT
2023-09-23 20:30:23.542664|RTTTTT
2023-09-23 20:30:24.542994|RTTTTT
2023-09-23 20:30:25.542956|RTTTTT
2023-09-23 20:30:26.542959|RTTTTT
2023-09-23 20:30:27.542478|RTTTTT
2023-09-23 20:30:28.541824|CRTTTT
2023-09-23 20:30:29.086426| 
